Message,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:8,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:8,"AccessTechnology:""CAT-1""","Band:""CAT-1 5""","Date:""2026-05-23T03:50:28Z""","Iccid:""89571017025023254925""","Imsi:""732101725325490""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:9,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:10,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:11,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:10,"AccessTechnology:""CAT-1""","Band:""CAT-1 28""","Date:""2026-05-23T03:58:27Z""","Iccid:""89571017025023254925""","Imsi:""732101725325490""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1490,Mileage:491797,"Date:""2026-05-23T03:53:20Z""",IopIgnition:false,Latitude:4.9424796104431152,Longitude:-71.760177612304688,Altitude:160.80000305175781,ExternalPowerVoltage:0.26,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:122,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1491,Mileage:491819,"Date:""2026-05-23T03:54:01Z""",IopIgnition:false,Latitude:4.9423923492431641,Longitude:-71.7603530883789,Altitude:163.10000610351563,ExternalPowerVoltage:0.26,Rpm:-999,Speed:5.0,SatelliteNumber:18,Azimuth:231,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1492,Mileage:492298,"Date:""2026-05-23T03:59:02Z""",IopIgnition:false,Latitude:4.9402432441711426,Longitude:-71.7640609741211,Altitude:159.19999694824219,ExternalPowerVoltage:0.26,Rpm:-999,Speed:8.0,SatelliteNumber:17,Azimuth:181,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:12,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:11,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-05-23T04:06:32Z""","Iccid:""89571017025023254925""","Imsi:""732101725325490""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1493,Mileage:492305,"Date:""2026-05-23T03:59:28Z""",IopIgnition:false,Latitude:4.9402155876159668,Longitude:-71.764007568359375,Altitude:162.60000610351563,ExternalPowerVoltage:0.26,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:319,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1494,Mileage:492312,"Date:""2026-05-23T03:59:41Z""",IopIgnition:false,Latitude:4.94027853012085,Longitude:-71.764007568359375,Altitude:162.80000305175781,ExternalPowerVoltage:0.26,Rpm:-999,Speed:5.0,SatelliteNumber:18,Azimuth:49,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:1,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:1,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-05-23T14:22:47Z""","Iccid:""89571017025023254925""","Imsi:""732101725325490""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:164,Mileage:492812,"Date:""2000-01-01T00:00:14Z""",IopIgnition:true,Latitude:4.9425172805786133,Longitude:-71.7601089477539,Altitude:158.89999389648438,ExternalPowerVoltage:12.48,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:59,OriginalAlarmCode:22,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:165,Mileage:492812,"Date:""2000-01-01T00:00:19Z""",IopIgnition:true,Latitude:4.9425172805786133,Longitude:-71.7601089477539,Altitude:158.89999389648438,ExternalPowerVoltage:12.15,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:59,OriginalAlarmCode:105,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:166,Mileage:492812,"Date:""2000-01-01T00:00:19Z""",IopIgnition:true,Latitude:4.9425172805786133,Longitude:-71.7601089477539,Altitude:158.89999389648438,ExternalPowerVoltage:12.15,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:59,OriginalAlarmCode:3,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1495,Mileage:540222,"Date:""2026-05-23T14:23:25Z""",IopIgnition:true,Latitude:4.6889982223510742,Longitude:-72.103553771972656,Altitude:217.19999694824219,ExternalPowerVoltage:12.38,Rpm:-999,Speed:0.0,SatelliteNumber:7,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1496,Mileage:540222,"Date:""2026-05-23T14:24:26Z""",IopIgnition:true,Latitude:4.6889982223510742,Longitude:-72.103553771972656,Altitude:217.19999694824219,ExternalPowerVoltage:12.95,Rpm:-999,Speed:0.0,SatelliteNumber:8,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1497,Mileage:540222,"Date:""2026-05-23T14:25:25Z""",IopIgnition:true,Latitude:4.6889982223510742,Longitude:-72.103553771972656,Altitude:217.19999694824219,ExternalPowerVoltage:13.58,Rpm:-999,Speed:0.0,SatelliteNumber:9,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1498,Mileage:540222,"Date:""2026-05-23T14:26:26Z""",IopIgnition:true,Latitude:4.6889982223510742,Longitude:-72.103553771972656,Altitude:217.19999694824219,ExternalPowerVoltage:13.71,Rpm:-999,Speed:0.0,SatelliteNumber:11,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1499,Mileage:540222,"Date:""2026-05-23T14:27:26Z""",IopIgnition:true,Latitude:4.6889982223510742,Longitude:-72.103553771972656,Altitude:217.19999694824219,ExternalPowerVoltage:13.59,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1500,Mileage:540222,"Date:""2026-05-23T14:28:26Z""",IopIgnition:true,Latitude:4.6889982223510742,Longitude:-72.103553771972656,Altitude:217.19999694824219,ExternalPowerVoltage:13.62,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1501,Mileage:540246,"Date:""2026-05-23T14:28:31Z""",IopIgnition:true,Latitude:4.6888027191162109,Longitude:-72.103645324707031,Altitude:201.30000305175781,ExternalPowerVoltage:13.56,Rpm:-999,Speed:7.0,SatelliteNumber:14,Azimuth:268,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:167,Mileage:540578,"Date:""2026-05-23T14:29:39Z""",IopIgnition:false,Latitude:4.6888952255249023,Longitude:-72.106613159179688,Altitude:173.69999694824219,ExternalPowerVoltage:2.46,Rpm:-999,Speed:19.0,SatelliteNumber:14,Azimuth:272,OriginalAlarmCode:104,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:168,Mileage:540578,"Date:""2026-05-23T14:29:39Z""",IopIgnition:false,Latitude:4.6888952255249023,Longitude:-72.106613159179688,Altitude:173.69999694824219,ExternalPowerVoltage:2.46,Rpm:-999,Speed:19.0,SatelliteNumber:14,Azimuth:272,OriginalAlarmCode:23,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:1,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:1,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-05-23T16:23:06Z""","Iccid:""89571017025023254925""","Imsi:""732101725325490""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:169,Mileage:542783,"Date:""2000-01-01T00:00:04Z""",IopIgnition:true,Latitude:4.6903891563415527,Longitude:-72.126419067382813,Altitude:160.80000305175781,ExternalPowerVoltage:13.36,Rpm:-999,Speed:29.0,SatelliteNumber:15,Azimuth:277,OriginalAlarmCode:22,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:170,Mileage:542783,"Date:""2026-05-23T16:23:08Z""",IopIgnition:true,Latitude:4.6903891563415527,Longitude:-72.126419067382813,Altitude:160.80000305175781,ExternalPowerVoltage:13.36,Rpm:-999,Speed:29.0,SatelliteNumber:15,Azimuth:277,OriginalAlarmCode:105,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:171,Mileage:542783,"Date:""2026-05-23T16:23:08Z""",IopIgnition:true,Latitude:4.6903891563415527,Longitude:-72.126419067382813,Altitude:160.80000305175781,ExternalPowerVoltage:13.36,Rpm:-999,Speed:29.0,SatelliteNumber:15,Azimuth:277,OriginalAlarmCode:3,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1502,Mileage:565893,"Date:""2026-05-23T16:23:17Z""",IopIgnition:true,Latitude:4.8205409049987793,Longitude:-72.288726806640625,Altitude:206.69999694824219,ExternalPowerVoltage:13.69,Rpm:-999,Speed:0.0,SatelliteNumber:6,Azimuth:307,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1503,Mileage:565893,"Date:""2026-05-23T16:25:09Z""",IopIgnition:true,Latitude:4.8205409049987793,Longitude:-72.288726806640625,Altitude:206.69999694824219,ExternalPowerVoltage:13.9,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:307,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1504,Mileage:565893,"Date:""2026-05-23T16:26:09Z""",IopIgnition:true,Latitude:4.8205409049987793,Longitude:-72.288726806640625,Altitude:206.69999694824219,ExternalPowerVoltage:13.93,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:307,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1505,Mileage:565893,"Date:""2026-05-23T16:27:09Z""",IopIgnition:true,Latitude:4.8205409049987793,Longitude:-72.288726806640625,Altitude:206.69999694824219,ExternalPowerVoltage:13.93,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:307,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1506,Mileage:565893,"Date:""2026-05-23T16:28:09Z""",IopIgnition:true,Latitude:4.8205409049987793,Longitude:-72.288726806640625,Altitude:206.69999694824219,ExternalPowerVoltage:13.94,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:307,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1507,Mileage:565893,"Date:""2026-05-23T16:29:08Z""",IopIgnition:true,Latitude:4.8205409049987793,Longitude:-72.288726806640625,Altitude:206.69999694824219,ExternalPowerVoltage:13.94,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:307,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1508,Mileage:565893,"Date:""2026-05-23T16:30:09Z""",IopIgnition:true,Latitude:4.8205409049987793,Longitude:-72.288726806640625,Altitude:206.69999694824219,ExternalPowerVoltage:13.96,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:307,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1509,Mileage:565893,"Date:""2026-05-23T16:31:09Z""",IopIgnition:true,Latitude:4.8205409049987793,Longitude:-72.288726806640625,Altitude:206.69999694824219,ExternalPowerVoltage:13.95,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:307,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1510,Mileage:565893,"Date:""2026-05-23T16:32:09Z""",IopIgnition:true,Latitude:4.8205409049987793,Longitude:-72.288726806640625,Altitude:206.69999694824219,ExternalPowerVoltage:13.94,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:307,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1511,Mileage:565893,"Date:""2026-05-23T16:33:09Z""",IopIgnition:true,Latitude:4.8205409049987793,Longitude:-72.288726806640625,Altitude:206.69999694824219,ExternalPowerVoltage:13.96,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:307,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:172,Mileage:565893,"Date:""2026-05-23T16:33:55Z""",IopIgnition:false,Latitude:4.8205409049987793,Longitude:-72.288726806640625,Altitude:206.69999694824219,ExternalPowerVoltage:13.96,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:307,OriginalAlarmCode:23,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:173,Mileage:565893,"Date:""2026-05-23T17:31:10Z""",IopIgnition:true,Latitude:4.8205409049987793,Longitude:-72.288726806640625,Altitude:206.69999694824219,ExternalPowerVoltage:12.72,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:307,OriginalAlarmCode:22,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1512,Mileage:565893,"Date:""2026-05-23T17:32:11Z""",IopIgnition:true,Latitude:4.8205409049987793,Longitude:-72.288726806640625,Altitude:206.69999694824219,ExternalPowerVoltage:12.44,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:307,BatteryLevel:21}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1513,Mileage:565893,"Date:""2026-05-23T17:33:11Z""",IopIgnition:true,Latitude:4.8205409049987793,Longitude:-72.288726806640625,Altitude:206.69999694824219,ExternalPowerVoltage:12.44,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:307,BatteryLevel:21}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1514,Mileage:565893,"Date:""2026-05-23T17:34:11Z""",IopIgnition:true,Latitude:4.8205409049987793,Longitude:-72.288726806640625,Altitude:206.69999694824219,ExternalPowerVoltage:12.44,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:307,BatteryLevel:22}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1515,Mileage:565893,"Date:""2026-05-23T17:35:11Z""",IopIgnition:true,Latitude:4.8205409049987793,Longitude:-72.288726806640625,Altitude:206.69999694824219,ExternalPowerVoltage:12.44,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:307,BatteryLevel:22}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1516,Mileage:565893,"Date:""2026-05-23T17:36:11Z""",IopIgnition:true,Latitude:4.8205409049987793,Longitude:-72.288726806640625,Altitude:206.69999694824219,ExternalPowerVoltage:12.41,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:307,BatteryLevel:23}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:174,Mileage:565893,"Date:""2026-05-23T17:36:29Z""",IopIgnition:false,Latitude:4.8205409049987793,Longitude:-72.288726806640625,Altitude:206.69999694824219,ExternalPowerVoltage:12.41,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:307,OriginalAlarmCode:23,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:175,Mileage:565893,"Date:""2026-05-23T17:36:32Z""",IopIgnition:true,Latitude:4.8205409049987793,Longitude:-72.288726806640625,Altitude:206.69999694824219,ExternalPowerVoltage:12.36,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:307,OriginalAlarmCode:22,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1517,Mileage:565893,"Date:""2026-05-23T17:38:11Z""",IopIgnition:true,Latitude:4.8205409049987793,Longitude:-72.288726806640625,Altitude:206.69999694824219,ExternalPowerVoltage:14.16,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:307,BatteryLevel:24}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1518,Mileage:565893,"Date:""2026-05-23T17:39:11Z""",IopIgnition:true,Latitude:4.8205409049987793,Longitude:-72.288726806640625,Altitude:206.69999694824219,ExternalPowerVoltage:14.06,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:307,BatteryLevel:24}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1519,Mileage:565893,"Date:""2026-05-23T17:40:11Z""",IopIgnition:true,Latitude:4.8205409049987793,Longitude:-72.288726806640625,Altitude:206.69999694824219,ExternalPowerVoltage:14.06,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:307,BatteryLevel:25}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1520,Mileage:565893,"Date:""2026-05-23T17:41:11Z""",IopIgnition:true,Latitude:4.8205409049987793,Longitude:-72.288726806640625,Altitude:206.69999694824219,ExternalPowerVoltage:14.04,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:307,BatteryLevel:25}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1521,Mileage:565893,"Date:""2026-05-23T17:42:11Z""",IopIgnition:true,Latitude:4.8205409049987793,Longitude:-72.288726806640625,Altitude:206.69999694824219,ExternalPowerVoltage:14.04,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:307,BatteryLevel:27}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1522,Mileage:565893,"Date:""2026-05-23T17:43:10Z""",IopIgnition:true,Latitude:4.8205409049987793,Longitude:-72.288726806640625,Altitude:206.69999694824219,ExternalPowerVoltage:13.35,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:307,BatteryLevel:27}],,,,,,,,,,,
