Message,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2257,Mileage:953755,"Date:""2026-05-23T13:00:44Z""",IopIgnition:true,Latitude:4.75203275680542,Longitude:-71.6844711303711,Altitude:149.30000305175781,ExternalPowerVoltage:14.01,Rpm:-999,Speed:7.0,SatelliteNumber:17,Azimuth:167,BatteryLevel:39}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2258,Mileage:953820,"Date:""2026-05-23T13:01:12Z""",IopIgnition:true,Latitude:4.7516255378723145,Longitude:-71.684074401855469,Altitude:146.0,ExternalPowerVoltage:14.04,Rpm:-999,Speed:9.0,SatelliteNumber:18,Azimuth:115,BatteryLevel:40}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2259,Mileage:953901,"Date:""2026-05-23T13:02:49Z""",IopIgnition:true,Latitude:4.75136661529541,Longitude:-71.683395385742188,Altitude:145.60000610351563,ExternalPowerVoltage:14.03,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:114,BatteryLevel:41}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2260,Mileage:953901,"Date:""2026-05-23T13:03:49Z""",IopIgnition:true,Latitude:4.75136661529541,Longitude:-71.683395385742188,Altitude:145.60000610351563,ExternalPowerVoltage:14.03,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:114,BatteryLevel:42}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2261,Mileage:953901,"Date:""2026-05-23T13:04:49Z""",IopIgnition:true,Latitude:4.75136661529541,Longitude:-71.683395385742188,Altitude:145.60000610351563,ExternalPowerVoltage:14.03,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:114,BatteryLevel:43}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2262,Mileage:953901,"Date:""2026-05-23T13:05:49Z""",IopIgnition:true,Latitude:4.75136661529541,Longitude:-71.683395385742188,Altitude:145.60000610351563,ExternalPowerVoltage:14.08,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:114,BatteryLevel:43}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2263,Mileage:953901,"Date:""2026-05-23T13:06:49Z""",IopIgnition:true,Latitude:4.75136661529541,Longitude:-71.683395385742188,Altitude:145.60000610351563,ExternalPowerVoltage:14.06,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:114,BatteryLevel:43}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2264,Mileage:953916,"Date:""2026-05-23T13:07:23Z""",IopIgnition:true,Latitude:4.7512431144714355,Longitude:-71.683364868164063,Altitude:149.69999694824219,ExternalPowerVoltage:13.93,Rpm:-999,Speed:5.0,SatelliteNumber:16,Azimuth:243,BatteryLevel:43}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2265,Mileage:953928,"Date:""2026-05-23T13:07:32Z""",IopIgnition:true,Latitude:4.7512335777282715,Longitude:-71.6834716796875,Altitude:151.39999389648438,ExternalPowerVoltage:13.95,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:289,BatteryLevel:43}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2266,Mileage:954074,"Date:""2026-05-23T13:08:15Z""",IopIgnition:true,Latitude:4.7520356178283691,Longitude:-71.684478759765625,Altitude:149.39999389648438,ExternalPowerVoltage:14.04,Rpm:-999,Speed:10.0,SatelliteNumber:17,Azimuth:338,BatteryLevel:44}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2267,Mileage:954166,"Date:""2026-05-23T13:09:49Z""",IopIgnition:true,Latitude:4.7526273727416992,Longitude:-71.685028076171875,Altitude:152.10000610351563,ExternalPowerVoltage:14.07,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:294,BatteryLevel:45}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2268,Mileage:954266,"Date:""2026-05-23T13:10:49Z""",IopIgnition:true,Latitude:4.75303840637207,Longitude:-71.685829162597656,Altitude:148.39999389648438,ExternalPowerVoltage:13.99,Rpm:-999,Speed:12.0,SatelliteNumber:17,Azimuth:292,BatteryLevel:45}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2269,Mileage:954298,"Date:""2026-05-23T13:10:58Z""",IopIgnition:true,Latitude:4.7530708312988281,Longitude:-71.686088562011719,Altitude:147.10000610351563,ExternalPowerVoltage:13.97,Rpm:-999,Speed:18.0,SatelliteNumber:17,Azimuth:237,BatteryLevel:45}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2270,Mileage:954321,"Date:""2026-05-23T13:11:02Z""",IopIgnition:true,Latitude:4.752896785736084,Longitude:-71.686195373535156,Altitude:148.69999694824219,ExternalPowerVoltage:13.86,Rpm:-999,Speed:20.0,SatelliteNumber:18,Azimuth:191,BatteryLevel:45}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2271,Mileage:954626,"Date:""2026-05-23T13:11:42Z""",IopIgnition:true,Latitude:4.75017786026001,Longitude:-71.686141967773438,Altitude:144.69999694824219,ExternalPowerVoltage:13.91,Rpm:-999,Speed:22.0,SatelliteNumber:17,Azimuth:140,BatteryLevel:45}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2272,Mileage:955129,"Date:""2026-05-23T13:12:48Z""",IopIgnition:true,Latitude:4.7478899955749512,Longitude:-71.682243347167969,Altitude:144.60000610351563,ExternalPowerVoltage:13.9,Rpm:-999,Speed:19.0,SatelliteNumber:18,Azimuth:120,BatteryLevel:47}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2273,Mileage:955430,"Date:""2026-05-23T13:13:49Z""",IopIgnition:true,Latitude:4.7465438842773438,Longitude:-71.679885864257813,Altitude:144.69999694824219,ExternalPowerVoltage:13.85,Rpm:-999,Speed:19.0,SatelliteNumber:17,Azimuth:120,BatteryLevel:47}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2274,Mileage:955543,"Date:""2026-05-23T13:14:11Z""",IopIgnition:true,Latitude:4.7461395263671875,Longitude:-71.678985595703125,Altitude:138.5,ExternalPowerVoltage:13.85,Rpm:-999,Speed:17.0,SatelliteNumber:18,Azimuth:61,BatteryLevel:47}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2275,Mileage:955977,"Date:""2026-05-23T13:15:49Z""",IopIgnition:true,Latitude:4.7481107711791992,Longitude:-71.675621032714844,Altitude:146.60000610351563,ExternalPowerVoltage:13.85,Rpm:-999,Speed:15.0,SatelliteNumber:16,Azimuth:65,BatteryLevel:48}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2276,Mileage:956285,"Date:""2026-05-23T13:16:49Z""",IopIgnition:true,Latitude:4.74945068359375,Longitude:-71.6731948852539,Altitude:149.30000305175781,ExternalPowerVoltage:13.87,Rpm:-999,Speed:16.0,SatelliteNumber:17,Azimuth:61,BatteryLevel:48}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2277,Mileage:956500,"Date:""2026-05-23T13:17:49Z""",IopIgnition:true,Latitude:4.7504172325134277,Longitude:-71.671524047851563,Altitude:146.60000610351563,ExternalPowerVoltage:13.8,Rpm:-999,Speed:10.0,SatelliteNumber:17,Azimuth:72,BatteryLevel:48}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2278,Mileage:956513,"Date:""2026-05-23T13:18:16Z""",IopIgnition:true,Latitude:4.7503576278686523,Longitude:-71.671630859375,Altitude:147.39999389648438,ExternalPowerVoltage:13.84,Rpm:-999,Speed:5.0,SatelliteNumber:18,Azimuth:186,BatteryLevel:48}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2279,Mileage:956523,"Date:""2026-05-23T13:18:32Z""",IopIgnition:true,Latitude:4.7503199577331543,Longitude:-71.671699523925781,Altitude:147.80000305175781,ExternalPowerVoltage:13.9,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:240,BatteryLevel:48}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2280,Mileage:956534,"Date:""2026-05-23T13:19:48Z""",IopIgnition:true,Latitude:4.7502880096435547,Longitude:-71.671783447265625,Altitude:147.10000610351563,ExternalPowerVoltage:13.97,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:268,BatteryLevel:48}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2281,Mileage:956534,"Date:""2026-05-23T13:20:49Z""",IopIgnition:true,Latitude:4.7502880096435547,Longitude:-71.671783447265625,Altitude:147.10000610351563,ExternalPowerVoltage:14.01,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:268,BatteryLevel:48}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2282,Mileage:956534,"Date:""2026-05-23T13:21:49Z""",IopIgnition:true,Latitude:4.7502880096435547,Longitude:-71.671783447265625,Altitude:147.10000610351563,ExternalPowerVoltage:14.04,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:268,BatteryLevel:48}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2283,Mileage:956652,"Date:""2026-05-23T13:22:49Z""",IopIgnition:true,Latitude:4.7497777938842773,Longitude:-71.672721862792969,Altitude:147.0,ExternalPowerVoltage:13.96,Rpm:-999,Speed:9.0,SatelliteNumber:18,Azimuth:239,BatteryLevel:48}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2284,Mileage:956869,"Date:""2026-05-23T13:23:49Z""",IopIgnition:true,Latitude:4.74880838394165,Longitude:-71.6744155883789,Altitude:145.39999389648438,ExternalPowerVoltage:14.07,Rpm:-999,Speed:15.0,SatelliteNumber:17,Azimuth:239,BatteryLevel:48}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2285,Mileage:957050,"Date:""2026-05-23T13:24:49Z""",IopIgnition:true,Latitude:4.7480039596557617,Longitude:-71.675834655761719,Altitude:147.19999694824219,ExternalPowerVoltage:13.99,Rpm:-999,Speed:9.0,SatelliteNumber:17,Azimuth:239,BatteryLevel:49}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2286,Mileage:957234,"Date:""2026-05-23T13:25:46Z""",IopIgnition:true,Latitude:4.7471413612365723,Longitude:-71.6772232055664,Altitude:147.10000610351563,ExternalPowerVoltage:14.06,Rpm:-999,Speed:11.0,SatelliteNumber:17,Azimuth:191,BatteryLevel:49}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2287,Mileage:957242,"Date:""2026-05-23T13:25:49Z""",IopIgnition:true,Latitude:4.7470693588256836,Longitude:-71.677207946777344,Altitude:147.19999694824219,ExternalPowerVoltage:13.98,Rpm:-999,Speed:11.0,SatelliteNumber:17,Azimuth:130,BatteryLevel:49}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2288,Mileage:957734,"Date:""2026-05-23T13:27:48Z""",IopIgnition:true,Latitude:4.7449216842651367,Longitude:-71.67333984375,Altitude:143.69999694824219,ExternalPowerVoltage:14.04,Rpm:-999,Speed:12.0,SatelliteNumber:16,Azimuth:117,BatteryLevel:49}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2289,Mileage:957947,"Date:""2026-05-23T13:28:49Z""",IopIgnition:true,Latitude:4.74393892288208,Longitude:-71.671699523925781,Altitude:141.89999389648438,ExternalPowerVoltage:14.04,Rpm:-999,Speed:7.0,SatelliteNumber:17,Azimuth:125,BatteryLevel:49}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2290,Mileage:958027,"Date:""2026-05-23T13:29:49Z""",IopIgnition:true,Latitude:4.7435712814331055,Longitude:-71.67108154296875,Altitude:143.60000610351563,ExternalPowerVoltage:14.0,Rpm:-999,Speed:13.0,SatelliteNumber:17,Azimuth:121,BatteryLevel:49}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2291,Mileage:958335,"Date:""2026-05-23T13:30:49Z""",IopIgnition:true,Latitude:4.7421832084655762,Longitude:-71.6686782836914,Altitude:144.19999694824219,ExternalPowerVoltage:13.98,Rpm:-999,Speed:17.0,SatelliteNumber:15,Azimuth:120,BatteryLevel:49}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2292,Mileage:958631,"Date:""2026-05-23T13:31:49Z""",IopIgnition:true,Latitude:4.7408599853515625,Longitude:-71.666366577148438,Altitude:144.30000305175781,ExternalPowerVoltage:14.04,Rpm:-999,Speed:19.0,SatelliteNumber:16,Azimuth:119,BatteryLevel:49}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2293,Mileage:958951,"Date:""2026-05-23T13:32:49Z""",IopIgnition:true,Latitude:4.7394108772277832,Longitude:-71.66387939453125,Altitude:144.5,ExternalPowerVoltage:14.03,Rpm:-999,Speed:20.0,SatelliteNumber:16,Azimuth:121,BatteryLevel:49}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2294,Mileage:959212,"Date:""2026-05-23T13:33:49Z""",IopIgnition:true,Latitude:4.73822021484375,Longitude:-71.661849975585938,Altitude:143.69999694824219,ExternalPowerVoltage:14.03,Rpm:-999,Speed:9.0,SatelliteNumber:18,Azimuth:122,BatteryLevel:49}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2295,Mileage:959420,"Date:""2026-05-23T13:34:48Z""",IopIgnition:true,Latitude:4.7372827529907227,Longitude:-71.660232543945313,Altitude:148.39999389648438,ExternalPowerVoltage:14.03,Rpm:-999,Speed:16.0,SatelliteNumber:18,Azimuth:119,BatteryLevel:50}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2296,Mileage:959486,"Date:""2026-05-23T13:35:49Z""",IopIgnition:true,Latitude:4.7369785308837891,Longitude:-71.65972900390625,Altitude:145.69999694824219,ExternalPowerVoltage:14.05,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:131,BatteryLevel:50}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2297,Mileage:959492,"Date:""2026-05-23T13:36:10Z""",IopIgnition:true,Latitude:4.7369685173034668,Longitude:-71.659782409667969,Altitude:146.30000305175781,ExternalPowerVoltage:14.01,Rpm:-999,Speed:6.0,SatelliteNumber:18,Azimuth:293,BatteryLevel:50}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2298,Mileage:959841,"Date:""2026-05-23T13:37:48Z""",IopIgnition:true,Latitude:4.73858118057251,Longitude:-71.6624755859375,Altitude:147.30000305175781,ExternalPowerVoltage:14.12,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:306,BatteryLevel:50}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2299,Mileage:959841,"Date:""2026-05-23T13:38:49Z""",IopIgnition:true,Latitude:4.73858118057251,Longitude:-71.6624755859375,Altitude:147.30000305175781,ExternalPowerVoltage:14.07,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:306,BatteryLevel:50}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2300,Mileage:959841,"Date:""2026-05-23T13:39:49Z""",IopIgnition:true,Latitude:4.73858118057251,Longitude:-71.6624755859375,Altitude:147.30000305175781,ExternalPowerVoltage:14.09,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:306,BatteryLevel:50}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2301,Mileage:959841,"Date:""2026-05-23T13:40:49Z""",IopIgnition:true,Latitude:4.73858118057251,Longitude:-71.6624755859375,Altitude:147.30000305175781,ExternalPowerVoltage:14.09,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:306,BatteryLevel:50}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2302,Mileage:959841,"Date:""2026-05-23T13:41:49Z""",IopIgnition:true,Latitude:4.73858118057251,Longitude:-71.6624755859375,Altitude:147.30000305175781,ExternalPowerVoltage:14.08,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:306,BatteryLevel:50}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2303,Mileage:959841,"Date:""2026-05-23T13:42:49Z""",IopIgnition:true,Latitude:4.73858118057251,Longitude:-71.6624755859375,Altitude:147.30000305175781,ExternalPowerVoltage:14.11,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:306,BatteryLevel:50}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2304,Mileage:960008,"Date:""2026-05-23T13:43:49Z""",IopIgnition:true,Latitude:4.7392716407775879,Longitude:-71.663703918457031,Altitude:150.30000305175781,ExternalPowerVoltage:13.87,Rpm:-999,Speed:18.0,SatelliteNumber:17,Azimuth:297,BatteryLevel:50}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2305,Mileage:960308,"Date:""2026-05-23T13:44:48Z""",IopIgnition:true,Latitude:4.7406258583068848,Longitude:-71.666046142578125,Altitude:145.89999389648438,ExternalPowerVoltage:13.84,Rpm:-999,Speed:18.0,SatelliteNumber:18,Azimuth:299,BatteryLevel:50}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2306,Mileage:960598,"Date:""2026-05-23T13:45:49Z""",IopIgnition:true,Latitude:4.7419400215148926,Longitude:-71.668289184570313,Altitude:148.80000305175781,ExternalPowerVoltage:13.9,Rpm:-999,Speed:19.0,SatelliteNumber:18,Azimuth:300,BatteryLevel:50}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2307,Mileage:960925,"Date:""2026-05-23T13:46:49Z""",IopIgnition:true,Latitude:4.7434163093566895,Longitude:-71.670845031738281,Altitude:150.60000610351563,ExternalPowerVoltage:13.94,Rpm:-999,Speed:19.0,SatelliteNumber:15,Azimuth:300,BatteryLevel:50}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2308,Mileage:961224,"Date:""2026-05-23T13:47:49Z""",IopIgnition:true,Latitude:4.7447805404663086,Longitude:-71.673164367675781,Altitude:150.89999389648438,ExternalPowerVoltage:14.03,Rpm:-999,Speed:16.0,SatelliteNumber:15,Azimuth:302,BatteryLevel:50}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2309,Mileage:961507,"Date:""2026-05-23T13:48:49Z""",IopIgnition:true,Latitude:4.7460741996765137,Longitude:-71.675361633300781,Altitude:151.69999694824219,ExternalPowerVoltage:14.06,Rpm:-999,Speed:16.0,SatelliteNumber:15,Azimuth:298,BatteryLevel:50}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2310,Mileage:961760,"Date:""2026-05-23T13:49:47Z""",IopIgnition:true,Latitude:4.7471051216125488,Longitude:-71.677352905273438,Altitude:150.10000610351563,ExternalPowerVoltage:14.09,Rpm:-999,Speed:15.0,SatelliteNumber:17,Azimuth:246,BatteryLevel:50}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2311,Mileage:961997,"Date:""2026-05-23T13:50:36Z""",IopIgnition:true,Latitude:4.7461209297180176,Longitude:-71.679206848144531,Altitude:150.80000305175781,ExternalPowerVoltage:14.02,Rpm:-999,Speed:17.0,SatelliteNumber:16,Azimuth:295,BatteryLevel:50}],,,,,,,,,,,
