Message,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064468670""",SerialNo:1,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3200,Mileage:1141567,"Date:""2026-03-03T13:41:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.56,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:197,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3201,Mileage:1141567,"Date:""2026-03-03T13:42:20Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.56,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:197,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3202,Mileage:1141631,"Date:""2026-03-03T13:43:20Z""",IopIgnition:true,Latitude:4.6853599548339844,Longitude:-74.056228637695313,Altitude:2588.300048828125,ExternalPowerVoltage:13.88,Rpm:-999,Speed:19.0,SatelliteNumber:14,Azimuth:189,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3203,Mileage:1141703,"Date:""2026-03-03T13:43:47Z""",IopIgnition:true,Latitude:4.68477725982666,Longitude:-74.056434631347656,Altitude:2582.89990234375,ExternalPowerVoltage:13.88,Rpm:-999,Speed:15.0,SatelliteNumber:17,Azimuth:265,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3204,Mileage:1141803,"Date:""2026-03-03T13:44:40Z""",IopIgnition:true,Latitude:4.6850605010986328,Longitude:-74.057212829589844,Altitude:2579.800048828125,ExternalPowerVoltage:13.9,Rpm:-999,Speed:20.0,SatelliteNumber:14,Azimuth:354,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3205,Mileage:1142444,"Date:""2026-03-03T13:46:20Z""",IopIgnition:true,Latitude:4.690730094909668,Longitude:-74.0562744140625,Altitude:2573.199951171875,ExternalPowerVoltage:13.92,Rpm:-999,Speed:39.0,SatelliteNumber:15,Azimuth:9,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3206,Mileage:1143044,"Date:""2026-03-03T13:47:21Z""",IopIgnition:true,Latitude:4.696070671081543,Longitude:-74.055580139160156,Altitude:2571.699951171875,ExternalPowerVoltage:13.94,Rpm:-999,Speed:43.0,SatelliteNumber:16,Azimuth:6,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3207,Mileage:1143810,"Date:""2026-03-03T13:48:21Z""",IopIgnition:true,Latitude:4.7028498649597168,Longitude:-74.054435729980469,Altitude:2574.800048828125,ExternalPowerVoltage:13.98,Rpm:-999,Speed:49.0,SatelliteNumber:18,Azimuth:10,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3208,Mileage:1144756,"Date:""2026-03-03T13:49:21Z""",IopIgnition:true,Latitude:4.7112383842468262,Longitude:-74.053047180175781,Altitude:2575.60009765625,ExternalPowerVoltage:14.01,Rpm:-999,Speed:46.0,SatelliteNumber:18,Azimuth:9,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3209,Mileage:1145641,"Date:""2026-03-03T13:50:21Z""",IopIgnition:true,Latitude:4.7190766334533691,Longitude:-74.051712036132813,Altitude:2575.5,ExternalPowerVoltage:14.01,Rpm:-999,Speed:54.0,SatelliteNumber:17,Azimuth:12,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3210,Mileage:1146498,"Date:""2026-03-03T13:51:21Z""",IopIgnition:true,Latitude:4.7266597747802734,Longitude:-74.050445556640625,Altitude:2577.10009765625,ExternalPowerVoltage:14.03,Rpm:-999,Speed:53.0,SatelliteNumber:17,Azimuth:9,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3211,Mileage:1146879,"Date:""2026-03-03T13:51:52Z""",IopIgnition:true,Latitude:4.7299365997314453,Longitude:-74.049568176269531,Altitude:2578.199951171875,ExternalPowerVoltage:14.01,Rpm:-999,Speed:22.0,SatelliteNumber:16,Azimuth:75,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3212,Mileage:1147305,"Date:""2026-03-03T13:53:20Z""",IopIgnition:true,Latitude:4.7296953201293945,Longitude:-74.045745849609375,Altitude:2579.60009765625,ExternalPowerVoltage:14.02,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:93,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3213,Mileage:1147457,"Date:""2026-03-03T13:54:21Z""",IopIgnition:true,Latitude:4.7295942306518555,Longitude:-74.044380187988281,Altitude:2579.300048828125,ExternalPowerVoltage:14.05,Rpm:-999,Speed:37.0,SatelliteNumber:18,Azimuth:94,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3214,Mileage:1147788,"Date:""2026-03-03T13:55:21Z""",IopIgnition:true,Latitude:4.7293705940246582,Longitude:-74.0414047241211,Altitude:2578.10009765625,ExternalPowerVoltage:14.07,Rpm:-999,Speed:23.0,SatelliteNumber:18,Azimuth:96,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3215,Mileage:1148523,"Date:""2026-03-03T13:56:21Z""",IopIgnition:true,Latitude:4.7267680168151855,Longitude:-74.035324096679688,Altitude:2577.800048828125,ExternalPowerVoltage:14.05,Rpm:-999,Speed:13.0,SatelliteNumber:17,Azimuth:112,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3216,Mileage:1148662,"Date:""2026-03-03T13:57:21Z""",IopIgnition:true,Latitude:4.726226806640625,Longitude:-74.034187316894531,Altitude:2579.800048828125,ExternalPowerVoltage:14.09,Rpm:-999,Speed:38.0,SatelliteNumber:17,Azimuth:114,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3217,Mileage:1148858,"Date:""2026-03-03T13:58:21Z""",IopIgnition:true,Latitude:4.7255206108093262,Longitude:-74.0325698852539,Altitude:2579.10009765625,ExternalPowerVoltage:14.01,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:111,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3218,Mileage:1149306,"Date:""2026-03-03T13:59:21Z""",IopIgnition:true,Latitude:4.7238922119140625,Longitude:-74.028884887695313,Altitude:2588.0,ExternalPowerVoltage:14.09,Rpm:-999,Speed:49.0,SatelliteNumber:17,Azimuth:113,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3219,Mileage:1149605,"Date:""2026-03-03T14:00:20Z""",IopIgnition:true,Latitude:4.7227740287780762,Longitude:-74.02642822265625,Altitude:2594.199951171875,ExternalPowerVoltage:14.07,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:105,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3220,Mileage:1149638,"Date:""2026-03-03T14:00:40Z""",IopIgnition:true,Latitude:4.7228035926818848,Longitude:-74.026153564453125,Altitude:2593.5,ExternalPowerVoltage:14.1,Rpm:-999,Speed:24.0,SatelliteNumber:17,Azimuth:56,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3221,Mileage:1150008,"Date:""2026-03-03T14:01:07Z""",IopIgnition:true,Latitude:4.725797176361084,Longitude:-74.024787902832031,Altitude:2604.5,ExternalPowerVoltage:14.11,Rpm:-999,Speed:61.0,SatelliteNumber:15,Azimuth:7,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3222,Mileage:1150614,"Date:""2026-03-03T14:01:51Z""",IopIgnition:true,Latitude:4.73113489151001,Longitude:-74.023872375488281,Altitude:2597.60009765625,ExternalPowerVoltage:14.11,Rpm:-999,Speed:5.0,SatelliteNumber:14,Azimuth:318,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3223,Mileage:1150623,"Date:""2026-03-03T14:01:54Z""",IopIgnition:true,Latitude:4.7312126159667969,Longitude:-74.023857116699219,Altitude:2596.300048828125,ExternalPowerVoltage:14.09,Rpm:-999,Speed:16.0,SatelliteNumber:14,Azimuth:11,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3224,Mileage:1151013,"Date:""2026-03-03T14:03:06Z""",IopIgnition:true,Latitude:4.7346501350402832,Longitude:-74.024322509765625,Altitude:2602.199951171875,ExternalPowerVoltage:14.07,Rpm:-999,Speed:8.0,SatelliteNumber:16,Azimuth:251,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3225,Mileage:1151019,"Date:""2026-03-03T14:03:08Z""",IopIgnition:true,Latitude:4.734611988067627,Longitude:-74.02435302734375,Altitude:2602.39990234375,ExternalPowerVoltage:14.08,Rpm:-999,Speed:13.0,SatelliteNumber:16,Azimuth:193,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3226,Mileage:1151290,"Date:""2026-03-03T14:04:20Z""",IopIgnition:true,Latitude:4.7322192192077637,Longitude:-74.023994445800781,Altitude:2600.699951171875,ExternalPowerVoltage:14.04,Rpm:-999,Speed:24.0,SatelliteNumber:13,Azimuth:167,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3227,Mileage:1151790,"Date:""2026-03-03T14:05:21Z""",IopIgnition:true,Latitude:4.7278385162353516,Longitude:-74.024711608886719,Altitude:2597.0,ExternalPowerVoltage:14.14,Rpm:-999,Speed:15.0,SatelliteNumber:16,Azimuth:238,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3228,Mileage:1151800,"Date:""2026-03-03T14:05:23Z""",IopIgnition:true,Latitude:4.7278327941894531,Longitude:-74.024795532226563,Altitude:2596.60009765625,ExternalPowerVoltage:14.12,Rpm:-999,Speed:18.0,SatelliteNumber:17,Azimuth:287,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3229,Mileage:1153317,"Date:""2026-03-03T14:07:20Z""",IopIgnition:true,Latitude:4.7337312698364258,Longitude:-74.037117004394531,Altitude:2576.89990234375,ExternalPowerVoltage:14.12,Rpm:-999,Speed:47.0,SatelliteNumber:16,Azimuth:296,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3230,Mileage:1153568,"Date:""2026-03-03T14:08:21Z""",IopIgnition:true,Latitude:4.7347993850708008,Longitude:-74.039100646972656,Altitude:2574.199951171875,ExternalPowerVoltage:14.1,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:273,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3231,Mileage:1154080,"Date:""2026-03-03T14:09:21Z""",IopIgnition:true,Latitude:4.7366552352905273,Longitude:-74.043281555175781,Altitude:2576.89990234375,ExternalPowerVoltage:13.89,Rpm:-999,Speed:9.0,SatelliteNumber:16,Azimuth:287,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3232,Mileage:1154177,"Date:""2026-03-03T14:10:21Z""",IopIgnition:true,Latitude:4.7368316650390625,Longitude:-74.044136047363281,Altitude:2577.39990234375,ExternalPowerVoltage:13.9,Rpm:-999,Speed:42.0,SatelliteNumber:17,Azimuth:282,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3233,Mileage:1154751,"Date:""2026-03-03T14:11:21Z""",IopIgnition:true,Latitude:4.7378807067871094,Longitude:-74.049179077148438,Altitude:2583.89990234375,ExternalPowerVoltage:14.14,Rpm:-999,Speed:53.0,SatelliteNumber:17,Azimuth:283,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3234,Mileage:1155718,"Date:""2026-03-03T14:12:21Z""",IopIgnition:true,Latitude:4.7399563789367676,Longitude:-74.0576400756836,Altitude:2578.10009765625,ExternalPowerVoltage:14.12,Rpm:-999,Speed:59.0,SatelliteNumber:14,Azimuth:283,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3235,Mileage:1155900,"Date:""2026-03-03T14:13:21Z""",IopIgnition:true,Latitude:4.7403922080993652,Longitude:-74.0592269897461,Altitude:2579.10009765625,ExternalPowerVoltage:14.04,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:284,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3236,Mileage:1156389,"Date:""2026-03-03T14:14:20Z""",IopIgnition:true,Latitude:4.7417893409729,Longitude:-74.063323974609375,Altitude:2583.0,ExternalPowerVoltage:14.1,Rpm:-999,Speed:75.0,SatelliteNumber:18,Azimuth:294,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3237,Mileage:1156732,"Date:""2026-03-03T14:14:40Z""",IopIgnition:true,Latitude:4.7432317733764648,Longitude:-74.066009521484375,Altitude:2583.60009765625,ExternalPowerVoltage:14.06,Rpm:-999,Speed:30.0,SatelliteNumber:17,Azimuth:342,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3238,Mileage:1156771,"Date:""2026-03-03T14:14:45Z""",IopIgnition:true,Latitude:4.74357271194458,Longitude:-74.065971374511719,Altitude:2583.5,ExternalPowerVoltage:14.04,Rpm:-999,Speed:24.0,SatelliteNumber:17,Azimuth:29,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3239,Mileage:1156817,"Date:""2026-03-03T14:14:58Z""",IopIgnition:true,Latitude:4.7437958717346191,Longitude:-74.065643310546875,Altitude:2581.300048828125,ExternalPowerVoltage:14.03,Rpm:-999,Speed:7.0,SatelliteNumber:17,Azimuth:82,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3240,Mileage:1156848,"Date:""2026-03-03T14:15:07Z""",IopIgnition:true,Latitude:4.7437095642089844,Longitude:-74.065383911132813,Altitude:2580.199951171875,ExternalPowerVoltage:14.07,Rpm:-999,Speed:13.0,SatelliteNumber:17,Azimuth:133,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3241,Mileage:1156894,"Date:""2026-03-03T14:15:14Z""",IopIgnition:true,Latitude:4.743314266204834,Longitude:-74.065299987792969,Altitude:2580.39990234375,ExternalPowerVoltage:14.04,Rpm:-999,Speed:30.0,SatelliteNumber:17,Azimuth:180,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3242,Mileage:1157394,"Date:""2026-03-03T14:16:20Z""",IopIgnition:true,Latitude:4.7388763427734375,Longitude:-74.065887451171875,Altitude:2583.39990234375,ExternalPowerVoltage:14.08,Rpm:-999,Speed:23.0,SatelliteNumber:18,Azimuth:196,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3243,Mileage:1158118,"Date:""2026-03-03T14:17:21Z""",IopIgnition:true,Latitude:4.7325868606567383,Longitude:-74.067497253417969,Altitude:2580.800048828125,ExternalPowerVoltage:14.09,Rpm:-999,Speed:44.0,SatelliteNumber:17,Azimuth:201,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3244,Mileage:1158430,"Date:""2026-03-03T14:18:21Z""",IopIgnition:true,Latitude:4.73001766204834,Longitude:-74.068618774414063,Altitude:2579.0,ExternalPowerVoltage:14.06,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:200,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3245,Mileage:1158771,"Date:""2026-03-03T14:19:21Z""",IopIgnition:true,Latitude:4.727421760559082,Longitude:-74.070236206054688,Altitude:2579.89990234375,ExternalPowerVoltage:13.78,Rpm:-999,Speed:61.0,SatelliteNumber:18,Azimuth:217,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3246,Mileage:1159456,"Date:""2026-03-03T14:20:21Z""",IopIgnition:true,Latitude:4.722597599029541,Longitude:-74.074066162109375,Altitude:2584.699951171875,ExternalPowerVoltage:14.02,Rpm:-999,Speed:47.0,SatelliteNumber:18,Azimuth:213,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3247,Mileage:1159706,"Date:""2026-03-03T14:21:21Z""",IopIgnition:true,Latitude:4.7206277847290039,Longitude:-74.075080871582031,Altitude:2580.199951171875,ExternalPowerVoltage:13.86,Rpm:-999,Speed:15.0,SatelliteNumber:18,Azimuth:201,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3248,Mileage:1159814,"Date:""2026-03-03T14:22:21Z""",IopIgnition:true,Latitude:4.7196965217590332,Longitude:-74.075347900390625,Altitude:2575.800048828125,ExternalPowerVoltage:13.86,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:190,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3249,Mileage:1159849,"Date:""2026-03-03T14:23:20Z""",IopIgnition:true,Latitude:4.7193875312805176,Longitude:-74.075408935546875,Altitude:2576.199951171875,ExternalPowerVoltage:13.86,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:191,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3250,Mileage:1160067,"Date:""2026-03-03T14:24:20Z""",IopIgnition:true,Latitude:4.7174644470214844,Longitude:-74.075767517089844,Altitude:2577.199951171875,ExternalPowerVoltage:13.84,Rpm:-999,Speed:7.0,SatelliteNumber:17,Azimuth:200,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3251,Mileage:1160180,"Date:""2026-03-03T14:25:21Z""",IopIgnition:true,Latitude:4.7165060043334961,Longitude:-74.07611083984375,Altitude:2577.10009765625,ExternalPowerVoltage:13.82,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:200,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3252,Mileage:1160513,"Date:""2026-03-03T14:26:21Z""",IopIgnition:true,Latitude:4.713902473449707,Longitude:-74.077522277832031,Altitude:2575.800048828125,ExternalPowerVoltage:13.87,Rpm:-999,Speed:44.0,SatelliteNumber:16,Azimuth:212,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3253,Mileage:1160777,"Date:""2026-03-03T14:26:48Z""",IopIgnition:true,Latitude:4.71198034286499,Longitude:-74.078865051269531,Altitude:2572.699951171875,ExternalPowerVoltage:13.86,Rpm:-999,Speed:25.0,SatelliteNumber:16,Azimuth:273,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3254,Mileage:1161076,"Date:""2026-03-03T14:27:30Z""",IopIgnition:true,Latitude:4.7121591567993164,Longitude:-74.081474304199219,Altitude:2591.699951171875,ExternalPowerVoltage:13.85,Rpm:-999,Speed:33.0,SatelliteNumber:15,Azimuth:227,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3255,Mileage:1161269,"Date:""2026-03-03T14:27:44Z""",IopIgnition:true,Latitude:4.7113385200500488,Longitude:-74.0829086303711,Altitude:2590.5,ExternalPowerVoltage:13.86,Rpm:-999,Speed:57.0,SatelliteNumber:16,Azimuth:276,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3256,Mileage:1162074,"Date:""2026-03-03T14:29:16Z""",IopIgnition:true,Latitude:4.7146806716918945,Longitude:-74.0892562866211,Altitude:2573.5,ExternalPowerVoltage:13.83,Rpm:-999,Speed:51.0,SatelliteNumber:16,Azimuth:325,BatteryLevel:83}]
