"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""bd216660-f213-4f47-959f-f854d4e69916""",messageTime:1774702480527,"points:[{""source"":""hardware""",sysTime:1774702386846,gpsTime:1774702386000,speed:0.007,heading:255.51,coordinate:[-74.17592477,11.20681462,30.04299927],"idleStatus:""Unknown""",accumulatedDistance:3819,hDop:57,vDop:88},"{""source"":""hardware""",sysTime:1774702416820,gpsTime:1774702416000,speed:0.013,heading:255.51,coordinate:[-74.17592702,11.20681342,30.11899948],"idleStatus:""Unknown""",accumulatedDistance:3819,hDop:55,vDop:90},"{""source"":""hardware""",sysTime:1774702446825,gpsTime:1774702446000,speed:0.044,heading:255.51,coordinate:[-74.17592845,11.2068128,30.28700066],"idleStatus:""Idling""",accumulatedDistance:3819,hDop:51,vDop:85},"{""source"":""hardware""",sysTime:1774702476820,gpsTime:1774702476000,speed:0.048,heading:255.51,coordinate:[-74.17593093,11.2068122,30.42099953],"idleStatus:""Idling""",accumulatedDistance:3819,hDop:51,vDop:84}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""R8USXYu+Ijn8R1V7oFRuUTvlbE3aixqpKDkuwF1HoaQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""bd216660-f213-4f47-959f-f854d4e69916""",connectionEstablishedTime:1774701522320,time:1774702510887,systemTime:1774702510887,lteSignalStrength:26,gpsSignalStrength:40,gpsValidSatellites:26,gpsScannedSatellites:32,vehicleBatteryVoltage:13,oldestBufferedClipTime:1773497911000,oldestMarkedClipTime:1771535084000,triggeredAlarms:0,triggeredEvents:18,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774702511000,speed:0.031484,heading:255.509994,coordinate:[-74.175931,11.206812,30.481],hDop:52,vDop:83},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+QTR4ZKvY21A6cqtU/LpqRlVdH+8LZ5CM5mAI8mXu/Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""bd216660-f213-4f47-959f-f854d4e69916""",messageTime:1774702598864,"points:[{""source"":""hardware""",sysTime:1774702506794,gpsTime:1774702506000,speed:0.065,heading:255.51,coordinate:[-74.17593168,11.2068124,30.47299957],"idleStatus:""Idling""",accumulatedDistance:3819,hDop:55,vDop:85},"{""source"":""hardware""",sysTime:1774702536789,gpsTime:1774702536000,speed:0.05,heading:255.51,coordinate:[-74.1759307,11.20681175,30.47800064],"idleStatus:""Idling""",accumulatedDistance:3819,hDop:51,vDop:79},"{""source"":""hardware""",sysTime:1774702566773,gpsTime:1774702566000,speed:6.462,heading:247.72,coordinate:[-74.17610862,11.20673797,29.99600029],"idleStatus:""Idling""",accumulatedDistance:3819,hDop:51,vDop:85},"{""source"":""hardware""",sysTime:1774702596759,gpsTime:1774702596000,speed:0.896,heading:203.87,coordinate:[-74.17631905,11.20667558,29.86499977],"idleStatus:""Idling""",accumulatedDistance:3819,hDop:50,vDop:84}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ZbTk+SWOxGFRAQK9sYrPClDUbE1fKcqIJr6TcNyrCbo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""bd216660-f213-4f47-959f-f854d4e69916""",messageTime:1774702721778,"points:[{""source"":""hardware""",sysTime:1774702626743,gpsTime:1774702626000,speed:8.741,heading:75.57,coordinate:[-74.17577847,11.20688937,26.24799919],"idleStatus:""Moving""",accumulatedDistance:3819,hDop:49,vDop:82},"{""source"":""hardware""",sysTime:1774702656737,gpsTime:1774702656000,speed:0.717,heading:73.99,coordinate:[-74.17514153,11.20709102,27.40200043],"idleStatus:""Unknown""",accumulatedDistance:3819,hDop:51,vDop:84},"{""source"":""hardware""",sysTime:1774702686692,gpsTime:1774702686000,speed:0.319,heading:45.49,coordinate:[-74.17477512,11.2074104,27.40500069],"idleStatus:""Unknown""",accumulatedDistance:3819,hDop:48,vDop:76},"{""source"":""hardware""",sysTime:1774702716688,gpsTime:1774702716000,speed:21.261,heading:334.67,coordinate:[-74.17535868,11.20790297,28.8920002],"idleStatus:""Moving""",accumulatedDistance:3819,hDop:48,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0ldijDDVqzMLr+UY+txW8IjcZOQvEzq6JBhaNqLCCZQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51421R""","pictureID:""1197855936413310976""",time:1774702719000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51421R/1197855936413310976/thumbnails/1200000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIxUi8xMTk3ODU1OTM2NDEzMzEwOTc2L3RodW1ibmFpbHMvMTIwMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTA1MTM5MjJ9fX1dfQ__&Signature=chSGD51AfW49a1Ih0HWLXGS1FyIHK9pJKNsb52MLCavXvFh60rOta1jEQ8GvofpkvgyHWwlz061wNDNyxR4VmBh9ISbcYPiJzlCF4yqFZ5koBrhZWVhptIxzs7qEY2hwESEv4KDcK8Y7sI1igXKYEW0ZguGqYJF1i7t8Rv1MCYUzjKQdrwYDVC7Y45Wy7wr2AK5RxX~9APQUI3Uu9U~7G3sUUptUCl0coDeH6n~9910LGGjP1hNKZMe8t6foO1bAt7TkCsUFYQQaet7SFLoamxQQC1AdApABQuIbtk8NLzl1GfRw96BOwPxtZTKU2jIxgzfr2hX27G~C9Gl01wIndg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:121534,"tripID:""bd216660-f213-4f47-959f-f854d4e69916""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774702718686,time:1774702718000,speed:21.5,heading:335.81,coordinate:[-74.17540578,11.20799963,29.00699997],hDop:50,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eXDInGpcyEmCXkApNytPHo+SEzs/sXFf1/Dq2aKjkD0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""bd216660-f213-4f47-959f-f854d4e69916""",messageTime:1774702841743,"points:[{""source"":""hardware""",sysTime:1774702746660,gpsTime:1774702746000,speed:20.005,heading:356.07,coordinate:[-74.17584003,11.2096114,28.12599945],"idleStatus:""Moving""",accumulatedDistance:4023,hDop:49,vDop:81},"{""source"":""hardware""",sysTime:1774702776644,gpsTime:1774702776000,speed:11.653,heading:4.2,coordinate:[-74.17581268,11.21112697,24.97100067],"idleStatus:""Moving""",accumulatedDistance:4023,hDop:48,vDop:80},"{""source"":""hardware""",sysTime:1774702806629,gpsTime:1774702806000,speed:21.567,heading:55.53,coordinate:[-74.1759827,11.21190273,26.30999947],"idleStatus:""Moving""",accumulatedDistance:4223,hDop:50,vDop:81},"{""source"":""hardware""",sysTime:1774702836613,gpsTime:1774702836000,speed:15.688,heading:66.8,coordinate:[-74.17424342,11.21305225,23.47400093],"idleStatus:""Moving""",accumulatedDistance:4499,hDop:51,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RU0fjpcHlWSuxo5T3mxe12xis7zfQ9BzmLPaWCDofCE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""bd216660-f213-4f47-959f-f854d4e69916""",connectionEstablishedTime:1774701522320,time:1774702841725,systemTime:1774702841725,lteSignalStrength:27,gpsSignalStrength:40.56,gpsValidSatellites:25,gpsScannedSatellites:31,vehicleBatteryVoltage:13,oldestBufferedClipTime:1773498191000,oldestMarkedClipTime:1771535084000,triggeredAlarms:0,triggeredEvents:18,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774702842000,speed:18.857063,heading:66.370002,coordinate:[-74.174032,11.213128,21.151],hDop:52,vDop:86},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BgrjjSB85cFOZJ0GTsAy6bWgqFtwBh2Mj8xbgKgSqmw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""bd216660-f213-4f47-959f-f854d4e69916""",messageTime:1774702959877,"points:[{""source"":""hardware""",sysTime:1774702866595,gpsTime:1774702866000,speed:25.054,heading:336.39,coordinate:[-74.17359122,11.21374842,19.21999931],"idleStatus:""Moving""",accumulatedDistance:4499,hDop:57,vDop:99},"{""source"":""hardware""",sysTime:1774702896590,gpsTime:1774702896000,speed:26.526,heading:336.14,coordinate:[-74.17449842,11.21578028,20.14699936],"idleStatus:""Moving""",accumulatedDistance:4809,hDop:56,vDop:96},"{""source"":""hardware""",sysTime:1774702926585,gpsTime:1774702926000,speed:30.065,heading:334.69,coordinate:[-74.17553795,11.21753407,16.64800072],"idleStatus:""Moving""",accumulatedDistance:4923,hDop:51,vDop:87},"{""source"":""hardware""",sysTime:1774702956550,gpsTime:1774702956000,speed:13.088,heading:345.25,coordinate:[-74.17599127,11.21867577,22.96100044],"idleStatus:""Moving""",accumulatedDistance:5151,hDop:55,vDop:95}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gXhFAMivlaWpce2pjVPS+KzqVr8YpBZrpwauupeQEXU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""bd216660-f213-4f47-959f-f854d4e69916""",messageTime:1774703079044,"points:[{""source"":""hardware""",sysTime:1774702986545,gpsTime:1774702986000,speed:2.141,heading:348.57,coordinate:[-74.17650632,11.2199191,22.98800087],"idleStatus:""Unknown""",accumulatedDistance:5151,hDop:60,vDop:103},"{""source"":""hardware""",sysTime:1774703016529,gpsTime:1774703016000,speed:18.59,heading:78.59,coordinate:[-74.1757238,11.22135172,21.7859993],"idleStatus:""Moving""",accumulatedDistance:5507,hDop:51,vDop:87},"{""source"":""hardware""",sysTime:1774703046504,gpsTime:1774703046000,speed:27.086,heading:23.96,coordinate:[-74.17510072,11.22169872,21.29500008],"idleStatus:""Moving""",accumulatedDistance:5507,hDop:51,vDop:87},"{""source"":""hardware""",sysTime:1774703076489,gpsTime:1774703076000,speed:16.474,heading:267.31,coordinate:[-74.17546698,11.22223948,22.15999985],"idleStatus:""Moving""",accumulatedDistance:5507,hDop:54,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""b0CgMT8YpMGW8IwOhTLkxGsplK4jlHIUyn3BX0WjgAM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""bd216660-f213-4f47-959f-f854d4e69916""",connectionEstablishedTime:1774701522320,time:1774703171555,systemTime:1774703171555,lteSignalStrength:31,gpsSignalStrength:40.38,gpsValidSatellites:26,gpsScannedSatellites:31,vehicleBatteryVoltage:13,oldestBufferedClipTime:1773498696000,oldestMarkedClipTime:1771535084000,triggeredAlarms:0,triggeredEvents:18,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774703172000,speed:1.435299,heading:254.5,coordinate:[-74.181313,11.220601,23.35],hDop:51,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MkbdmEsR17nnw1SHqr7fZ3wrUnOsmEMIe5AqHrPKZdE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""bd216660-f213-4f47-959f-f854d4e69916""",messageTime:1774703196696,"points:[{""source"":""hardware""",sysTime:1774703106830,gpsTime:1774703106000,speed:47.672,heading:258.72,coordinate:[-74.17758382,11.22155198,22.5529995],"idleStatus:""Moving""",accumulatedDistance:5507,hDop:57,vDop:99},"{""source"":""hardware""",sysTime:1774703136467,gpsTime:1774703136000,speed:12.838,heading:255.48,coordinate:[-74.179808,11.22099483,23.73900032],"idleStatus:""Moving""",accumulatedDistance:5921,hDop:50,vDop:82},"{""source"":""hardware""",sysTime:1774703166452,gpsTime:1774703166000,speed:9.692,heading:254.6,coordinate:[-74.18125175,11.22061972,23.25099945],"idleStatus:""Moving""",accumulatedDistance:5921,hDop:50,vDop:82},"{""source"":""hardware""",sysTime:1774703196427,gpsTime:1774703196000,speed:12.16,heading:256.04,coordinate:[-74.18205727,11.22043012,23.23399925],"idleStatus:""Moving""",accumulatedDistance:6122,hDop:52,vDop:87}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""56e+p3DeuBMvFN4DDObX8k8E+9a6gkDHqPG9Q5EKCMc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""bd216660-f213-4f47-959f-f854d4e69916""",messageTime:1774703320406,"points:[{""source"":""hardware""",sysTime:1774703226421,gpsTime:1774703226000,speed:47.678,heading:260.22,coordinate:[-74.18505028,11.21978775,19.0720005],"idleStatus:""Moving""",accumulatedDistance:6532,hDop:52,vDop:89},"{""source"":""hardware""",sysTime:1774703256396,gpsTime:1774703256000,speed:18.816,heading:226.01,coordinate:[-74.18740048,11.21947832,16.40099907],"idleStatus:""Moving""",accumulatedDistance:6775,hDop:51,vDop:82},"{""source"":""hardware""",sysTime:1774703286391,gpsTime:1774703286000,speed:25.522,heading:354.52,coordinate:[-74.18813883,11.22043852,14.84000015],"idleStatus:""Moving""",accumulatedDistance:6775,hDop:50,vDop:81},"{""source"":""hardware""",sysTime:1774703316375,gpsTime:1774703316000,speed:19.95,heading:337.73,coordinate:[-74.18860702,11.22198953,12.51399994],"idleStatus:""Moving""",accumulatedDistance:7026,hDop:51,vDop:82}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1Za4YWHvQOnVNpisYbUJvRDYTR4JHepipVMN7/3NKRA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51421R""","pictureID:""1197858452928602112""",time:1774703319000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51421R/1197858452928602112/thumbnails/1800000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIxUi8xMTk3ODU4NDUyOTI4NjAyMTEyL3RodW1ibmFpbHMvMTgwMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTA1MTQ1MjZ9fX1dfQ__&Signature=jn-n3S0FN9Zp1j5F98rFWiqdJqlVhUNdCuNKHVg4VFQLT-v8Hh~iHEVGIO7SvbrOoNAHdBWcIUdlfR6kMD6Ry2KbRWFAnvVH5PDX7ieHYmpqXeMjh6ShHxKTwcKKHgmJd2aUenmcnEft0tJkwBlQrnkhBwVg55srCIJSTljOPIZhEC5ACdZfH4Uedh-Ql6jVmTqLMj3dnt6lliT~313kFjsQ2vA0-mAKO8Y3FGQLvWAFJDDdNttoSCglYekDkS73Qab8UU91F4h6fjaoB9hjZfZWblxP~ItpEffYOSnFUwq6KnktocFPbUYdS37B9rOHBVKah7PWGH0DkyCA72Bkow__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:155027,"tripID:""bd216660-f213-4f47-959f-f854d4e69916""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774703318364,time:1774703318000,speed:19.835,heading:340.76,coordinate:[-74.18864682,11.22208183,12.20300007],hDop:52,vDop:83},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GJJXVAk28JGwrfHDgUZVlYXact0ydP0k+eqHSQQMmUc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""bd216660-f213-4f47-959f-f854d4e69916""",messageTime:1774703438347,"points:[{""source"":""hardware""",sysTime:1774703346349,gpsTime:1774703346000,speed:11.273,heading:343.07,coordinate:[-74.1891132,11.22361598,12.65699959],"idleStatus:""Moving""",accumulatedDistance:7247,hDop:55,vDop:92},"{""source"":""hardware""",sysTime:1774703376334,gpsTime:1774703376000,speed:18.387,heading:347.92,coordinate:[-74.18936782,11.2245177,11.90299988],"idleStatus:""Moving""",accumulatedDistance:7247,hDop:54,vDop:88},"{""source"":""hardware""",sysTime:1774703406328,gpsTime:1774703406000,speed:3.065,heading:333.95,coordinate:[-74.18964903,11.22572913,11.62300014],"idleStatus:""Unknown""",accumulatedDistance:7468,hDop:51,vDop:84},"{""source"":""hardware""",sysTime:1774703436324,gpsTime:1774703436000,speed:7.845,heading:250.6,coordinate:[-74.1900157,11.22551177,13.61400032],"idleStatus:""Unknown""",accumulatedDistance:7468,hDop:50,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1lovlodJiJp6Pv/6sCt6I80DcTu/OfcyUjYEBH0To4Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""bd216660-f213-4f47-959f-f854d4e69916""",connectionEstablishedTime:1774701522320,time:1774703502386,systemTime:1774703502386,lteSignalStrength:31,gpsSignalStrength:40.06,gpsValidSatellites:26,gpsScannedSatellites:31,vehicleBatteryVoltage:13,oldestBufferedClipTime:1773500215000,oldestMarkedClipTime:1771535084000,triggeredAlarms:0,triggeredEvents:18,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774703503000,speed:0.053707,heading:244.520004,coordinate:[-74.190147,11.225425,14.685],hDop:52,vDop:86},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1xX4a4k0I9BuAsAkdkD2lHKB231S7NH5ejbUVHHdkZg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""bd216660-f213-4f47-959f-f854d4e69916""",messageTime:1774703561376,"points:[{""source"":""hardware""",sysTime:1774703466287,gpsTime:1774703466000,speed:0.106,heading:244.52,coordinate:[-74.1901424,11.22542603,15.23700047],"idleStatus:""Unknown""",accumulatedDistance:7468,hDop:58,vDop:89},"{""source"":""hardware""",sysTime:1774703496291,gpsTime:1774703496000,speed:0.035,heading:244.52,coordinate:[-74.19014662,11.22542548,14.67599964],"idleStatus:""Unknown""",accumulatedDistance:7468,hDop:58,vDop:84},"{""source"":""hardware""",sysTime:1774703526246,gpsTime:1774703526000,speed:0.119,heading:244.52,coordinate:[-74.19015535,11.22543008,14.2510004],"idleStatus:""Idling""",accumulatedDistance:7468,hDop:58,vDop:90},"{""source"":""hardware""",sysTime:1774703556251,gpsTime:1774703556000,speed:0.044,heading:244.52,coordinate:[-74.19015575,11.2254316,13.94200039],"idleStatus:""Idling""",accumulatedDistance:7468,hDop:54,vDop:82}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WEZ7MP3hwRcDgw7XCT6DiVV9i9jC3rBpZCdu2G6oQj0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""bd216660-f213-4f47-959f-f854d4e69916""",messageTime:1774703678977,"points:[{""source"":""hardware""",sysTime:1774703586235,gpsTime:1774703586000,speed:0.087,heading:244.52,coordinate:[-74.19015588,11.22543058,14.21100044],"idleStatus:""Idling""",accumulatedDistance:7468,hDop:52,vDop:84},"{""source"":""hardware""",sysTime:1774703616240,gpsTime:1774703616000,speed:0.137,heading:244.52,coordinate:[-74.19015792,11.22543035,14.50500011],"idleStatus:""Idling""",accumulatedDistance:7468,hDop:51,vDop:82},"{""source"":""hardware""",sysTime:1774703646205,gpsTime:1774703646000,speed:0.187,heading:244.52,coordinate:[-74.1901598,11.22543097,14.69999981],"idleStatus:""Idling""",accumulatedDistance:7468,hDop:51,vDop:81},"{""source"":""hardware""",sysTime:1774703676200,gpsTime:1774703676000,speed:0.069,heading:244.52,coordinate:[-74.19016112,11.22543128,14.77299976],"idleStatus:""Idling""",accumulatedDistance:7468,hDop:51,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hm40PWcVYcz4ciK9S04ORLY1tboIE8xNUHKcsid5fSo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B51421R""","vehicleID:""""","tripID:""bd216660-f213-4f47-959f-f854d4e69916""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1774703752233,"gpsData:{""source"":""hardware""",time:1774703753000,speed:0.096303,heading:244.520004,coordinate:[-74.190167,11.225427,15.608],hDop:54,vDop:91},accumulatedDistance:7468,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Pe69OUS529fVJ/bRKoQryh5t/oUyVTD9Nce8MSbFqao=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""bd216660-f213-4f47-959f-f854d4e69916""",connectionEstablishedTime:1774701522320,time:1774703753277,systemTime:1774703753277,lteSignalStrength:31,gpsSignalStrength:39.9,gpsValidSatellites:25,gpsScannedSatellites:31,vehicleBatteryVoltage:13,oldestBufferedClipTime:1773500540000,oldestMarkedClipTime:1771535084000,triggeredAlarms:0,triggeredEvents:18,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774703754000,speed:0.05556,heading:244.520004,coordinate:[-74.190167,11.225427,15.621],hDop:57,vDop:100},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hE7Mi0CHbFoEciK2AdMNmvFFwZPRSSjHKGGO1ZYhcmQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""bd216660-f213-4f47-959f-f854d4e69916""",ignitionStopTime:1774703752233,messageTime:1774703760483,"points:[{""source"":""hardware""",sysTime:1774703706184,gpsTime:1774703706000,speed:0.23,heading:244.52,coordinate:[-74.19016497,11.2254292,15.27200031],"idleStatus:""Idling""",accumulatedDistance:7468,hDop:51,vDop:81},"{""source"":""hardware""",sysTime:1774703736158,gpsTime:1774703736000,speed:0.083,heading:244.52,coordinate:[-74.19016718,11.22542852,15.43999958],"idleStatus:""Idling""",accumulatedDistance:7468,hDop:54,vDop:86},"{""source"":""hardware""",sysTime:1774703737168,gpsTime:1774703737000,speed:0.08,heading:244.52,coordinate:[-74.19016722,11.22542852,15.43999958],"idleStatus:""Idling""",accumulatedDistance:7468,hDop:57,vDop:100}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lw9VPh8qYeUsB/MSwXTUPearEZ5nPzXfTbck3gl1CqA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
