Raw Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":157646";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:324093710\""}";"\""previousReadingRowId\"":178723918819";"\""engineHourInfo\"":{\""previousReadingHours\"":7539915";"\""currentReadingHours\"":7539971}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""AutoSnapshot\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""pictureID\"":\""1250436025227026432\""";"\""rotate\"":\""normal\""";"\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8D3032F5/1250436025227026432/thumbnails/15097000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84RDMwMzJGNS8xMjUwNDM2MDI1MjI3MDI2NDMyL3RodW1ibmFpbHMvMTUwOTcwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxODAzMDQ5OTk1fX19XX0_&Signature=PwFFym7UyeUV9j2vI-iZi-bX~D~NaLdxQnXZZ12~--Fqrkw9O9d2KDkjDcQoH3Jinop7hrNqklbWD~QqJ0D656zPWvHUn1w3l8QBa9GU0IF5Dov~Lwq79iHla~7hWdP7ryPECRdjHza1bkZxdCijWQ9F70qUdtqweLMXiTCStQLqgqMuUciSQbvE0pgyFtaEGdwfYXVVKnZRzmChQ1LDZHhlpWrGpNJU~6BXPiV1vlltSHVE5n2SVK-88dAJQCHbKDWj~PE7ve75J06h0IxKWnz4CrMoTkOXPk7GfPNRA25Y8UZQMmS~HQ-4oZ~u1zzHPspP9KkWFYSyWSRXRXGrxw__&Key-Pair-Id=K1KFJH9S65S6E2\""";"\""fileSize\"":136205";"\""mediaType\"":\""picture\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - AutoSnapshot  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178723918809";"\""engineHourInfo\"":{\""previousReadingHours\"":7539915";"\""currentReadingHours\"":7539915}}""";;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":156386";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:324093710\""}";"\""previousReadingRowId\"":178723918781";"\""engineHourInfo\"":{\""previousReadingHours\"":7539745";"\""currentReadingHours\"":7539915}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""CameraEvent\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""LANE_DEPARTURE\""";"\""eventLevel\"":\""WARNING\""";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""sysTime\"":1787238688000";"\""cameraClipKey\"":1787220682";"\""cameraClipOffset\"":14992000";"\""clipID\"":\""1250436026061692928\""";"\""duration\"":9000";"\""mediaType\"":\""clip\""";"\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8D3032F5/1250436026061692928/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84RDMwMzJGNS8xMjUwNDM2MDI2MDYxNjkyOTI4LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE4MDMwNTAwNTN9fX1dfQ__&Signature=n9Ua5HyLgXC3agxq~OLTFUAl1Dj-QQFj1NiVtL41de4FdiOwSLxgculfRHdafLZnjeFcp0HxfVqWcnWk~YHolJJirwbE-aoAaXdXM7vJ3UIhl5jxczev9-Ji7he5~JKp9kXRlXOHWrIl8YJqpuEjTgtjay0cn6mEKdJrSmDMYlcr~dLMarxFjcvhB4WAsqh8CdY-62qtghZc8mhce1-xWnOmsvvgCmrlgd7D~ufijyVGxEvNZSyI6ceHh8tar1lUeL5Q5GbyfaaP9YfBaVPNZu4oeEWeao6e7Bcn-JpFeLORtMtSuSZaga8vKiXI2pAm1Gdg11uc-qmBwN8tkQM6tg__&Key-Pair-Id=K1KFJH9S65S6E2\""";"\""fileSize\"":6951644";"\""thumbnailUrl\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8D3032F5/1250436026061692928/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84RDMwMzJGNS8xMjUwNDM2MDI2MDYxNjkyOTI4L3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE4MDMwNTAwNTN9fX1dfQ__&Signature=DCt41pnPAsgnxVNMsbSimO-mRo4-C2MWxK73N0aIRlffjFn26rLlOVwe9HFl016rUl2PqmHWzDg3UeOqDJuEH1b9BnU4hFaM0iZ7TyNM77fBxjqoNNSdYNBtBP-THGRRp-oOaPQNkxEt6zi3jkvLCiBH9oLm3V0LVQjrfHuuRYU56stFPl-x-y4kTuvIRHX~ShqJHkMNajwAzEc8rw5RuYO4xR0h~hH1Vf04FTnz-fcrxEMTy4XGxAeyX27sTA32npbJU63idvGhirxYoAg5lze0uIm5eAG8BFblRT-jsDEA-wc49x2sc68L9GQJC6svm9LVgy8fp86Ao9SsdaE~Xw__&Key-Pair-Id=K1KFJH9S65S6E2\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Lane Departure  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178723918781";"\""engineHourInfo\"":{\""previousReadingHours\"":7539745";"\""currentReadingHours\"":7539820}}""";;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":153035";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178723918747";"\""engineHourInfo\"":{\""previousReadingHours\"":7539695";"\""currentReadingHours\"":7539745}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":153035";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178723918651";"\""engineHourInfo\"":{\""previousReadingHours\"":7539615";"\""currentReadingHours\"":7539695}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":152977";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:324093710\""}";"\""previousReadingRowId\"":178723878948";"\""engineHourInfo\"":{\""previousReadingHours\"":7539575";"\""currentReadingHours\"":7539615}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":152211";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:324093710\""}";"\""previousReadingRowId\"":178723876280";"\""engineHourInfo\"":{\""previousReadingHours\"":7539515";"\""currentReadingHours\"":7539575}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":151086";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:324092839\""}";"\""previousReadingRowId\"":178723870059";"\""engineHourInfo\"":{\""previousReadingHours\"":7539455";"\""currentReadingHours\"":7539515}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":150590";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:827402027\""}";"\""previousReadingRowId\"":178723867931";"\""engineHourInfo\"":{\""previousReadingHours\"":7539422";"\""currentReadingHours\"":7539455}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""CameraEvent\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""STOP_SIGN_VIOLATION\""";"\""eventLevel\"":\""WARNING\""";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""sysTime\"":1787238289000";"\""cameraClipKey\"":1787220285";"\""cameraClipOffset\"":14595000";"\""clipID\"":\""1250433965509189632\""";"\""duration\"":9000";"\""mediaType\"":\""clip\""";"\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8D3032F5/1250433965509189632/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84RDMwMzJGNS8xMjUwNDMzOTY1NTA5MTg5NjMyLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE4MDMwNDk1MTN9fX1dfQ__&Signature=hpkavCJ~gH5wovYZ4UYQkvmeDhjyhQMkCDj8DFMN0H7SiN5cZCsCHtsW6HJ4~-F2siTyccK-tDj2RabrZCtuQ8I3xJNsOrFUB5u-ub4TPHBgTwiq0ran1Pr1HbEMexXY0fK-iFZgyNZxAO0lI9CIGOkk7K30kwUBEVsgY3BFuGoi7C65i5SomK3424Vgvn5OklKi~mXMuP4IjQvnnLgDIxQMY5rV-0dy~xgcClhim32toera7YiVXdbiupiOl8ZDP5YkmBl8jWz2CYLY2mtrlT3po6pqKEqjHTryw-lceFbYXbQuuQEzg8AZ5pwSo2kgS2Qerb7w0d-cGWyvY0Yyuw__&Key-Pair-Id=K1KFJH9S65S6E2\""";"\""fileSize\"":6853598";"\""thumbnailUrl\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8D3032F5/1250433965509189632/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84RDMwMzJGNS8xMjUwNDMzOTY1NTA5MTg5NjMyL3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE4MDMwNDk1MTN9fX1dfQ__&Signature=WIZzq3W2rIV5C3BbDQjl~j-rV2t-wFYxwA3KyD-8vP-mbwVJnEhq8ZabZldN7DAf2OfBju-J6aH~PNMwSvvzTNf5u2NaQKN4wvV1iX5hnyaOf-qhlSb9ppz3~R9j1rcALGoFJfMRHshWRTwZUcv-AjnoiTZMPXD9wQqzP6bNLg-jtYHkDnkem-19o3JCb5Qp1G0s2ozzDkiVzGfQetEkVsWCZazNHqijFx2M-0zb1~fL83rxs-j7mzN0cBQAtkd8Dzp9MI4vrwUoFTaO1AF61bFkEVbxLi5glHSbR9LHhFEGlSqMjBxmJY-nxw9OuG64wpZ1QtHH0QXmjozyFa-jpw__&Key-Pair-Id=K1KFJH9S65S6E2\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Stop Sign Violation  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178723862393";"\""engineHourInfo\"":{\""previousReadingHours\"":7539336";"\""currentReadingHours\"":7539422}}""";;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":149695";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:324092840\""}";"\""previousReadingRowId\"":178723862393";"\""engineHourInfo\"":{\""previousReadingHours\"":7539336";"\""currentReadingHours\"":7539396}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":149139";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:324087831\""}";"\""previousReadingRowId\"":178723859872";"\""engineHourInfo\"":{\""previousReadingHours\"":7539302";"\""currentReadingHours\"":7539336}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""CameraEvent\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""LANE_DEPARTURE\""";"\""eventLevel\"":\""WARNING\""";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""sysTime\"":1787238169000";"\""cameraClipKey\"":1787220164";"\""cameraClipOffset\"":14474000";"\""clipID\"":\""1250433457948073984\""";"\""duration\"":9000";"\""mediaType\"":\""clip\""";"\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8D3032F5/1250433457948073984/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84RDMwMzJGNS8xMjUwNDMzNDU3OTQ4MDczOTg0LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE4MDMwNDkzOTN9fX1dfQ__&Signature=gF~EqF9wDXZVR9kKyvSdRJRAoAZYB3c0UD1xrkhRdksB-tVV4GtWph-iGXmdc4fXacZK1yXruqBiadtic43EfVoWx4V~ePWGhXVX7XeooNzgrV45dFfkj~qsxT~eJfd1uGjkAGW81NUjAqdf5C3JCAxCqMPnxA2fcVu6VWP-gj9uBeS1k7MDBK9iFj16nEHfbT6etc8~z-TDroMwIHwbP~Sk7zrobWljdex44rcPXnxERHk8BZ6DUSsb42jHencsHsSuCgqAmR-TdrL06IinB7Ues6gYOBrWvSw2sqMhJDkAU0AU4iyAxGOaHQ624Y3W~H28s0u9Fs8fqEas012pZg__&Key-Pair-Id=K1KFJH9S65S6E2\""";"\""fileSize\"":6711463";"\""thumbnailUrl\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8D3032F5/1250433457948073984/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84RDMwMzJGNS8xMjUwNDMzNDU3OTQ4MDczOTg0L3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE4MDMwNDkzOTN9fX1dfQ__&Signature=RB6E1gdBcE0P~7ezyzdoSqQOI~4ilNpcb4cc8HNj94F8u8WQ8qGVy7JJB8tD35fPUDdwjU1QZif1EYgEveCAkmKmW3ewXL9NkTDRDByq3K6LqTYcTiNC2BLSLbBUnBb7V~iR1dbeiudYpMJmwBnidz~gZhv6DM2KX4nwdjGEJVHVwukxK1Ax6UqSc9b6es~Cug47ZNJxhp7xZTEbcPh7caJhNcv9aAtYfoYDGoLeBTZkGY51LBwXBQqc9rPHNtfwL3iqLhToy5XkraHh~qE-ufXQ6YYuSJzP3sAbMJnKXFpMRAI~dFXV8HRy8NfAnaEmpZPXm0JAfWh-L8-yQisIJA__&Key-Pair-Id=K1KFJH9S65S6E2\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Lane Departure  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178723859787";"\""engineHourInfo\"":{\""previousReadingHours\"":7539266";"\""currentReadingHours\"":7539302}}""";;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":147791";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:324087603\""}";"\""previousReadingRowId\"":178723859417";"\""engineHourInfo\"":{\""previousReadingHours\"":7539239";"\""currentReadingHours\"":7539266}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""AutoSnapshot\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""pictureID\"":\""1250433168855670784\""";"\""rotate\"":\""normal\""";"\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8D3032F5/1250433168855670784/thumbnails/14416000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84RDMwMzJGNS8xMjUwNDMzMTY4ODU1NjcwNzg0L3RodW1ibmFpbHMvMTQ0MTYwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxODAzMDQ5MzE1fX19XX0_&Signature=FVn79VDLUSffVa45rBT6YvdOIJi4fyuNE4zX~BMz7d-M17xLsbhWePTM2dFo2aWhq8PYUQ3DRvhTujDrsrEdKDqbKHEZopuJDvCNE9cXRicsNO3UeSjkqrsD7zp8CMs7LcAfMN61CsQfic-8Yv0x1VDIu6i95TRjhTjR1GHfDZk9xXH8~C907jGzbaRBIzsehOX4hMr~-ynbsnfAJyA4yB1sSUxjQ35dJTtzx4ndkr38dGN6i3dVC3WfHkXTY7Qjl5wnOe6yAmaA3cMqhPp9Z2kxNhEzQ6HiWsZeWGzdJN3aud4CBdoN~F9SkZSB9Ef4VInOQXMbtlTx1z5GxbubaQ__&Key-Pair-Id=K1KFJH9S65S6E2\""";"\""fileSize\"":148341";"\""mediaType\"":\""picture\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - AutoSnapshot  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178723857803";"\""engineHourInfo\"":{\""previousReadingHours\"":7539239";"\""currentReadingHours\"":7539239}}""";;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":146471";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:324087603\""}";"\""previousReadingRowId\"":178723853513";"\""engineHourInfo\"":{\""previousReadingHours\"":7539179";"\""currentReadingHours\"":7539239}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":145172";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:828861927\""}";"\""previousReadingRowId\"":178723818107";"\""engineHourInfo\"":{\""previousReadingHours\"":7539119";"\""currentReadingHours\"":7539179}}""";;;;;;;;;;;;;
