Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1774229690982,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1774229692000,speed:0.025927,heading:166.080001,coordinate:[-74.165921,4.755555,2597.689],hDop:43,vDop:76},"lastGpsData:{""source"":""hardware""",time:1774229692000,speed:0.025927,heading:166.080001,coordinate:[-74.165921,4.755555,2597.689],hDop:43,vDop:76},"gpsData:{""source"":""hardware""",time:1774229699000,speed:0.037039,heading:166.080001,coordinate:[-74.165922,4.755553,2597.807],hDop:44,vDop:76},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""yYKZhCfEDFW9ZYmlBAEIA57xsqEIMOoMokSKpAx86qQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1774229676922,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1774229677000,speed:0.044447,heading:166.080001,coordinate:[-74.16592,4.755553,2597.993],hDop:43,vDop:76},"lastGpsData:{""source"":""hardware""",time:1774229677000,speed:0.044447,heading:166.080001,coordinate:[-74.16592,4.755553,2597.993],hDop:43,vDop:76},"gpsData:{""source"":""hardware""",time:1774229711000,speed:0.037039,heading:166.080001,coordinate:[-74.165922,4.755546,2598.019],hDop:43,vDop:84},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8ghe03NbmPYOyBg4eIEzzlnnAShM6kB2szy7EbJzKzs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1774231573955,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1774231573000,speed:0.014816,heading:166.080001,coordinate:[-74.165779,4.755427,2593.132],hDop:50,vDop:92},"lastGpsData:{""source"":""hardware""",time:1774231573000,speed:0.014816,heading:166.080001,coordinate:[-74.165779,4.755427,2593.132],hDop:50,vDop:92},"gpsData:{""source"":""hardware""",time:1774231601000,speed:0.018519,heading:166.080001,coordinate:[-74.165806,4.755472,2592.143],hDop:50,vDop:92},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NYLvj/pIftwTLY25P70OD/TzvaOOBTLI6fAjmo/nMPI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1774231617988,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1774231619000,speed:0.068524,heading:166.080001,coordinate:[-74.16581,4.755474,2591.988],hDop:51,vDop:94},"lastGpsData:{""source"":""hardware""",time:1774231619000,speed:0.068524,heading:166.080001,coordinate:[-74.16581,4.755474,2591.988],hDop:51,vDop:94},"gpsData:{""source"":""hardware""",time:1774231620000,speed:0.105563,heading:166.080001,coordinate:[-74.16581,4.755474,2591.985],hDop:50,vDop:92},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""EPptWoXovPhjnYtqBH+bZkzoHLj8J+go5VK5OJQr/Zs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1774233513785,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1774233514000,speed:0.075932,heading:226.080001,coordinate:[-74.16579,4.755342,2583.089],hDop:47,vDop:78},"lastGpsData:{""source"":""hardware""",time:1774233514000,speed:0.075932,heading:226.080001,coordinate:[-74.16579,4.755342,2583.089],hDop:47,vDop:78},"gpsData:{""source"":""hardware""",time:1774233516000,speed:0.053707,heading:226.080001,coordinate:[-74.16579,4.755341,2583.007],hDop:46,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QKVm1v/qW4Rxrq0ZfH8gbcAaA8CIlzpJEaea8MXZE6c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1774233498657,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1774231633000,speed:-1,heading:-1,coordinate:[-74.165806,4.755466,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1774231633000,speed:-1,heading:-1,coordinate:[-74.165806,4.755466,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1774233519000,speed:0.072227,heading:226.080001,coordinate:[-74.165789,4.75534,2582.913],hDop:47,vDop:78},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RbP6arfaVUWAyapoQ6ePCdJetwNQU3d4pOCX7Y7PJIY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1774233520764,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1774233519000,speed:0.072227,heading:226.080001,coordinate:[-74.165789,4.75534,2582.913],hDop:47,vDop:78},"lastGpsData:{""source"":""hardware""",time:1774233519000,speed:0.072227,heading:226.080001,coordinate:[-74.165789,4.75534,2582.913],hDop:47,vDop:78},"gpsData:{""source"":""hardware""",time:1774236861000,speed:0.029632,heading:346.079986,coordinate:[-74.165726,4.755317,2597.456],hDop:51,vDop:83},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ETXftbXcrd2Q0LNdPtFwZSTmlZdBp0rWIchT/9+x03Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1774238755601,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1774238757000,speed:0.014816,heading:346.079986,coordinate:[-74.1658,4.755368,2615.555],hDop:52,vDop:93},"lastGpsData:{""source"":""hardware""",time:1774238757000,speed:0.014816,heading:346.079986,coordinate:[-74.1658,4.755368,2615.555],hDop:52,vDop:93},"gpsData:{""source"":""hardware""",time:1774238759000,speed:0.02778,heading:346.079986,coordinate:[-74.165797,4.755366,2614.695],hDop:52,vDop:93},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DGLupAyfX5fHDnlJqQemv6+nc5ByKzlYmRG1FrXIKo0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1774240672683,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1774240673000,speed:0.090747,heading:117.529998,coordinate:[-74.16571,4.755211,2646.689],hDop:51,vDop:93},"lastGpsData:{""source"":""hardware""",time:1774240673000,speed:0.090747,heading:117.529998,coordinate:[-74.16571,4.755211,2646.689],hDop:51,vDop:93},"gpsData:{""source"":""hardware""",time:1774240674000,speed:0.037039,heading:117.529998,coordinate:[-74.16571,4.755211,2646.193],hDop:51,vDop:93},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zN1dPSbLjLh1p/X8sP8XaQFCyQkUeAdCyUDCd5bYKdc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1774244065236,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1774244064000,speed:0.105563,heading:112.639999,coordinate:[-74.165891,4.755394,2623.764],hDop:50,vDop:80},"lastGpsData:{""source"":""hardware""",time:1774244064000,speed:0.105563,heading:112.639999,coordinate:[-74.165891,4.755394,2623.764],hDop:50,vDop:80},"gpsData:{""source"":""hardware""",time:1774244091000,speed:0.074079,heading:112.639999,coordinate:[-74.165842,4.755374,2616.89],hDop:52,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MCCjzMRQ2PNqIKhsM4KmYwyO/jjK8R9l6RivmKEh7E8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1774247907555,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1774247909000,speed:0.105563,heading:112.639999,coordinate:[-74.165772,4.755327,2600.651],hDop:58,vDop:85},"lastGpsData:{""source"":""hardware""",time:1774247909000,speed:0.105563,heading:112.639999,coordinate:[-74.165772,4.755327,2600.651],hDop:58,vDop:85},"gpsData:{""source"":""hardware""",time:1774247910000,speed:0.105563,heading:112.639999,coordinate:[-74.165769,4.755324,2599.583],hDop:58,vDop:85},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mxVRobQanCvyBwMoqAgE80KEqhd5ye9U/ythNgB6fu0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1774251293959,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1774251293000,speed:0.044447,heading:328,coordinate:[-74.165721,4.755255,2587.938],hDop:52,vDop:82},"lastGpsData:{""source"":""hardware""",time:1774251293000,speed:0.044447,heading:328,coordinate:[-74.165721,4.755255,2587.938],hDop:52,vDop:82},"gpsData:{""source"":""hardware""",time:1774251321000,speed:0.124084,heading:328,coordinate:[-74.165713,4.755249,2587.807],hDop:51,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8e3w6KjTuwCCJYGtafZYNBx2T3NSrE0rW9mlgw1FMWQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1774251335282,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1774251336000,speed:0.157419,heading:328,coordinate:[-74.165713,4.755251,2587.423],hDop:52,vDop:82},"lastGpsData:{""source"":""hardware""",time:1774251336000,speed:0.157419,heading:328,coordinate:[-74.165713,4.755251,2587.423],hDop:52,vDop:82},"gpsData:{""source"":""hardware""",time:1774251337000,speed:0.112971,heading:328,coordinate:[-74.165713,4.755251,2587.425],hDop:52,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fKO3X1T7XcxdG/1fZ+i7Fbd1BaBeUt15hzIyGgd4sNM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1774251355132,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1774251354000,speed:0.022223,heading:328,coordinate:[-74.165711,4.755247,2586.923],hDop:51,vDop:80},"lastGpsData:{""source"":""hardware""",time:1774251354000,speed:0.022223,heading:328,coordinate:[-74.165711,4.755247,2586.923],hDop:51,vDop:80},"gpsData:{""source"":""hardware""",time:1774253203000,speed:0.0463,heading:328,coordinate:[-74.165691,4.755195,2563.484],hDop:52,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tHxtBnBZB5aJ6wsg7AtNk+wnbPSAfNfJdboAxqDceao=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1774253221866,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1774253223000,speed:0.087044,heading:328,coordinate:[-74.165692,4.755197,2564.16],hDop:57,vDop:86},"lastGpsData:{""source"":""hardware""",time:1774253223000,speed:0.087044,heading:328,coordinate:[-74.165692,4.755197,2564.16],hDop:57,vDop:86},"gpsData:{""source"":""hardware""",time:1774253224000,speed:0.061115,heading:328,coordinate:[-74.165692,4.755197,2564.186],hDop:56,vDop:86},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""oswpzHaZLEL7upBD/YshRVm5Wnv+dYfSFCSvrI/XHKA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1774255085483,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1774255085000,speed:0.029632,heading:328,coordinate:[-74.165713,4.755125,2577.531],hDop:56,vDop:89},"lastGpsData:{""source"":""hardware""",time:1774255085000,speed:0.029632,heading:328,coordinate:[-74.165713,4.755125,2577.531],hDop:56,vDop:89},"gpsData:{""source"":""hardware""",time:1774255112000,speed:0.118528,heading:328,coordinate:[-74.165702,4.755164,2576.506],hDop:52,vDop:83},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1BZ6xTcYiGRXH42KXZWr+3shkwjxR+SlRGCXTjQVLqw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1774258501450,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1774258502000,speed:0.118528,heading:328,coordinate:[-74.165833,4.755274,2557.878],hDop:49,vDop:84},"lastGpsData:{""source"":""hardware""",time:1774258502000,speed:0.118528,heading:328,coordinate:[-74.165833,4.755274,2557.878],hDop:49,vDop:84},"gpsData:{""source"":""hardware""",time:1774258506000,speed:0.040743,heading:328,coordinate:[-74.165832,4.755275,2557.95],hDop:49,vDop:84},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""PbWG7Jx7yy3wo61cGNoNUICW1rcN9eQRGaCGYnDcLk0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1774262322194,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1774262323000,speed:0.064819,heading:215.36,coordinate:[-74.165685,4.755127,2552.18],hDop:52,vDop:75},"lastGpsData:{""source"":""hardware""",time:1774262323000,speed:0.064819,heading:215.36,coordinate:[-74.165685,4.755127,2552.18],hDop:52,vDop:75},"gpsData:{""source"":""hardware""",time:1774262324000,speed:0.062968,heading:215.36,coordinate:[-74.165685,4.755127,2552.305],hDop:49,vDop:72},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cy5IqOFmobWTVngTo3WF3q4zKZbi84Gd4aVsa3al9HU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1774265697473,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1774265696000,speed:0.020371,heading:215.36,coordinate:[-74.165806,4.75553,2633.366],hDop:52,vDop:84},"lastGpsData:{""source"":""hardware""",time:1774265696000,speed:0.020371,heading:215.36,coordinate:[-74.165806,4.75553,2633.366],hDop:52,vDop:84},"gpsData:{""source"":""hardware""",time:1774265723000,speed:0.146308,heading:215.36,coordinate:[-74.1658,4.755532,2632.907],hDop:51,vDop:78},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NEvQt3fNW26r9XxDC6asM9q46lNOw+cZIIj4PhLBlmw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1774309092973,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1774309093000,speed:0.048151,heading:108.220001,coordinate:[-74.165752,4.755341,2597.45],hDop:50,vDop:82},"lastGpsData:{""source"":""hardware""",time:1774309093000,speed:0.048151,heading:108.220001,coordinate:[-74.165752,4.755341,2597.45],hDop:50,vDop:82},"gpsData:{""source"":""hardware""",time:1774309104000,speed:0.083339,heading:108.220001,coordinate:[-74.165745,4.755337,2596.78],hDop:48,vDop:77},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FnbL9QFyNAMAluNC2hL6YOzxZKo/OrmxPB0O9Frp8cY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1774312473943,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1774312474000,speed:0.096303,heading:29.87,coordinate:[-74.165694,4.755402,2596.208],hDop:54,vDop:85},"lastGpsData:{""source"":""hardware""",time:1774312474000,speed:0.096303,heading:29.87,coordinate:[-74.165694,4.755402,2596.208],hDop:54,vDop:85},"gpsData:{""source"":""hardware""",time:1774312481000,speed:0.044447,heading:29.87,coordinate:[-74.165695,4.755402,2595.235],hDop:51,vDop:83},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""aId+AYWAgybwoSqGUaOKRljJbzqhjuUb0kDFYPsv+C0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1774312467903,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1774312467000,speed:0.0463,heading:29.87,coordinate:[-74.165679,4.755396,2603.991],hDop:55,vDop:87},"lastGpsData:{""source"":""hardware""",time:1774312467000,speed:0.0463,heading:29.87,coordinate:[-74.165679,4.755396,2603.991],hDop:55,vDop:87},"gpsData:{""source"":""hardware""",time:1774312494000,speed:0.057411,heading:29.87,coordinate:[-74.165696,4.755399,2594.109],hDop:51,vDop:83},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bnULtqqCb3UCJGqKWEmNDiHoxpT0SvKqm/pXeSXcH/g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1774314355790,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1774312467000,speed:-1,heading:-1,coordinate:[-74.165679,4.755396,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1774312467000,speed:-1,heading:-1,coordinate:[-74.165679,4.755396,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1774314383000,speed:0.031484,heading:29.87,coordinate:[-74.165706,4.755257,2581.243],hDop:52,vDop:94},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""m8QsJOt+5ve+pSfrwFdPdsF9W8Nj+jLOyUFtm+bFzHI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1774314383321,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1774314384000,speed:0.050004,heading:29.87,coordinate:[-74.165706,4.755257,2581.267],hDop:50,vDop:92},"lastGpsData:{""source"":""hardware""",time:1774314384000,speed:0.050004,heading:29.87,coordinate:[-74.165706,4.755257,2581.267],hDop:50,vDop:92},"gpsData:{""source"":""hardware""",time:1774314386000,speed:0.053707,heading:29.87,coordinate:[-74.165706,4.755257,2581.36],hDop:50,vDop:92},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""T7B2kIU4NY567puUEARUVCvLmXyMhjKbq8NgQPPTkCU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1774318194741,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1774318196000,speed:0.053707,heading:29.87,coordinate:[-74.16562,4.75534,2579.82],hDop:51,vDop:82},"lastGpsData:{""source"":""hardware""",time:1774318196000,speed:0.053707,heading:29.87,coordinate:[-74.16562,4.75534,2579.82],hDop:51,vDop:82},"gpsData:{""source"":""hardware""",time:1774318198000,speed:0.042596,heading:29.87,coordinate:[-74.165621,4.75534,2579.802],hDop:52,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3ae7xRZr36JPgYgSEyHtW6hFlQbTTUrOhoOYPK53+rw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1774318169519,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1774316270000,speed:-1,heading:-1,coordinate:[-74.165972,4.755657,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1774316270000,speed:-1,heading:-1,coordinate:[-74.165972,4.755657,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1774318203000,speed:0.014816,heading:29.87,coordinate:[-74.165621,4.75534,2579.78],hDop:51,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WRkMsWnrcjcydGr7wSluvqT7RPY8sKUEcNl2ousgxLw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1774320106305,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1774320107000,speed:0.062968,heading:150.070007,coordinate:[-74.165713,4.75531,2581.38],hDop:47,vDop:82},"lastGpsData:{""source"":""hardware""",time:1774320107000,speed:0.062968,heading:150.070007,coordinate:[-74.165713,4.75531,2581.38],hDop:47,vDop:82},"gpsData:{""source"":""hardware""",time:1774320108000,speed:0.120379,heading:150.070007,coordinate:[-74.165713,4.75531,2581.392],hDop:47,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RSlLVKsp4EjvxfPVGyquMMEIgIVybBLDu8QG1MR4If0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1774320082456,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1774320082000,speed:0.066671,heading:150.070007,coordinate:[-74.165716,4.755312,2581.465],hDop:47,vDop:82},"lastGpsData:{""source"":""hardware""",time:1774320082000,speed:0.066671,heading:150.070007,coordinate:[-74.165716,4.755312,2581.465],hDop:47,vDop:82},"gpsData:{""source"":""hardware""",time:1774320112000,speed:0.124084,heading:150.070007,coordinate:[-74.165713,4.755311,2581.404],hDop:47,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+3kEEbHU8m5TXRZWEZItSIF2ae9WHJGL2nK8NP5Y6G8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
