Message,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15998,Mileage:3069792,"Date:""2026-03-31T15:47:46Z""",IopIgnition:true,Latitude:4.5634751319885254,Longitude:-74.142250061035156,Altitude:2589.199951171875,ExternalPowerVoltage:13.96,Rpm:-999,Speed:33.0,SatelliteNumber:16,Azimuth:146,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15999,Mileage:3070109,"Date:""2026-03-31T15:48:44Z""",IopIgnition:true,Latitude:4.5618138313293457,Longitude:-74.139968872070313,Altitude:2594.699951171875,ExternalPowerVoltage:13.89,Rpm:-999,Speed:12.0,SatelliteNumber:16,Azimuth:93,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16000,Mileage:3070181,"Date:""2026-03-31T15:49:46Z""",IopIgnition:true,Latitude:4.5617613792419434,Longitude:-74.139335632324219,Altitude:2591.199951171875,ExternalPowerVoltage:13.86,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:123,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16001,Mileage:3070218,"Date:""2026-03-31T15:50:14Z""",IopIgnition:true,Latitude:4.561488151550293,Longitude:-74.1391830444336,Altitude:2589.5,ExternalPowerVoltage:13.9,Rpm:-999,Speed:27.0,SatelliteNumber:17,Azimuth:177,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16002,Mileage:3070447,"Date:""2026-03-31T15:50:38Z""",IopIgnition:true,Latitude:4.5594630241394043,Longitude:-74.13916015625,Altitude:2593.800048828125,ExternalPowerVoltage:13.79,Rpm:-999,Speed:14.0,SatelliteNumber:17,Azimuth:125,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16003,Mileage:3070456,"Date:""2026-03-31T15:50:40Z""",IopIgnition:true,Latitude:4.55948543548584,Longitude:-74.139083862304688,Altitude:2593.5,ExternalPowerVoltage:13.79,Rpm:-999,Speed:17.0,SatelliteNumber:17,Azimuth:51,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16004,Mileage:3070466,"Date:""2026-03-31T15:50:42Z""",IopIgnition:true,Latitude:4.5595607757568359,Longitude:-74.1390380859375,Altitude:2593.199951171875,ExternalPowerVoltage:13.81,Rpm:-999,Speed:20.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16005,Mileage:3070599,"Date:""2026-03-31T15:51:28Z""",IopIgnition:true,Latitude:4.5607237815856934,Longitude:-74.138877868652344,Altitude:2589.800048828125,ExternalPowerVoltage:13.83,Rpm:-999,Speed:10.0,SatelliteNumber:17,Azimuth:63,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16006,Mileage:3070609,"Date:""2026-03-31T15:51:32Z""",IopIgnition:true,Latitude:4.5607180595397949,Longitude:-74.138801574707031,Altitude:2588.60009765625,ExternalPowerVoltage:13.82,Rpm:-999,Speed:6.0,SatelliteNumber:17,Azimuth:126,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16007,Mileage:3070677,"Date:""2026-03-31T15:51:49Z""",IopIgnition:true,Latitude:4.5601577758789063,Longitude:-74.1385498046875,Altitude:2588.60009765625,ExternalPowerVoltage:13.76,Rpm:-999,Speed:6.0,SatelliteNumber:16,Azimuth:178,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16008,Mileage:3070713,"Date:""2026-03-31T15:52:11Z""",IopIgnition:true,Latitude:4.5598788261413574,Longitude:-74.1384048461914,Altitude:2586.5,ExternalPowerVoltage:13.91,Rpm:-999,Speed:5.0,SatelliteNumber:16,Azimuth:127,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:1915,Mileage:3070721,"Date:""2026-03-31T15:52:34Z""",IopIgnition:false,Latitude:4.5598416328430176,Longitude:-74.138343811035156,Altitude:2586.300048828125,ExternalPowerVoltage:13.88,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:122,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:1916,Mileage:3070721,"Date:""2026-03-31T16:02:33Z""",IopIgnition:true,Latitude:4.5598416328430176,Longitude:-74.138343811035156,Altitude:2586.300048828125,ExternalPowerVoltage:12.44,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:122,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16009,Mileage:3071042,"Date:""2026-03-31T16:03:34Z""",IopIgnition:true,Latitude:4.5585432052612305,Longitude:-74.135955810546875,Altitude:2579.39990234375,ExternalPowerVoltage:13.83,Rpm:-999,Speed:39.0,SatelliteNumber:17,Azimuth:100,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16010,Mileage:3071213,"Date:""2026-03-31T16:03:54Z""",IopIgnition:true,Latitude:4.5587558746337891,Longitude:-74.1344985961914,Altitude:2583.89990234375,ExternalPowerVoltage:13.83,Rpm:-999,Speed:22.0,SatelliteNumber:17,Azimuth:53,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16011,Mileage:3071644,"Date:""2026-03-31T16:05:34Z""",IopIgnition:true,Latitude:4.5610518455505371,Longitude:-74.131378173828125,Altitude:2577.199951171875,ExternalPowerVoltage:13.86,Rpm:-999,Speed:11.0,SatelliteNumber:16,Azimuth:51,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16012,Mileage:3071767,"Date:""2026-03-31T16:06:33Z""",IopIgnition:true,Latitude:4.5618748664855957,Longitude:-74.130653381347656,Altitude:2570.5,ExternalPowerVoltage:13.81,Rpm:-999,Speed:13.0,SatelliteNumber:18,Azimuth:40,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16013,Mileage:3071821,"Date:""2026-03-31T16:06:52Z""",IopIgnition:true,Latitude:4.5622720718383789,Longitude:-74.130401611328125,Altitude:2572.0,ExternalPowerVoltage:13.82,Rpm:-999,Speed:10.0,SatelliteNumber:16,Azimuth:347,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16014,Mileage:3072021,"Date:""2026-03-31T16:07:25Z""",IopIgnition:true,Latitude:4.5634732246398926,Longitude:-74.131721496582031,Altitude:2580.199951171875,ExternalPowerVoltage:13.82,Rpm:-999,Speed:17.0,SatelliteNumber:18,Azimuth:293,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16015,Mileage:3072064,"Date:""2026-03-31T16:07:36Z""",IopIgnition:true,Latitude:4.5637149810791016,Longitude:-74.132011413574219,Altitude:2579.39990234375,ExternalPowerVoltage:13.7,Rpm:-999,Speed:8.0,SatelliteNumber:18,Azimuth:0,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16016,Mileage:3072114,"Date:""2026-03-31T16:07:46Z""",IopIgnition:true,Latitude:4.5640764236450195,Longitude:-74.131752014160156,Altitude:2580.699951171875,ExternalPowerVoltage:13.87,Rpm:-999,Speed:8.0,SatelliteNumber:18,Azimuth:53,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:1917,Mileage:3072114,"Date:""2026-03-31T16:08:50Z""",IopIgnition:false,Latitude:4.5640764236450195,Longitude:-74.131752014160156,Altitude:2580.699951171875,ExternalPowerVoltage:13.81,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:53,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:1918,Mileage:3072114,"Date:""2026-03-31T16:34:48Z""",IopIgnition:true,Latitude:4.5640764236450195,Longitude:-74.131752014160156,Altitude:2580.699951171875,ExternalPowerVoltage:12.42,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:53,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16017,Mileage:3072311,"Date:""2026-03-31T16:35:40Z""",IopIgnition:true,Latitude:4.5650429725646973,Longitude:-74.130279541015625,Altitude:2583.60009765625,ExternalPowerVoltage:13.86,Rpm:-999,Speed:11.0,SatelliteNumber:16,Azimuth:107,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16018,Mileage:3072362,"Date:""2026-03-31T16:35:48Z""",IopIgnition:true,Latitude:4.5647363662719727,Longitude:-74.129936218261719,Altitude:2582.0,ExternalPowerVoltage:13.73,Rpm:-999,Speed:11.0,SatelliteNumber:16,Azimuth:167,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16019,Mileage:3072372,"Date:""2026-03-31T16:35:51Z""",IopIgnition:true,Latitude:4.5646662712097168,Longitude:-74.129974365234375,Altitude:2582.5,ExternalPowerVoltage:13.81,Rpm:-999,Speed:16.0,SatelliteNumber:16,Azimuth:241,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16020,Mileage:3072612,"Date:""2026-03-31T16:36:23Z""",IopIgnition:true,Latitude:4.5633711814880371,Longitude:-74.131637573242188,Altitude:2574.800048828125,ExternalPowerVoltage:13.93,Rpm:-999,Speed:17.0,SatelliteNumber:16,Azimuth:295,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16021,Mileage:3073078,"Date:""2026-03-31T16:37:49Z""",IopIgnition:true,Latitude:4.5659141540527344,Longitude:-74.134963989257813,Altitude:2580.800048828125,ExternalPowerVoltage:13.9,Rpm:-999,Speed:21.0,SatelliteNumber:16,Azimuth:305,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16022,Mileage:3073168,"Date:""2026-03-31T16:38:05Z""",IopIgnition:true,Latitude:4.5663614273071289,Longitude:-74.135612487792969,Altitude:2582.199951171875,ExternalPowerVoltage:13.79,Rpm:-999,Speed:10.0,SatelliteNumber:16,Azimuth:240,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16023,Mileage:3073238,"Date:""2026-03-31T16:38:49Z""",IopIgnition:true,Latitude:4.5659999847412109,Longitude:-74.136077880859375,Altitude:2578.39990234375,ExternalPowerVoltage:13.85,Rpm:-999,Speed:7.0,SatelliteNumber:18,Azimuth:296,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16024,Mileage:3073298,"Date:""2026-03-31T16:39:08Z""",IopIgnition:true,Latitude:4.5662589073181152,Longitude:-74.136528015136719,Altitude:2581.0,ExternalPowerVoltage:13.8,Rpm:-999,Speed:15.0,SatelliteNumber:18,Azimuth:226,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16025,Mileage:3073600,"Date:""2026-03-31T16:40:00Z""",IopIgnition:true,Latitude:4.5641989707946777,Longitude:-74.138221740722656,Altitude:2573.199951171875,ExternalPowerVoltage:13.84,Rpm:-999,Speed:19.0,SatelliteNumber:17,Azimuth:177,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16026,Mileage:3073627,"Date:""2026-03-31T16:40:06Z""",IopIgnition:true,Latitude:4.5639562606811523,Longitude:-74.138236999511719,Altitude:2575.39990234375,ExternalPowerVoltage:13.72,Rpm:-999,Speed:10.0,SatelliteNumber:17,Azimuth:229,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16027,Mileage:3073641,"Date:""2026-03-31T16:40:12Z""",IopIgnition:true,Latitude:4.56392240524292,Longitude:-74.138359069824219,Altitude:2575.300048828125,ExternalPowerVoltage:13.78,Rpm:-999,Speed:7.0,SatelliteNumber:18,Azimuth:286,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16028,Mileage:3073648,"Date:""2026-03-31T16:40:16Z""",IopIgnition:true,Latitude:4.5639681816101074,Longitude:-74.138397216796875,Altitude:2575.800048828125,ExternalPowerVoltage:13.72,Rpm:-999,Speed:6.0,SatelliteNumber:18,Azimuth:344,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16029,Mileage:3074128,"Date:""2026-03-31T16:40:55Z""",IopIgnition:true,Latitude:4.5682215690612793,Longitude:-74.13787841796875,Altitude:2581.0,ExternalPowerVoltage:13.86,Rpm:-999,Speed:36.0,SatelliteNumber:17,Azimuth:46,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16030,Mileage:3074170,"Date:""2026-03-31T16:40:59Z""",IopIgnition:true,Latitude:4.56826114654541,Longitude:-74.137527465820313,Altitude:2578.60009765625,ExternalPowerVoltage:13.86,Rpm:-999,Speed:35.0,SatelliteNumber:16,Azimuth:117,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16031,Mileage:3074202,"Date:""2026-03-31T16:41:02Z""",IopIgnition:true,Latitude:4.5680317878723145,Longitude:-74.137374877929688,Altitude:2577.300048828125,ExternalPowerVoltage:13.85,Rpm:-999,Speed:43.0,SatelliteNumber:17,Azimuth:177,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16032,Mileage:3074250,"Date:""2026-03-31T16:41:07Z""",IopIgnition:true,Latitude:4.567631721496582,Longitude:-74.137504577636719,Altitude:2575.800048828125,ExternalPowerVoltage:13.79,Rpm:-999,Speed:27.0,SatelliteNumber:16,Azimuth:230,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16033,Mileage:3074701,"Date:""2026-03-31T16:42:49Z""",IopIgnition:true,Latitude:4.56687068939209,Longitude:-74.1414794921875,Altitude:2573.89990234375,ExternalPowerVoltage:13.83,Rpm:-999,Speed:56.0,SatelliteNumber:17,Azimuth:257,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16034,Mileage:3074964,"Date:""2026-03-31T16:43:07Z""",IopIgnition:true,Latitude:4.5671834945678711,Longitude:-74.143730163574219,Altitude:2586.60009765625,ExternalPowerVoltage:13.83,Rpm:-999,Speed:55.0,SatelliteNumber:16,Azimuth:304,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16035,Mileage:3075905,"Date:""2026-03-31T16:44:49Z""",IopIgnition:true,Latitude:4.5719876289367676,Longitude:-74.150703430175781,Altitude:2587.699951171875,ExternalPowerVoltage:13.79,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:300,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16036,Mileage:3076151,"Date:""2026-03-31T16:45:48Z""",IopIgnition:true,Latitude:4.5732355117797852,Longitude:-74.152534484863281,Altitude:2587.300048828125,ExternalPowerVoltage:13.85,Rpm:-999,Speed:33.0,SatelliteNumber:16,Azimuth:309,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16037,Mileage:3076547,"Date:""2026-03-31T16:46:49Z""",IopIgnition:true,Latitude:4.57588529586792,Longitude:-74.1548843383789,Altitude:2584.39990234375,ExternalPowerVoltage:13.76,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:328,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16038,Mileage:3076799,"Date:""2026-03-31T16:47:49Z""",IopIgnition:true,Latitude:4.5778918266296387,Longitude:-74.15594482421875,Altitude:2582.199951171875,ExternalPowerVoltage:13.86,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:327,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16039,Mileage:3077081,"Date:""2026-03-31T16:48:49Z""",IopIgnition:true,Latitude:4.580132007598877,Longitude:-74.1571273803711,Altitude:2580.800048828125,ExternalPowerVoltage:13.85,Rpm:-999,Speed:21.0,SatelliteNumber:16,Azimuth:332,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16040,Mileage:3077726,"Date:""2026-03-31T16:49:49Z""",IopIgnition:true,Latitude:4.58529806137085,Longitude:-74.159751892089844,Altitude:2581.300048828125,ExternalPowerVoltage:13.85,Rpm:-999,Speed:42.0,SatelliteNumber:15,Azimuth:334,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16041,Mileage:3078200,"Date:""2026-03-31T16:50:49Z""",IopIgnition:true,Latitude:4.5892720222473145,Longitude:-74.161170959472656,Altitude:2576.60009765625,ExternalPowerVoltage:13.81,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:351,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16042,Mileage:3078468,"Date:""2026-03-31T16:51:49Z""",IopIgnition:true,Latitude:4.5916686058044434,Longitude:-74.161422729492188,Altitude:2579.60009765625,ExternalPowerVoltage:13.72,Rpm:-999,Speed:54.0,SatelliteNumber:16,Azimuth:354,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16043,Mileage:3078874,"Date:""2026-03-31T16:52:26Z""",IopIgnition:true,Latitude:4.5952577590942383,Longitude:-74.161582946777344,Altitude:2577.39990234375,ExternalPowerVoltage:13.81,Rpm:-999,Speed:13.0,SatelliteNumber:16,Azimuth:40,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16044,Mileage:3078960,"Date:""2026-03-31T16:52:41Z""",IopIgnition:true,Latitude:4.5959348678588867,Longitude:-74.161293029785156,Altitude:2574.800048828125,ExternalPowerVoltage:13.85,Rpm:-999,Speed:31.0,SatelliteNumber:16,Azimuth:341,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16045,Mileage:3079038,"Date:""2026-03-31T16:52:49Z""",IopIgnition:true,Latitude:4.5964608192443848,Longitude:-74.1617202758789,Altitude:2573.800048828125,ExternalPowerVoltage:13.85,Rpm:-999,Speed:38.0,SatelliteNumber:17,Azimuth:294,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16046,Mileage:3079091,"Date:""2026-03-31T16:52:54Z""",IopIgnition:true,Latitude:4.5964365005493164,Longitude:-74.162193298339844,Altitude:2575.199951171875,ExternalPowerVoltage:13.8,Rpm:-999,Speed:31.0,SatelliteNumber:17,Azimuth:248,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16047,Mileage:3079750,"Date:""2026-03-31T16:54:49Z""",IopIgnition:true,Latitude:4.5958409309387207,Longitude:-74.16802978515625,Altitude:2575.39990234375,ExternalPowerVoltage:13.72,Rpm:-999,Speed:5.0,SatelliteNumber:15,Azimuth:267,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16048,Mileage:3079919,"Date:""2026-03-31T16:55:48Z""",IopIgnition:true,Latitude:4.5959162712097168,Longitude:-74.169548034667969,Altitude:2571.89990234375,ExternalPowerVoltage:13.85,Rpm:-999,Speed:9.0,SatelliteNumber:16,Azimuth:274,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:16049,Mileage:3079980,"Date:""2026-03-31T16:56:48Z""",IopIgnition:true,Latitude:4.5959773063659668,Longitude:-74.170089721679688,Altitude:2571.800048828125,ExternalPowerVoltage:13.76,Rpm:-999,Speed:13.0,SatelliteNumber:15,Azimuth:277,BatteryLevel:100}]
