"{""notificationType"":""CameraRunningInfo""","sn:""6B31117C""","tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""",connectionEstablishedTime:1774904936705,time:1774906598979,systemTime:1774906598979,lteSignalStrength:28,gpsSignalStrength:42.98,gpsValidSatellites:18,gpsScannedSatellites:18,vehicleBatteryVoltage:11348,oldestBufferedClipTime:1773401232000,oldestMarkedClipTime:1774032973000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774906599000,speed:34.076801,heading:331.399993,coordinate:[-74.109122,4.675105,2566.9],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0dEsS74aiRoI2LoZNMkuogxD55aoPn2RtaK4ndmIma8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""",messageTime:1774906665914,"points:[{""source"":""hardware""",sysTime:1774906572514,gpsTime:1774906572000,speed:12.408,heading:332.6,coordinate:[-74.10820192,4.673492517,2567.100098],"idleStatus:""Moving""",accumulatedDistance:5343,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774906602527,gpsTime:1774906602000,speed:34.632,heading:331.4,coordinate:[-74.1092491,4.675334483,2567.399902],"idleStatus:""Moving""",accumulatedDistance:5589,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774906632483,gpsTime:1774906632000,speed:1.852,heading:328.8,coordinate:[-74.11030987,4.677254367,2564.300049],"idleStatus:""Unknown""",accumulatedDistance:5830,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774906662464,gpsTime:1774906662000,speed:0,heading:328.9,coordinate:[-74.11030497,4.677254083,2565.699951],"idleStatus:""Unknown""",accumulatedDistance:5830,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ytLkZe/XH27ZRspMRAMMb8lT/V3ZkjMzW+8HoB0ETxs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""",messageTime:1774906783869,"points:[{""source"":""hardware""",sysTime:1774906692481,gpsTime:1774906692000,speed:37.966,heading:312.2,coordinate:[-74.11167418,4.678491333,2558.800049],"idleStatus:""Moving""",accumulatedDistance:6037,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774906722436,gpsTime:1774906722000,speed:17.409,heading:311.8,coordinate:[-74.1132349,4.679941967,2553.5],"idleStatus:""Moving""",accumulatedDistance:6263,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774906752429,gpsTime:1774906752000,speed:15.557,heading:223,coordinate:[-74.11436943,4.68077375,2554.600098],"idleStatus:""Moving""",accumulatedDistance:6263,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774906782443,gpsTime:1774906782000,speed:0,heading:237.6,coordinate:[-74.11514508,4.67993985,2559.399902],"idleStatus:""Unknown""",accumulatedDistance:6491,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7R1x2CnCTwvjkkPmIJb+1lIijSgHVYcw92XWESuAt/Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31117C""","pictureID:""1198711834794926080""",time:1774906781000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1198711834794926080/thumbnails/1796000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTk4NzExODM0Nzk0OTI2MDgwL3RodW1ibmFpbHMvMTc5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTA3MTc5ODR9fX1dfQ__&Signature=ZE0vsRFdk6Cw52GdiHYsNzV3Up4neO4h3mF1wR66mazy8xviG1jRHg9U6UJMJ5o2asR2AWu2JE-Fu5W8McxzcY9JeOBIqQFIcEyLJOCjONVqpVfzlEcwQU6NvGOZ~If-8uuORsivCHPY7oVdWsuQ2Q8tUFLGYhm8gz~XgWXRLPkQq4sanFEUGRp2Tnsnfj5NJiuGvx46HPgU2OHbtt3GcoDbqprOeXcS4KOl8DN1YWzD2UVEkjyWuHGSzH5DgeO6vykrnqw4DzLUIdNgZqSCZblzqMBS84tyGgJc4BmzW1~VBQXv1Vw5sKGN6AM5-I5psqlhxWGaPWqggzO4w1YuSg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:120535,"tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774906780410,time:1774906780000,speed:0,heading:237.6,coordinate:[-74.11513772,4.67994015,2559.600098],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tHaCBSOFLuH1XKjJVSoRtz7+wjSs+esYkmj2aYhEB3Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""",messageTime:1774906907762,"points:[{""source"":""hardware""",sysTime:1774906812395,gpsTime:1774906812000,speed:21.483,heading:236.5,coordinate:[-74.11514903,4.6788037,2559.399902],"idleStatus:""Moving""",accumulatedDistance:6491,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774906842382,gpsTime:1774906842000,speed:33.521,heading:150.9,coordinate:[-74.11604653,4.677702167,2560.100098],"idleStatus:""Moving""",accumulatedDistance:6756,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774906872356,gpsTime:1774906872000,speed:21.668,heading:65.3,coordinate:[-74.11492983,4.67725005,2562.399902],"idleStatus:""Moving""",accumulatedDistance:6756,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1774906902377,gpsTime:1774906902000,speed:13.149,heading:168,coordinate:[-74.1145515,4.67720085,2562.600098],"idleStatus:""Moving""",accumulatedDistance:6958,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kATdLWp8jTb+Z4DphxqK2F8C7y9KRa5IgrTpw+zug04=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31117C""","tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""",connectionEstablishedTime:1774904936705,time:1774906929810,systemTime:1774906929810,lteSignalStrength:29,gpsSignalStrength:42.65,gpsValidSatellites:17,gpsScannedSatellites:21,vehicleBatteryVoltage:11236,oldestBufferedClipTime:1773401712000,oldestMarkedClipTime:1774032973000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774906930000,speed:0,heading:325.5,coordinate:[-74.11449,4.677195,2562.2],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lA5VWromFZrK71ck5hIyXk7C0jUGtr4x4/tdi7T7m9w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""",messageTime:1774907025788,"points:[{""source"":""hardware""",sysTime:1774906932361,gpsTime:1774906932000,speed:0,heading:325.5,coordinate:[-74.11449018,4.677195083,2562.199951],"idleStatus:""Unknown""",accumulatedDistance:6958,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774906962349,gpsTime:1774906962000,speed:0,heading:325.5,coordinate:[-74.11449085,4.677195317,2562.199951],"idleStatus:""Unknown""",accumulatedDistance:6958,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774906992332,gpsTime:1774906992000,speed:0,heading:325.5,coordinate:[-74.1144917,4.6771952,2562.199951],"idleStatus:""Idling""",accumulatedDistance:6958,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774907022288,gpsTime:1774907022000,speed:8.519,heading:319.5,coordinate:[-74.11461872,4.677320433,2563.100098],"idleStatus:""Moving""",accumulatedDistance:6958,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0DhyPLwkYiTwq7K7c5iEEi1llqbE/mUjCF3dLdH7DCw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""",messageTime:1774907143800,"points:[{""source"":""hardware""",sysTime:1774907052269,gpsTime:1774907052000,speed:10.556,heading:137.6,coordinate:[-74.11400187,4.677672517,2562.899902],"idleStatus:""Moving""",accumulatedDistance:6958,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774907082268,gpsTime:1774907082000,speed:11.112,heading:149.9,coordinate:[-74.1137486,4.677139533,2561.199951],"idleStatus:""Moving""",accumulatedDistance:6958,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774907112241,gpsTime:1774907112000,speed:25.928,heading:20.5,coordinate:[-74.11314407,4.677759783,2559.800049],"idleStatus:""Moving""",accumulatedDistance:6958,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774907142225,gpsTime:1774907142000,speed:20.557,heading:21.1,coordinate:[-74.11268432,4.678978083,2565.199951],"idleStatus:""Moving""",accumulatedDistance:7166,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ooKP30X7wIJ3djK8wFAB4g4hF/YWH2CTEIOorTvvsQE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31117C""","tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""",connectionEstablishedTime:1774904936705,time:1774907259646,systemTime:1774907259646,lteSignalStrength:25,gpsSignalStrength:42.89,gpsValidSatellites:17,gpsScannedSatellites:20,vehicleBatteryVoltage:11462,oldestBufferedClipTime:1773404159000,oldestMarkedClipTime:1774032973000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774907260000,speed:0,heading:21.2,coordinate:[-74.112079,4.680512,2570.9],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""x1ZOpe7ndgbjvWFccKzPaNwbBbxOaqZU5+nFLvCyf2s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""",messageTime:1774907267815,"points:[{""source"":""hardware""",sysTime:1774907172214,gpsTime:1774907172000,speed:0,heading:23.9,coordinate:[-74.11236068,4.679749133,2562.5],"idleStatus:""Unknown""",accumulatedDistance:7166,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1774907202196,gpsTime:1774907202000,speed:13.52,heading:21.6,coordinate:[-74.11221322,4.68011355,2567],"idleStatus:""Moving""",accumulatedDistance:7369,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1774907232184,gpsTime:1774907232000,speed:0,heading:21.2,coordinate:[-74.11207865,4.680512633,2571],"idleStatus:""Unknown""",accumulatedDistance:7369,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774907262196,gpsTime:1774907262000,speed:0,heading:21.2,coordinate:[-74.11207922,4.680512867,2570.899902],"idleStatus:""Unknown""",accumulatedDistance:7369,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tusKFGTgSBG1R2wSt7Xp29arIk2xxRxvzYLcmH0GvTE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""",messageTime:1774907388029,"points:[{""source"":""hardware""",sysTime:1774907292157,gpsTime:1774907292000,speed:13.149,heading:23.4,coordinate:[-74.11204752,4.680584717,2570.699951],"idleStatus:""Moving""",accumulatedDistance:7369,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774907322168,gpsTime:1774907322000,speed:0,heading:17.3,coordinate:[-74.11184052,4.681214067,2568.699951],"idleStatus:""Unknown""",accumulatedDistance:7369,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774907352121,gpsTime:1774907352000,speed:0,heading:17.3,coordinate:[-74.1118408,4.681214833,2568.800049],"idleStatus:""Unknown""",accumulatedDistance:7369,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774907382136,gpsTime:1774907382000,speed:0,heading:17.3,coordinate:[-74.11184137,4.681215867,2568.800049],"idleStatus:""Idling""",accumulatedDistance:7369,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""633zdA8npbDibJEvT5kEqO0Tat6+PAxp9+osgIr+91M=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31117C""","pictureID:""1198714351666733056""",time:1774907381000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1198714351666733056/thumbnails/2396000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTk4NzE0MzUxNjY2NzMzMDU2L3RodW1ibmFpbHMvMjM5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTA3MTg1ODl9fX1dfQ__&Signature=JQqmlJ1stry-9F2tnbeQV~3xcbeCFxxZg-rjXTs-Dza4Ie6Vdelc37MkxzR1ss4jW8TGioTu502~TGdKArHsDfEndEP2Pt0h4oUhZ~EECvrHNg6GH~ToHYTQj~ujq9VvH~KXagOYdqbbipIMeSudFv7zBuDYBM~zGWade7HAdyNMksLwkQMnR6CFbbMXKzsKkGZGjV6r93Hha8LjTH162nRhzUbYEqBsdVyskflxFKtOd5bRRyuRNFnPq76zcK8n~j65RVy-zdiFQ1792ozLV3ERI4uaRLEB-ECOlgk3bKR~wz9f9QEO0uUQhvPkGlhdfq~~jg7mr5vQYujL2A1LFA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:135718,"tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774907380138,time:1774907380000,speed:0,heading:17.3,coordinate:[-74.11184138,4.68121585,2568.800049],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1H9HVaR32Kf7oYRHGj5pPHQJ5lJu9ZBJFTPezagR8+E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""",messageTime:1774907507744,"points:[{""source"":""hardware""",sysTime:1774907412129,gpsTime:1774907412000,speed:35.744,heading:311.9,coordinate:[-74.11240185,4.682238867,2566.899902],"idleStatus:""Moving""",accumulatedDistance:7571,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774907442163,gpsTime:1774907442000,speed:32.595,heading:309.9,coordinate:[-74.11418157,4.683751167,2573.699951],"idleStatus:""Moving""",accumulatedDistance:7914,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774907472092,gpsTime:1774907472000,speed:25.187,heading:320.9,coordinate:[-74.11591553,4.685470767,2565.800049],"idleStatus:""Moving""",accumulatedDistance:8188,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774907502082,gpsTime:1774907502000,speed:35.003,heading:323.2,coordinate:[-74.11762817,4.68767215,2564],"idleStatus:""Moving""",accumulatedDistance:8492,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""EwMhd/gEdjhymVtUWf4PpMm0YjaH2bPvRA6qR6C+C/M=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31117C""","tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""",connectionEstablishedTime:1774904936705,time:1774907590450,systemTime:1774907590450,lteSignalStrength:28,gpsSignalStrength:43.04,gpsValidSatellites:18,gpsScannedSatellites:22,vehicleBatteryVoltage:11426,oldestBufferedClipTime:1773404579000,oldestMarkedClipTime:1774032973000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774907591000,speed:0,heading:318.899993,coordinate:[-74.120196,4.691734,2561.5],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""b52+dL0qvt9kZR088mnrdakPU9GqYqu/iclIG/XMmtc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""",messageTime:1774907626863,"points:[{""source"":""hardware""",sysTime:1774907532065,gpsTime:1774907532000,speed:28.336,heading:330.3,coordinate:[-74.11900502,4.689817733,2560.899902],"idleStatus:""Moving""",accumulatedDistance:8778,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774907562046,gpsTime:1774907562000,speed:11.853,heading:324.3,coordinate:[-74.12011982,4.69162995,2564.5],"idleStatus:""Moving""",accumulatedDistance:9003,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774907592030,gpsTime:1774907592000,speed:0,heading:318.9,coordinate:[-74.12019677,4.691734833,2561.5],"idleStatus:""Unknown""",accumulatedDistance:9003,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774907621985,gpsTime:1774907622000,speed:27.595,heading:302.1,coordinate:[-74.12128165,4.6926836,2558.800049],"idleStatus:""Moving""",accumulatedDistance:9003,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nZh5u98r+EaIaru5w1vPbi6uuRsFhX7nWJamfK9tA04=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""",messageTime:1774907745098,"points:[{""source"":""hardware""",sysTime:1774907651973,gpsTime:1774907652000,speed:30.188,heading:306.5,coordinate:[-74.12353635,4.694170267,2556.699951],"idleStatus:""Moving""",accumulatedDistance:9485,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774907681969,gpsTime:1774907682000,speed:18.52,heading:307.6,coordinate:[-74.12495072,4.6952614,2561.399902],"idleStatus:""Moving""",accumulatedDistance:9641,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774907711978,gpsTime:1774907712000,speed:3.519,heading:307.2,coordinate:[-74.12563092,4.69579965,2563],"idleStatus:""Unknown""",accumulatedDistance:9641,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774907741922,gpsTime:1774907742000,speed:16.483,heading:305.9,coordinate:[-74.12586713,4.695945967,2563.800049],"idleStatus:""Moving""",accumulatedDistance:9641,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MmYvZ+2xkexGjLfrFGfXBnUBRY3gFgmidglCGCqRAag=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""",messageTime:1774907864858,"points:[{""source"":""hardware""",sysTime:1774907771914,gpsTime:1774907772000,speed:38.892,heading:307.5,coordinate:[-74.12780228,4.697369133,2556.699951],"idleStatus:""Moving""",accumulatedDistance:10072,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774907801893,gpsTime:1774907802000,speed:36.484,heading:306.8,coordinate:[-74.13005357,4.699078817,2560.800049],"idleStatus:""Moving""",accumulatedDistance:10385,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774907831920,gpsTime:1774907832000,speed:28.15,heading:34.1,coordinate:[-74.13095833,4.700332633,2561.699951],"idleStatus:""Moving""",accumulatedDistance:10485,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1774907861900,gpsTime:1774907862000,speed:24.446,heading:32.6,coordinate:[-74.12991368,4.7018719,2563.100098],"idleStatus:""Moving""",accumulatedDistance:10690,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""OhZfbqtxa2KbgOnLz9HC6N0+y3ealrykYPg4hoNKevM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31117C""","tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""",connectionEstablishedTime:1774904936705,time:1774907921303,systemTime:1774907921303,lteSignalStrength:25,gpsSignalStrength:43.1,gpsValidSatellites:18,gpsScannedSatellites:22,vehicleBatteryVoltage:11406,oldestBufferedClipTime:1773411898000,oldestMarkedClipTime:1774032973000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774907922000,speed:23.520399,heading:301.799987,coordinate:[-74.127972,4.703767,2559.8],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""LoKIM9nn4pA5krIB2IkeqDd41ohiOiOrY9PlPpE1aOk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""",messageTime:1774907983095,"points:[{""source"":""hardware""",sysTime:1774907891854,gpsTime:1774907892000,speed:16.853,heading:35.4,coordinate:[-74.12898918,4.703286333,2559.699951],"idleStatus:""Moving""",accumulatedDistance:10919,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1774907921876,gpsTime:1774907922000,speed:23.52,heading:301.8,coordinate:[-74.1279725,4.703767783,2559.800049],"idleStatus:""Moving""",accumulatedDistance:10919,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774907951823,gpsTime:1774907952000,speed:10.186,heading:24.2,coordinate:[-74.12795773,4.704785933,2558.800049],"idleStatus:""Moving""",accumulatedDistance:11121,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774907981845,gpsTime:1774907982000,speed:22.409,heading:27,coordinate:[-74.12755843,4.705666933,2560.199951],"idleStatus:""Moving""",accumulatedDistance:11121,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KrvJNNr8DGvo96YcR1/QOEDLxT5EPbwusclU/hrbst8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
