"{""notificationType"":""CameraEvent""","sn:""6B311142""","tripID:""e1edef76-7dfa-4b68-881b-8bc6662db5fb""","vehicleID:""""","event:""HARD_BRAKE""","eventCategory:""HARD_BRAKE""","eventLevel:""LOW""",cameraClipKey:1774465599,cameraClipOffset:1813000,time:1774465604000,"clipID:""1196861438493335552""",clipStartTime:1774465599000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1196861438493335552/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTk2ODYxNDM4NDkzMzM1NTUyLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAyNzY4MzJ9fX1dfQ__&Signature=SkJmhAhnRGvySTWlHm2wQZM0HbSqO4Lot6ThjXItJwK9sjily34ES2mepSTnpM-TQwZ9YNPy3UoSSkdkc3RjGL3RWAMh3-lDEAKCyDmVE3dndiWkpIe~JKUAx2XwARrKaIA8TpP~yAsZ4zD8GB~R4HL3QYjfy8qmRr-6pPRHZlWn12CGiBh-Mgbmro57Tq8nZzAV7SU7KTa7FGT5bCX2Xlbsf~gJA~aNmQzhWqCaFfPozZvVixRVjRCmX4ymf-USkc2HKgCvbvokDUVSeT0M3HTV2RixEsyhLKYsWW2y3C8zaGTYrGoNUX2TH2eZq6Z4Se0BLiE3QjKiXR-vGIkUjQ__&Key-Pair-Id=K1KFJH9S65S6E2""","thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1196861438493335552/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTk2ODYxNDM4NDkzMzM1NTUyLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAyNzY4MzJ9fX1dfQ__&Signature=lyqjLTaWDJ370wtdxWrdJ~ijR3-N-Taw4Iz7j2mcW4UBGE25av5iDyVpW2npGAZJ8H-km9sLrugI8431CO4hFn6wOhGnFcnCKKKS-PtjEzUhnU7XtH1Ykv4~t3ajtcbaM62-4P-tXklT-u8U-RUpx0jbZU0QSARexgBp8CVYxCZ2mIa2pZSYXoQMBsPb8VLYZwk~h2ExS8iWRgK7UYOnwRtrbX93fXibKx5RYXVuhwSEB9N3GSttwQvJFaU3X7sKkAHbjolag6tajSWT58n3mBc~sOCb-gVsARJCb2Iew2-VOkes2Qg5WH0tIJoTa3pNkLjeBwLFQayUFuxuWXAVnw__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""upsidedown""",duration:9000,fileSize:6309693,"timezone:""+00:00""","gpsData:{""source"":""hardware""",time:1774465604000,speed:2.9632,heading:42.7,coordinate:[-74.091667,4.614202,2584.600097],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7qHAL+gwSMHp3xua9j/jTgOhYPjb9J9YKcpTMTvPi7Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""6B311142""","vehicleID:""""",dataUsageInKB:0,"tripID:""e1edef76-7dfa-4b68-881b-8bc6662db5fb""","gpsData:{""source"":""lastValid""",sysTime:1774465627604,time:1774465628000,speed:9.63,heading:39.7,coordinate:[-74.09130042,4.6146368,2588.899902],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""UMxxN6ap5TRRY8/ByaVf2sWVHo3gzj6VbI1bJy0ZnIg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""e1edef76-7dfa-4b68-881b-8bc6662db5fb""",messageTime:1774465711005,"points:[{""source"":""hardware""",sysTime:1774465617601,gpsTime:1774465618000,speed:6.112,heading:40,coordinate:[-74.09145593,4.61445495,2585.399902],"idleStatus:""Unknown""",accumulatedDistance:6618,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774465647594,gpsTime:1774465648000,speed:7.408,heading:40.2,coordinate:[-74.09100655,4.615030983,2582.199951],"idleStatus:""Unknown""",accumulatedDistance:6618,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774465677566,gpsTime:1774465678000,speed:5.371,heading:39.5,coordinate:[-74.09073923,4.615330533,2580.100098],"idleStatus:""Unknown""",accumulatedDistance:6618,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774465707560,gpsTime:1774465708000,speed:14.446,heading:41.9,coordinate:[-74.09039263,4.615690517,2586.199951],"idleStatus:""Moving""",accumulatedDistance:6821,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""TBt+vi+Hoj3+suJ7Fwk+kVspQCICHO9TANmwF2vzZSU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B311142""","tripID:""e1edef76-7dfa-4b68-881b-8bc6662db5fb""",connectionEstablishedTime:1774463791742,time:1774465780846,systemTime:1774465780846,lteSignalStrength:24,gpsSignalStrength:41.39,gpsValidSatellites:15,gpsScannedSatellites:21,vehicleBatteryVoltage:11534,oldestBufferedClipTime:1772712865000,oldestMarkedClipTime:1772626110000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774465782000,speed:7.9636,heading:46.099998,coordinate:[-74.088715,4.617682,2585.9],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""THkLcxtERcWdrvzWmv8vDZZqDtfPiBfRLfY1EOgFBaU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""e1edef76-7dfa-4b68-881b-8bc6662db5fb""",messageTime:1774465830055,"points:[{""source"":""hardware""",sysTime:1774465737598,gpsTime:1774465738000,speed:15.557,heading:40.2,coordinate:[-74.08981492,4.616388283,2587.800049],"idleStatus:""Moving""",accumulatedDistance:6821,hDop:50,vDop:70},"{""source"":""hardware""",sysTime:1774465767566,gpsTime:1774465768000,speed:12.964,heading:39.7,coordinate:[-74.0890101,4.617339533,2589.199951],"idleStatus:""Moving""",accumulatedDistance:7024,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774465797593,gpsTime:1774465798000,speed:16.298,heading:41,coordinate:[-74.08842502,4.618042617,2590],"idleStatus:""Moving""",accumulatedDistance:7024,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774465827589,gpsTime:1774465828000,speed:25.372,heading:39.6,coordinate:[-74.0874138,4.619250017,2591.600098],"idleStatus:""Moving""",accumulatedDistance:7244,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VrBX8IXteXm9hvmOcBp+KKUFVYxyPEIrj3KbMFsC31o=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""e1edef76-7dfa-4b68-881b-8bc6662db5fb""",messageTime:1774465954027,"points:[{""source"":""hardware""",sysTime:1774465857561,gpsTime:1774465858000,speed:13.52,heading:39.9,coordinate:[-74.0868065,4.62000375,2592],"idleStatus:""Moving""",accumulatedDistance:7445,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774465887560,gpsTime:1774465888000,speed:5.926,heading:32.8,coordinate:[-74.086254,4.620702783,2592.600098],"idleStatus:""Unknown""",accumulatedDistance:7445,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774465917561,gpsTime:1774465918000,speed:7.038,heading:45.2,coordinate:[-74.0858726,4.62119015,2593.300049],"idleStatus:""Unknown""",accumulatedDistance:7445,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774465947563,gpsTime:1774465948000,speed:10.556,heading:40.8,coordinate:[-74.0853889,4.621755217,2587.199951],"idleStatus:""Moving""",accumulatedDistance:7646,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7O2JH446Plm3XyLxTlZF8So9sZbZXzJZLmBsBQiAj4g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""e1edef76-7dfa-4b68-881b-8bc6662db5fb""",messageTime:1774466072059,"points:[{""source"":""hardware""",sysTime:1774465977562,gpsTime:1774465978000,speed:10.371,heading:43.8,coordinate:[-74.08501213,4.62223145,2592.5],"idleStatus:""Moving""",accumulatedDistance:7646,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774466007561,gpsTime:1774466008000,speed:5.926,heading:43.1,coordinate:[-74.08465388,4.622598567,2590],"idleStatus:""Unknown""",accumulatedDistance:7646,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774466037563,gpsTime:1774466038000,speed:5.371,heading:43.6,coordinate:[-74.0844406,4.6228392,2590.600098],"idleStatus:""Unknown""",accumulatedDistance:7847,hDop:70,vDop:90},"{""source"":""hardware""",sysTime:1774466067570,gpsTime:1774466068000,speed:9.445,heading:39.4,coordinate:[-74.08417695,4.623165117,2585.899902],"idleStatus:""Moving""",accumulatedDistance:7847,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Qo6eUPK/WYeS8sJyQn9Sbeg8NLMYyRb0wDameYwtSVo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B311142""","tripID:""e1edef76-7dfa-4b68-881b-8bc6662db5fb""",connectionEstablishedTime:1774463791742,time:1774466109848,systemTime:1774466109848,lteSignalStrength:24,gpsSignalStrength:41.63,gpsValidSatellites:15,gpsScannedSatellites:21,vehicleBatteryVoltage:11493,oldestBufferedClipTime:1772713105000,oldestMarkedClipTime:1772639957000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774466111000,speed:6.6672,heading:42.2,coordinate:[-74.08369,4.623769,2588.3],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""oSKSq2N6tMf7hrkD1j/j3CahCTffaNUBsO+WNcaFVFE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""e1edef76-7dfa-4b68-881b-8bc6662db5fb""",messageTime:1774466190377,"points:[{""source"":""hardware""",sysTime:1774466097564,gpsTime:1774466098000,speed:7.038,heading:37.5,coordinate:[-74.0838143,4.6236066,2584.800049],"idleStatus:""Unknown""",accumulatedDistance:7847,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774466127565,gpsTime:1774466128000,speed:5.926,heading:41.1,coordinate:[-74.08354743,4.623953483,2591.5],"idleStatus:""Unknown""",accumulatedDistance:7847,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774466157595,gpsTime:1774466158000,speed:9.63,heading:56.8,coordinate:[-74.08317037,4.624341167,2593.800049],"idleStatus:""Moving""",accumulatedDistance:8072,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774466187559,gpsTime:1774466188000,speed:2.593,heading:38.5,coordinate:[-74.08288808,4.62461245,2591],"idleStatus:""Unknown""",accumulatedDistance:8072,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Z88cV9TCkAacFRTvAuaZZ4eW59F22x+E9CNRch4YarM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B311142""","pictureID:""1196863851153465344""",time:1774466186000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1196863851153465344/thumbnails/2400000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTk2ODYzODUxMTUzNDY1MzQ0L3RodW1ibmFpbHMvMjQwMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAyNzczOTV9fX1dfQ__&Signature=g4yWXTqZJlMN0soi9SPdh1QXV5PKfEu4aXbWyI9jilI0z1IY2yq~-medqjWpUscSRkcUSqZIgj6eJ05QfctVDMsnZCwIkgLjxxaV6KlxKbv0jOXs-G3Fp0i6VU7oCeby~yNDcD1D5mD4NRjOzj7cGVwznxsbUpbu~fs4UzUTpsya5Myc~kwL3q8XL4HYLoCa3jxZPGhYylh4LLvxFHtZp6VNxPAzMiAlFc0cv0h758RUGw1LdIYQFAC0piZ1DWtq~Ilcvbd496PO2m~jzcM-iQCcGgMDI1qrRkgEQcWqPWpQuiSQBDxhZ3f4SngpyQfgAqn~gpVlFy1HyWyI-6VHOg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:146961,"tripID:""e1edef76-7dfa-4b68-881b-8bc6662db5fb""","timezone:""+00:00""","gpsData:{""source"":""hardware""",sysTime:1774466185569,time:1774466186000,speed:0,heading:38.4,coordinate:[-74.08289725,4.624603183,2591.300049],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Q0zFlYPkit1G7ymnBlOeSUM9A0Ep0b5oTJg1RlHIgb4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""e1edef76-7dfa-4b68-881b-8bc6662db5fb""",messageTime:1774466315217,"points:[{""source"":""hardware""",sysTime:1774466217601,gpsTime:1774466218000,speed:40.559,heading:39.5,coordinate:[-74.08178502,4.626014567,2591.600098],"idleStatus:""Moving""",accumulatedDistance:8324,hDop:80,vDop:90},"{""source"":""hardware""",sysTime:1774466247591,gpsTime:1774466248000,speed:42.226,heading:22.4,coordinate:[-74.080208,4.628510767,2587.300049],"idleStatus:""Moving""",accumulatedDistance:8657,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774466277565,gpsTime:1774466278000,speed:23.52,heading:187.9,coordinate:[-74.07925753,4.628783617,2585.5],"idleStatus:""Moving""",accumulatedDistance:8720,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774466307570,gpsTime:1774466308000,speed:21.483,heading:186.1,coordinate:[-74.07934588,4.626969283,2581.800049],"idleStatus:""Moving""",accumulatedDistance:8945,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""uUJh9yjqVExp3O3uws/VcUA5VoAG3qyUqo8wQdDA6bM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""e1edef76-7dfa-4b68-881b-8bc6662db5fb""",messageTime:1774466434125,"points:[{""source"":""hardware""",sysTime:1774466337564,gpsTime:1774466338000,speed:26.854,heading:319.5,coordinate:[-74.08046843,4.626630383,2582.100098],"idleStatus:""Moving""",accumulatedDistance:8945,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774466367572,gpsTime:1774466368000,speed:25.928,heading:328.4,coordinate:[-74.08209633,4.628850267,2580.5],"idleStatus:""Moving""",accumulatedDistance:9321,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774466397572,gpsTime:1774466398000,speed:23.335,heading:317.2,coordinate:[-74.08288463,4.630297017,2580.699951],"idleStatus:""Moving""",accumulatedDistance:9364,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774466427597,gpsTime:1774466428000,speed:23.52,heading:307.5,coordinate:[-74.08463252,4.632440417,2577.899902],"idleStatus:""Moving""",accumulatedDistance:9810,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jtmeiPpUY/E1kmI6VVQ/S9wE9NOGqpdjzeNAUlZrD8Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B311142""","tripID:""e1edef76-7dfa-4b68-881b-8bc6662db5fb""",connectionEstablishedTime:1774463791742,time:1774466438849,systemTime:1774466438849,lteSignalStrength:28,gpsSignalStrength:41.96,gpsValidSatellites:14,gpsScannedSatellites:23,vehicleBatteryVoltage:11586,oldestBufferedClipTime:1772713105000,oldestMarkedClipTime:1772644602000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774466440000,speed:23.8908,heading:294.200012,coordinate:[-74.085208,4.632761,2576],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nQcXJ/7YEn23ZR0m87PDK8BFIIntn0dqVXeMvi9OT8Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""e1edef76-7dfa-4b68-881b-8bc6662db5fb""",messageTime:1774466550297,"points:[{""source"":""hardware""",sysTime:1774466457559,gpsTime:1774466458000,speed:11.297,heading:290.5,coordinate:[-74.08608938,4.633086133,2576.699951],"idleStatus:""Moving""",accumulatedDistance:9842,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774466487561,gpsTime:1774466488000,speed:0,heading:292.2,coordinate:[-74.08618543,4.633127467,2578.100098],"idleStatus:""Unknown""",accumulatedDistance:9842,hDop:70,vDop:90},"{""source"":""hardware""",sysTime:1774466517566,gpsTime:1774466518000,speed:17.409,heading:290.9,coordinate:[-74.08694115,4.633384233,2577.5],"idleStatus:""Moving""",accumulatedDistance:10049,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774466547590,gpsTime:1774466548000,speed:0,heading:295.3,coordinate:[-74.08740378,4.63355015,2578.100098],"idleStatus:""Unknown""",accumulatedDistance:10049,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hsqGSc2Zc2xIQ7fIi0316alz8KQ7RIehYubQft3sdog=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""e1edef76-7dfa-4b68-881b-8bc6662db5fb""",messageTime:1774466674002,"points:[{""source"":""hardware""",sysTime:1774466577592,gpsTime:1774466578000,speed:0,heading:295.3,coordinate:[-74.0874066,4.633552383,2578.600098],"idleStatus:""Unknown""",accumulatedDistance:10049,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1774466607567,gpsTime:1774466608000,speed:0,heading:291.7,coordinate:[-74.08872238,4.634099317,2578.100098],"idleStatus:""Idling""",accumulatedDistance:10301,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774466637594,gpsTime:1774466638000,speed:0,heading:291.1,coordinate:[-74.08873818,4.634091367,2576.899902],"idleStatus:""Idling""",accumulatedDistance:10301,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774466667596,gpsTime:1774466668000,speed:37.04,heading:291.2,coordinate:[-74.08918262,4.63425445,2574.300049],"idleStatus:""Moving""",accumulatedDistance:10301,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""iouzWefA/LsPRrL9xMD2WXr+mhHJN2AfL9A9uRakr6Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B311142""","tripID:""e1edef76-7dfa-4b68-881b-8bc6662db5fb""",connectionEstablishedTime:1774463791742,time:1774466767875,systemTime:1774466767875,lteSignalStrength:22,gpsSignalStrength:41.97,gpsValidSatellites:15,gpsScannedSatellites:24,vehicleBatteryVoltage:11612,oldestBufferedClipTime:1772713345000,oldestMarkedClipTime:1772644710000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774466769000,speed:44.448001,heading:327.899993,coordinate:[-74.09614,4.642548,2566.9],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rk7KZvfhFKteEzx2OOfe1G+4K7ukqjGSlHdDM2MRjho=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""e1edef76-7dfa-4b68-881b-8bc6662db5fb""",messageTime:1774466792198,"points:[{""source"":""hardware""",sysTime:1774466697568,gpsTime:1774466698000,speed:45.374,heading:323.7,coordinate:[-74.09190392,4.635994133,2571.600098],"idleStatus:""Moving""",accumulatedDistance:10715,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774466727563,gpsTime:1774466728000,speed:41.485,heading:322,coordinate:[-74.09374188,4.638757617,2568],"idleStatus:""Moving""",accumulatedDistance:11088,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774466757608,gpsTime:1774466758000,speed:39.262,heading:329.5,coordinate:[-74.09551045,4.641477817,2565.199951],"idleStatus:""Moving""",accumulatedDistance:11445,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774466787600,gpsTime:1774466788000,speed:37.225,heading:328.3,coordinate:[-74.09721177,4.6442844,2567.899902],"idleStatus:""Moving""",accumulatedDistance:11807,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9hDNwxG1VgZQ86KEUPpYF/Kh+nMgRTBODMPgDnhtBmg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
