Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""949c5389-364c-40c2-9b3b-5211485af71b""",connectionEstablishedTime:1774445940305,time:1774451618888,systemTime:1774451618888,lteSignalStrength:29,gpsSignalStrength:28.3,gpsValidSatellites:19,gpsScannedSatellites:28,vehicleBatteryVoltage:11,oldestBufferedClipTime:1772808985000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774451620000,speed:0.231499,heading:129.330001,coordinate:[-75.36869,6.142706,2142.215],hDop:60,vDop:96},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""sjQ1iwVWV9n/1hL7Pd+fuVi+aWMR1SLRw5cgndtMpwM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""949c5389-364c-40c2-9b3b-5211485af71b""",messageTime:1774451702323,"points:[{""source"":""hardware""",sysTime:1774451590365,gpsTime:1774451591000,speed:0.826,heading:129.33,coordinate:[-75.36868217,6.142717233,2141.569092],"idleStatus:""Idling""",accumulatedDistance:201,hDop:64,vDop:99},"{""source"":""hardware""",sysTime:1774451620375,gpsTime:1774451621000,speed:0.259,heading:129.33,coordinate:[-75.36869068,6.142706,2142.214111],"idleStatus:""Idling""",accumulatedDistance:201,hDop:63,vDop:104},"{""source"":""hardware""",sysTime:1774451650376,gpsTime:1774451651000,speed:0.046,heading:129.33,coordinate:[-75.3686922,6.142706417,2142.376953],"idleStatus:""Idling""",accumulatedDistance:201,hDop:65,vDop:98},"{""source"":""hardware""",sysTime:1774451680387,gpsTime:1774451681000,speed:0.083,heading:129.33,coordinate:[-75.36874005,6.142693633,2141.910889],"idleStatus:""Idling""",accumulatedDistance:201,hDop:52,vDop:82}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""YlQoTTD/5xdBOgPt5wtv3WkU3T3doL0nTI6xiYpYhWE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""949c5389-364c-40c2-9b3b-5211485af71b""",messageTime:1774451823304,"points:[{""source"":""hardware""",sysTime:1774451710396,gpsTime:1774451711000,speed:0.413,heading:129.33,coordinate:[-75.3687279,6.14270665,2141.436035],"idleStatus:""Idling""",accumulatedDistance:201,hDop:55,vDop:84},"{""source"":""hardware""",sysTime:1774451740386,gpsTime:1774451741000,speed:0.096,heading:129.33,coordinate:[-75.3687245,6.142713267,2141.429932],"idleStatus:""Idling""",accumulatedDistance:201,hDop:55,vDop:86},"{""source"":""hardware""",sysTime:1774451770386,gpsTime:1774451771000,speed:0.191,heading:129.33,coordinate:[-75.3687289,6.142719383,2141.584961],"idleStatus:""Idling""",accumulatedDistance:201,hDop:56,vDop:89},"{""source"":""hardware""",sysTime:1774451800397,gpsTime:1774451801000,speed:0.435,heading:129.33,coordinate:[-75.36872603,6.142722767,2141.865967],"idleStatus:""Idling""",accumulatedDistance:201,hDop:52,vDop:82}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6nii9k5HxZ76gej57DQ9PyU7K6xWvk7QkRC/SdGu4Go=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""949c5389-364c-40c2-9b3b-5211485af71b""",messageTime:1774451944494,"points:[{""source"":""hardware""",sysTime:1774451830386,gpsTime:1774451831000,speed:0.02,heading:129.33,coordinate:[-75.3687162,6.142724817,2142.410889],"idleStatus:""Idling""",accumulatedDistance:201,hDop:56,vDop:87},"{""source"":""hardware""",sysTime:1774451860386,gpsTime:1774451861000,speed:0.23,heading:129.33,coordinate:[-75.36871232,6.1427229,2142.13208],"idleStatus:""Idling""",accumulatedDistance:201,hDop:55,vDop:86},"{""source"":""hardware""",sysTime:1774451890396,gpsTime:1774451891000,speed:0.869,heading:129.33,coordinate:[-75.3687166,6.142735267,2143.018066],"idleStatus:""Idling""",accumulatedDistance:201,hDop:52,vDop:82},"{""source"":""hardware""",sysTime:1774451920396,gpsTime:1774451921000,speed:0.109,heading:129.33,coordinate:[-75.3687167,6.142734583,2142.552979],"idleStatus:""Idling""",accumulatedDistance:201,hDop:52,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""B9hcvFdIWy9lRCmShZO8fDwOHzjRnG3SQQtFlMwCqZI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""949c5389-364c-40c2-9b3b-5211485af71b""",connectionEstablishedTime:1774445940305,time:1774451949903,systemTime:1774451949903,lteSignalStrength:29,gpsSignalStrength:28.16,gpsValidSatellites:23,gpsScannedSatellites:28,vehicleBatteryVoltage:11,oldestBufferedClipTime:1772808985000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774451951000,speed:0.377808,heading:129.330001,coordinate:[-75.368713,6.142734,2142.551],hDop:52,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""68rlRUpMbcJBNHEhCGrE7jbbmB11p5+Oy0hIGJsnuyQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51426E""","pictureID:""1196804516545175552""",time:1774452039000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1196804516545175552/thumbnails/1797000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTk2ODA0NTE2NTQ1MTc1NTUyL3RodW1ibmFpbHMvMTc5NzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAyNjMyNDd9fX1dfQ__&Signature=L2c8FxIYbYBqanslqRW5m6ccr6jNSD1d8wlZVehefCE1YC~O5HK8L1V6puYsXt15KrJhqFVTmduiCglanSTeGvVGtK3bHX2enHJ-yjGoIzlfzIdneel9nlVeHlwc9w5tTVnPofV8SLoTJfaVcY8tutNpyb7Kf-uNM5AZA73k7A8ngodatdOso13hAnMf2gyhP6IaeEg~ehfQW~gwQBVPubPIxris76IpdeYnOuZ-Ph19GU0rGu0MYBsclS9yIfH4iWz2Cum6urMFgEtpbWi0K4EWYbtqdBDZNEZuyTGqqk07OOF4n5mPFzQT7KGl6Jn1sjNtDTtJoPmA4VvdenVyOQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:116710,"tripID:""949c5389-364c-40c2-9b3b-5211485af71b""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774452038383,time:1774452039000,speed:0.074,heading:129.33,coordinate:[-75.36869857,6.142719833,2143.688965],hDop:57,vDop:92},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RQjq0EXK3EuxBfk5r6UDoE1xVsCn2XsVzdE6x4aUiko=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""949c5389-364c-40c2-9b3b-5211485af71b""",messageTime:1774452066072,"points:[{""source"":""hardware""",sysTime:1774451950396,gpsTime:1774451951000,speed:0.378,heading:129.33,coordinate:[-75.36871355,6.142734083,2142.551025],"idleStatus:""Idling""",accumulatedDistance:201,hDop:52,vDop:82},"{""source"":""hardware""",sysTime:1774451980396,gpsTime:1774451981000,speed:0.291,heading:129.33,coordinate:[-75.3687133,6.142733433,2142.636963],"idleStatus:""Idling""",accumulatedDistance:201,hDop:54,vDop:82},"{""source"":""hardware""",sysTime:1774452010394,gpsTime:1774452011000,speed:1.213,heading:129.33,coordinate:[-75.36869777,6.142720117,2143.208984],"idleStatus:""Idling""",accumulatedDistance:201,hDop:52,vDop:89},"{""source"":""hardware""",sysTime:1774452040374,gpsTime:1774452041000,speed:0.035,heading:129.33,coordinate:[-75.36869873,6.142719917,2143.699951],"idleStatus:""Idling""",accumulatedDistance:201,hDop:57,vDop:99}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7BwbhFNOm2sOdQnUCrvLeQ9+dl1Q5LUpHC5UoYS4p4g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B51426E""","vehicleID:""""","tripID:""949c5389-364c-40c2-9b3b-5211485af71b""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1774452180843,"gpsData:{""source"":""hardware""",time:1774452182000,speed:0.3704,heading:129.330001,coordinate:[-75.368702,6.142708,2143.786],hDop:58,vDop:96},accumulatedDistance:201,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""k3hS0ic1g5Fz/oooJC8XOH6Cr2EMfAJyu4ahlLDXiSI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""949c5389-364c-40c2-9b3b-5211485af71b""",connectionEstablishedTime:1774445940305,time:1774452181894,systemTime:1774452181894,lteSignalStrength:30,gpsSignalStrength:28.01,gpsValidSatellites:23,gpsScannedSatellites:27,vehicleBatteryVoltage:11,oldestBufferedClipTime:1772809285000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774452184000,speed:0.294467,heading:129.330001,coordinate:[-75.368702,6.142708,2143.794],hDop:56,vDop:91},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bdZZc8+J7je+SsgQwCSAb6L68XK3hPvl2i6h17JXFtQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B51426E""","vehicleID:""""","tripID:""949c5389-364c-40c2-9b3b-5211485af71b""","warning:""AuxCamDisconnected_CheckConnector""",time:1774452185332,"gpsData:{""source"":""hardware""",time:1774452185000,speed:0.255576,heading:129.330001,coordinate:[-75.368702,6.142708,2143.799],hDop:57,vDop:91},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Mxfu7eOE4Ct0hlUYrKHfjDgW3SX3nFhykZXFVdO9+Bs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""949c5389-364c-40c2-9b3b-5211485af71b""",messageTime:1774452187241,"points:[{""source"":""hardware""",sysTime:1774452070374,gpsTime:1774452071000,speed:0.35,heading:129.33,coordinate:[-75.36869628,6.142720217,2143.88208],"idleStatus:""Idling""",accumulatedDistance:201,hDop:58,vDop:91},"{""source"":""hardware""",sysTime:1774452100384,gpsTime:1774452101000,speed:0.698,heading:129.33,coordinate:[-75.36869102,6.142717233,2143.375977],"idleStatus:""Idling""",accumulatedDistance:201,hDop:58,vDop:103},"{""source"":""hardware""",sysTime:1774452130374,gpsTime:1774452131000,speed:0.32,heading:129.33,coordinate:[-75.36870278,6.1427242,2142.374023],"idleStatus:""Idling""",accumulatedDistance:201,hDop:60,vDop:100},"{""source"":""hardware""",sysTime:1774452160373,gpsTime:1774452161000,speed:0.552,heading:129.33,coordinate:[-75.36870255,6.142708883,2143.354004],"idleStatus:""Idling""",accumulatedDistance:201,hDop:58,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xZsEQ8CioMuDdOcZc5adqKEsTn0D/RiLhwHcGcjsObQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51426E""","pictureID:""1196805120332013568""",time:1774452183000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1196805120332013568/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTk2ODA1MTIwMzMyMDEzNTY4L3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAyNjMzOTF9fX1dfQ__&Signature=nMESIj3KqBUxu0oUaB8yfz8tPxhrtDmeAJ3eIRJane2T3PeGtszpuvq0HuYzqK9WDQ4dmkQjYThMDy5gzn1b15WnHXTI-WVvP2F0p2KSNjK9-YgB3oiqh7VK~TkmNP5IUEkyG37syxiFYYK~yCo81hIAy-dl9wWMzPg0lgxTCxPB~uTMqfvrc365Fg6HZiROomXX83KFUQImq14AJoDXDPSqFo1eOjHON~d14fFnbHxCzvQvNnXp-nkOsRMvUQ6vB00iZGx0P8CXbG71GlgVaNg4XU9vdGfCtTNYErnYPQ0gAaBE-4X5ecUuIxnLzPNdoE4rcZStPr11IIcrsj9i2A__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:107290,"tripID:""949c5389-364c-40c2-9b3b-5211485af71b""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774452182305,time:1774452183000,speed:0.391,heading:129.33,coordinate:[-75.36870257,6.142708583,2143.790039],hDop:56,vDop:91},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gIGfp1M8a+bAsboKllIpnk+Q/Nh9yM/gOz2gW0wcYFA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""949c5389-364c-40c2-9b3b-5211485af71b""",connectionEstablishedTime:1774445940305,time:1774452282897,systemTime:1774452282897,lteSignalStrength:28,gpsSignalStrength:27.98,gpsValidSatellites:20,gpsScannedSatellites:26,vehicleBatteryVoltage:11,oldestBufferedClipTime:1772809285000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774452284000,speed:0.207423,heading:129.330001,coordinate:[-75.368706,6.142715,2142.05],hDop:58,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fOrApAeXKspiYa1zuyO5KlL9RpldNytXYviKFqv+g9Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51426E""","pictureID:""1196833606945873920""",time:1774458974000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1196833606945873920/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTk2ODMzNjA2OTQ1ODczOTIwL3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAyNzAxODN9fX1dfQ__&Signature=b~k6hgA6UWGyMmTtQnU8e32~7sC0ykSFklooY6nigFk1NxxcuokHryEfhmYOZIuDFA28vI-sIJYohOB5zhFKkwxuE1JCSzPdv2tjp1t4wOeTo2uLPQRixRGGWpXz1ORV0-ceMnhuECPD8ER3k9ZW0uRCJ5gmqCQZqnybooRGJn3an4lSRPxbnSk-4bm2Nu2JVjbrpwSMOJlRE58qizOiwVaXh5lPR7znBUgEOxYRO2iX1n4TRzB84wUEe7yIu0SekYTJD4cOTw7uZRBiVvGvLdPG62Va04smjPLQ~Znw5IhLy9xv55RcIOlHXsyan8u4xZj3AeMPQYCKnlCbCk0vWQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:125272,"tripID:""2e9eb2bb-3b62-45e3-bec0-650e25e47d71""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774458973369,time:1774458974000,speed:0.219,heading:327,coordinate:[-75.36868302,6.142748583,2134.361084],hDop:52,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RDsWiW8/uht3V+PaDUAhmU7aswHm4m76ShYSzqDbH18=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B51426E""","vehicleID:""""","tripID:""2e9eb2bb-3b62-45e3-bec0-650e25e47d71""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1774458964463,"gpsData:{""source"":""hardware""",time:1774458965000,speed:0.035188,heading:327,coordinate:[-75.368687,6.142727,2134.868],hDop:52,vDop:90},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GOFMMFS340JU25GPj+ipJbAp4NlDD4a4nvsD13O27U0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""2e9eb2bb-3b62-45e3-bec0-650e25e47d71""",messageTime:1774459093084,"points:[{""source"":""hardware""",sysTime:1774458994389,gpsTime:1774458995000,speed:0.246,heading:327,coordinate:[-75.36867765,6.142754833,2134.999023],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:47,vDop:82},"{""source"":""hardware""",sysTime:1774459024409,gpsTime:1774459025000,speed:2.732,heading:327,coordinate:[-75.36862595,6.142838717,2141.802979],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:48,vDop:82},"{""source"":""hardware""",sysTime:1774459054388,gpsTime:1774459055000,speed:3.75,heading:297,coordinate:[-75.36898285,6.142885583,2144.782959],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:84},"{""source"":""hardware""",sysTime:1774459084368,gpsTime:1774459085000,speed:2.956,heading:299.69,coordinate:[-75.3693236,6.1431408,2144.39502],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:89}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fheTnyUz5U9n7imGywK941Ty8LhUkUT7wNjN6xlHMbs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""2e9eb2bb-3b62-45e3-bec0-650e25e47d71""",messageTime:1774459213941,"points:[{""source"":""hardware""",sysTime:1774459114357,gpsTime:1774459115000,speed:8.097,heading:302.87,coordinate:[-75.36957902,6.143313133,2131.716064],"idleStatus:""Moving""",accumulatedDistance:0,hDop:67,vDop:126},"{""source"":""hardware""",sysTime:1774459144356,gpsTime:1774459145000,speed:5.454,heading:339.5,coordinate:[-75.37015548,6.143830883,2137.573975],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:55,vDop:92},"{""source"":""hardware""",sysTime:1774459174376,gpsTime:1774459175000,speed:14.127,heading:8.56,coordinate:[-75.3700738,6.144733683,2144.614014],"idleStatus:""Moving""",accumulatedDistance:233,hDop:51,vDop:92},"{""source"":""hardware""",sysTime:1774459204376,gpsTime:1774459205000,speed:0.419,heading:345.06,coordinate:[-75.37011827,6.1450776,2146.50293],"idleStatus:""Unknown""",accumulatedDistance:233,hDop:48,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7Zl5LwPJViCx7KUhBamyLKaN/EMkE8PfnQVGs7dq/ko=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""2e9eb2bb-3b62-45e3-bec0-650e25e47d71""",connectionEstablishedTime:1774458977911,time:1774459304655,systemTime:1774459304655,lteSignalStrength:31,gpsSignalStrength:34.17,gpsValidSatellites:25,gpsScannedSatellites:29,vehicleBatteryVoltage:11,oldestBufferedClipTime:1772809585000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774459306000,speed:0.455592,heading:345.059997,coordinate:[-75.370132,6.145077,2146.627],hDop:51,vDop:97},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lt1nUiPqlG4ZsOTgUn7JLnNUpVw6xhpepBD4rv8Qiak=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""2e9eb2bb-3b62-45e3-bec0-650e25e47d71""",messageTime:1774459335198,"points:[{""source"":""hardware""",sysTime:1774459234376,gpsTime:1774459235000,speed:0.119,heading:345.06,coordinate:[-75.37012345,6.1450766,2146.773926],"idleStatus:""Unknown""",accumulatedDistance:233,hDop:48,vDop:85},"{""source"":""hardware""",sysTime:1774459264366,gpsTime:1774459265000,speed:0.169,heading:345.06,coordinate:[-75.37012518,6.1450762,2147.14209],"idleStatus:""Idling""",accumulatedDistance:233,hDop:50,vDop:86},"{""source"":""hardware""",sysTime:1774459294366,gpsTime:1774459295000,speed:0.213,heading:345.06,coordinate:[-75.370133,6.14507785,2146.561035],"idleStatus:""Idling""",accumulatedDistance:233,hDop:48,vDop:87},"{""source"":""hardware""",sysTime:1774459324375,gpsTime:1774459325000,speed:0.304,heading:345.06,coordinate:[-75.37013235,6.145079367,2146.489014],"idleStatus:""Idling""",accumulatedDistance:233,hDop:49,vDop:86}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gNtVc/HJRMCGHcV4w+Ldop3u8QRZ1/a6F8GrVWdylG0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""2e9eb2bb-3b62-45e3-bec0-650e25e47d71""",messageTime:1774459456770,"points:[{""source"":""hardware""",sysTime:1774459354376,gpsTime:1774459355000,speed:0.459,heading:345.06,coordinate:[-75.37013312,6.145079667,2146.543945],"idleStatus:""Idling""",accumulatedDistance:233,hDop:50,vDop:86},"{""source"":""hardware""",sysTime:1774459384366,gpsTime:1774459385000,speed:1.624,heading:345.06,coordinate:[-75.3701354,6.145076333,2145.281006],"idleStatus:""Idling""",accumulatedDistance:233,hDop:50,vDop:87},"{""source"":""hardware""",sysTime:1774459414366,gpsTime:1774459415000,speed:0.128,heading:345.06,coordinate:[-75.37013992,6.145073433,2145.042969],"idleStatus:""Idling""",accumulatedDistance:233,hDop:51,vDop:92},"{""source"":""hardware""",sysTime:1774459444375,gpsTime:1774459445000,speed:0.58,heading:345.06,coordinate:[-75.37015647,6.145096383,2144.186035],"idleStatus:""Idling""",accumulatedDistance:233,hDop:52,vDop:91}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HtmiLPLmiAcpPhGWdkNwYJsIp7pIT89hUBDvxVDRboQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
