"{""notificationType"":""AutoSnapshot""","sn:""6B31111D""","pictureID:""1196455464209096704""",time:1774368820000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1196455464209096704/thumbnails/5394000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTk2NDU1NDY0MjA5MDk2NzA0L3RodW1ibmFpbHMvNTM5NDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAxODAwMjV9fX1dfQ__&Signature=X9txuJnORkRKZMPMpFZKG1Bjm1LOLXMbTEMTxGWQWMB-r4YqvQpnOo50MWQlKurMRCKxWXyE2bJDggkWmAj-9uli~z27m26kBoHFqVUfIjqtMi3q8G-layT11i5f94Htc6sH1OVhQjmr6-99GDlREyDfa68fP3tb3H3nZswNnf8NMPyBVWQ8-ntcuaijiZh3ToYq2twJvAaXcaKIItxVsCXONyam90GNuHv11wpki1nD65Em5YEI9pP5QBL4Zn47T3vD73gOZOFkk458b2p9DEhIW0fJYmTbLmbziGlCVMpkzYoBOKB5hjmqeHzuJwQG6jt0ITMvdNxa1L9RTZc~xA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:109909,"tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774368819201,time:1774368820000,speed:14.631,heading:21.8,coordinate:[-74.12005467,4.634604833,2569.899902],hDop:110,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""po3YJRwO+pI/oGPmHf0VR3GJ9ABzBQCSod9KPjaPpw0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""",messageTime:1774368827420,"points:[{""source"":""hardware""",sysTime:1774368733200,gpsTime:1774368734000,speed:6.852,heading:22.5,coordinate:[-74.12061053,4.633235883,2570.5],"idleStatus:""Unknown""",accumulatedDistance:19848,hDop:110,vDop:80},"{""source"":""hardware""",sysTime:1774368763201,gpsTime:1774368764000,speed:6.852,heading:13.4,coordinate:[-74.12039143,4.633771333,2569.199951],"idleStatus:""Unknown""",accumulatedDistance:19848,hDop:90,vDop:90},"{""source"":""hardware""",sysTime:1774368793203,gpsTime:1774368794000,speed:0,heading:22.9,coordinate:[-74.12033743,4.63394205,2570.199951],"idleStatus:""Idling""",accumulatedDistance:19848,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1774368823204,gpsTime:1774368824000,speed:12.223,heading:24.2,coordinate:[-74.12000005,4.63468945,2570],"idleStatus:""Moving""",accumulatedDistance:19848,hDop:110,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RDavqCPMiVc6Bv+1Wwd+ZJretbePlBsUQkuoWExVEak=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""",messageTime:1774368944520,"points:[{""source"":""hardware""",sysTime:1774368853201,gpsTime:1774368854000,speed:5.556,heading:30.4,coordinate:[-74.11980595,4.6350912,2566.5],"idleStatus:""Unknown""",accumulatedDistance:20051,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1774368883200,gpsTime:1774368884000,speed:0,heading:39.4,coordinate:[-74.1197475,4.635131167,2565.100098],"idleStatus:""Unknown""",accumulatedDistance:20051,hDop:130,vDop:90},"{""source"":""hardware""",sysTime:1774368913200,gpsTime:1774368914000,speed:21.113,heading:22.7,coordinate:[-74.11960107,4.635451233,2563.300049],"idleStatus:""Moving""",accumulatedDistance:20051,hDop:100,vDop:80},"{""source"":""hardware""",sysTime:1774368943200,gpsTime:1774368944000,speed:11.482,heading:33.3,coordinate:[-74.11922122,4.636283783,2562.300049],"idleStatus:""Moving""",accumulatedDistance:20051,hDop:130,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hkBeqsvDrLbZKWOi8RUDdbSQSU98NVpwC4nqfRKl/Yo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31111D""","tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""",connectionEstablishedTime:1774363407596,time:1774369031003,systemTime:1774369031003,lteSignalStrength:25,gpsSignalStrength:27.38,gpsValidSatellites:10,gpsScannedSatellites:34,vehicleBatteryVoltage:13958,oldestBufferedClipTime:1773320404000,oldestMarkedClipTime:1755723963000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774369032000,speed:0,heading:305.100006,coordinate:[-74.118106,4.637387,2572],hDop:110,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/sL0G2cAED1+xoCUT8QhHmjIEuE+4hOOR1Z2g7y+Bf8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""",messageTime:1774369068041,"points:[{""source"":""hardware""",sysTime:1774368973200,gpsTime:1774368974000,speed:0,heading:35.3,coordinate:[-74.11918278,4.63639525,2566.699951],"idleStatus:""Unknown""",accumulatedDistance:20051,hDop:110,vDop:80},"{""source"":""hardware""",sysTime:1774369003201,gpsTime:1774369004000,speed:17.038,heading:58.8,coordinate:[-74.11833212,4.637138667,2566.199951],"idleStatus:""Moving""",accumulatedDistance:20251,hDop:120,vDop:90},"{""source"":""hardware""",sysTime:1774369033199,gpsTime:1774369034000,speed:0,heading:305.1,coordinate:[-74.11810737,4.637395467,2572.5],"idleStatus:""Unknown""",accumulatedDistance:20251,hDop:110,vDop:80},"{""source"":""hardware""",sysTime:1774369063201,gpsTime:1774369064000,speed:19.076,heading:49.4,coordinate:[-74.1179969,4.637508283,2573.399902],"idleStatus:""Moving""",accumulatedDistance:20251,hDop:170,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+YSUx1Czk6ZPZb3KEy81TMh9GG24FshftiD/AVKYp+E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""",messageTime:1774369186076,"points:[{""source"":""hardware""",sysTime:1774369093203,gpsTime:1774369094000,speed:0,heading:48.8,coordinate:[-74.11729272,4.638186683,2569.100098],"idleStatus:""Unknown""",accumulatedDistance:20507,hDop:100,vDop:80},"{""source"":""hardware""",sysTime:1774369123201,gpsTime:1774369124000,speed:13.705,heading:46.3,coordinate:[-74.11706593,4.638387817,2568.399902],"idleStatus:""Moving""",accumulatedDistance:20507,hDop:100,vDop:80},"{""source"":""hardware""",sysTime:1774369153202,gpsTime:1774369154000,speed:0,heading:47.6,coordinate:[-74.11678297,4.638569817,2564.600098],"idleStatus:""Unknown""",accumulatedDistance:20507,hDop:120,vDop:90},"{""source"":""hardware""",sysTime:1774369183200,gpsTime:1774369184000,speed:0,heading:43.6,coordinate:[-74.1166408,4.638777383,2567.699951],"idleStatus:""Unknown""",accumulatedDistance:20507,hDop:120,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""y8SFHe1ys3mAoSk3w8m4YPZBbl0QjQW1rX4aN5OgqyU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""",messageTime:1774369309987,"points:[{""source"":""hardware""",sysTime:1774369213201,gpsTime:1774369214000,speed:13.89,heading:46.8,coordinate:[-74.11654513,4.638857233,2566.699951],"idleStatus:""Moving""",accumulatedDistance:20507,hDop:120,vDop:90},"{""source"":""hardware""",sysTime:1774369243200,gpsTime:1774369244000,speed:28.521,heading:42.4,coordinate:[-74.1151117,4.640404967,2566.5],"idleStatus:""Moving""",accumulatedDistance:20863,hDop:120,vDop:90},"{""source"":""hardware""",sysTime:1774369273200,gpsTime:1774369274000,speed:11.297,heading:48.3,coordinate:[-74.1138884,4.641568883,2565.199951],"idleStatus:""Moving""",accumulatedDistance:20966,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1774369303204,gpsTime:1774369304000,speed:0,heading:44.6,coordinate:[-74.11378127,4.641672117,2566.5],"idleStatus:""Unknown""",accumulatedDistance:20966,hDop:90,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""iFZ9Uc2q1Bz6qmVILkAsLTIeX7mQnfmfSBy6gDW3yHo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31111D""","tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""",connectionEstablishedTime:1774363407596,time:1774369362000,systemTime:1774369362000,lteSignalStrength:30,gpsSignalStrength:26.26,gpsValidSatellites:12,gpsScannedSatellites:32,vehicleBatteryVoltage:14041,oldestBufferedClipTime:1773320764000,oldestMarkedClipTime:1755723963000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774369363000,speed:37.2252,heading:46.2,coordinate:[-74.112081,4.643203,2569.5],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""inpqlkicRDHhx+2HrAnYOEg8Hebgn6nQ9vAKwPgO3Mo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31111D""","pictureID:""1196457979667423232""",time:1774369419000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1196457979667423232/thumbnails/5993000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTk2NDU3OTc5NjY3NDIzMjMyL3RodW1ibmFpbHMvNTk5MzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAxODA2MjZ9fX1dfQ__&Signature=fDUIgyr6dudQFrN-ih4j9KQmoY3jgxhNjV75VCy0JszGgTFn9yjMjs6hFb1LcU-e9QOWB3OtLweui-T0cb9DUpoz-NmxSPKlydw9VYzDXs1ApazrAR5GNXPYZjm3xyf~ObVe~IvXbdNpqyUzUTNHbT3Eg3crEhH-GIjL7nMVdJYcD5R56gvOUYmMte5IecIe-akO0p8t45EGgY08ltPv8TK06cGTCRZ0BGeEQo2vNGNXt3fPJ9g6LzmiEl8LhpGNiV3rVWA0c6uUPp9R8Sk3c7Ng6xS6U7Sb7EizAnwZk-1IiZ1h2Jan-OT5g409hWS062C4l3Wm8wXBfUAa~6~~Mg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:131761,"tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774369418200,time:1774369419000,speed:0,heading:64.6,coordinate:[-74.1098585,4.645450467,2567.300049],hDop:180,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FkPPwQxhO/J/eIG5dgaab6rpeQHlaeZGEvlnXXasn78=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""",messageTime:1774369429154,"points:[{""source"":""hardware""",sysTime:1774369333204,gpsTime:1774369334000,speed:16.298,heading:47.5,coordinate:[-74.11360852,4.641849367,2567.100098],"idleStatus:""Moving""",accumulatedDistance:20966,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1774369363206,gpsTime:1774369364000,speed:37.596,heading:46.2,coordinate:[-74.11201297,4.643271583,2569.600098],"idleStatus:""Moving""",accumulatedDistance:21328,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1774369393201,gpsTime:1774369394000,speed:21.298,heading:43.2,coordinate:[-74.1103172,4.645058283,2568],"idleStatus:""Moving""",accumulatedDistance:21596,hDop:100,vDop:80},"{""source"":""hardware""",sysTime:1774369423200,gpsTime:1774369424000,speed:0,heading:64.6,coordinate:[-74.10985863,4.64544655,2567.600098],"idleStatus:""Unknown""",accumulatedDistance:21596,hDop:130,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MnKwLE7fHQvpaJE8VrlQKqDrFBadJ9q8ZSva4MHSmRI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""",messageTime:1774369547027,"points:[{""source"":""hardware""",sysTime:1774369453199,gpsTime:1774369454000,speed:0,heading:64.9,coordinate:[-74.10987218,4.64550015,2578.699951],"idleStatus:""Unknown""",accumulatedDistance:21596,hDop:130,vDop:80},"{""source"":""hardware""",sysTime:1774369483199,gpsTime:1774369484000,speed:0,heading:64.9,coordinate:[-74.1098777,4.645509333,2579.300049],"idleStatus:""Idling""",accumulatedDistance:21596,hDop:150,vDop:80},"{""source"":""hardware""",sysTime:1774369513204,gpsTime:1774369514000,speed:10.186,heading:88.8,coordinate:[-74.10959517,4.645428667,2572.399902],"idleStatus:""Moving""",accumulatedDistance:21596,hDop:110,vDop:80},"{""source"":""hardware""",sysTime:1774369543203,gpsTime:1774369544000,speed:0,heading:109.7,coordinate:[-74.1094075,4.64541865,2569.899902],"idleStatus:""Unknown""",accumulatedDistance:21596,hDop:110,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Z+b36guwY7k45m+j3E26nSljzTr2w79XmPkblNdnyeQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""",messageTime:1774369665356,"points:[{""source"":""hardware""",sysTime:1774369573202,gpsTime:1774369574000,speed:0,heading:110.7,coordinate:[-74.1094423,4.6454366,2572.600098],"idleStatus:""Unknown""",accumulatedDistance:21596,hDop:110,vDop:90},"{""source"":""hardware""",sysTime:1774369603200,gpsTime:1774369604000,speed:0,heading:110.7,coordinate:[-74.10941695,4.645460017,2573],"idleStatus:""Idling""",accumulatedDistance:21596,hDop:140,vDop:90},"{""source"":""hardware""",sysTime:1774369633200,gpsTime:1774369634000,speed:0,heading:110.7,coordinate:[-74.10941767,4.64546005,2573],"idleStatus:""Idling""",accumulatedDistance:21596,hDop:120,vDop:90},"{""source"":""hardware""",sysTime:1774369663201,gpsTime:1774369664000,speed:0,heading:110.7,coordinate:[-74.1094177,4.645459217,2573.100098],"idleStatus:""Idling""",accumulatedDistance:21596,hDop:110,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""dElQ7IPsxcxO5Co8VS+FpHnagAPZ2lAV16Qg0LhabZo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31111D""","tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""",connectionEstablishedTime:1774363407596,time:1774369692999,systemTime:1774369692999,lteSignalStrength:27,gpsSignalStrength:26.12,gpsValidSatellites:7,gpsScannedSatellites:29,vehicleBatteryVoltage:12710,oldestBufferedClipTime:1773320944000,oldestMarkedClipTime:1755723963000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774369694000,speed:0,heading:110.699996,coordinate:[-74.109418,4.645457,2573.4],hDop:120,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""J+NDaeEy7tp9RO+lqU2YerFvnL4ae7Fkss90x+1b2ZQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""",messageTime:1774369790013,"points:[{""source"":""hardware""",sysTime:1774369693201,gpsTime:1774369694000,speed:0,heading:110.7,coordinate:[-74.10941827,4.645457683,2573.399902],"idleStatus:""Idling""",accumulatedDistance:21596,hDop:120,vDop:90},"{""source"":""hardware""",sysTime:1774369723204,gpsTime:1774369724000,speed:3.334,heading:329.4,coordinate:[-74.10936348,4.645420883,2575.300049],"idleStatus:""Idling""",accumulatedDistance:21596,hDop:90,vDop:70},"{""source"":""hardware""",sysTime:1774369753202,gpsTime:1774369754000,speed:0,heading:305.5,coordinate:[-74.10990278,4.645502933,2576.100098],"idleStatus:""Idling""",accumulatedDistance:21596,hDop:100,vDop:80},"{""source"":""hardware""",sysTime:1774369783201,gpsTime:1774369784000,speed:37.966,heading:45.7,coordinate:[-74.10902583,4.64637265,2569.100098],"idleStatus:""Moving""",accumulatedDistance:21807,hDop:100,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MhG0hITdwVtsLlsKrNuyGPCjYEUK4xQFRx82bXDQnVI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""",messageTime:1774369907350,"points:[{""source"":""hardware""",sysTime:1774369813203,gpsTime:1774369814000,speed:0,heading:46.3,coordinate:[-74.10854775,4.646802217,2567.600098],"idleStatus:""Unknown""",accumulatedDistance:21885,hDop:130,vDop:90},"{""source"":""hardware""",sysTime:1774369843206,gpsTime:1774369844000,speed:40.929,heading:41.8,coordinate:[-74.107879,4.64748865,2565.800049],"idleStatus:""Moving""",accumulatedDistance:21885,hDop:120,vDop:90},"{""source"":""hardware""",sysTime:1774369873243,gpsTime:1774369874000,speed:41.114,heading:40.8,coordinate:[-74.10580413,4.650205267,2570.100098],"idleStatus:""Moving""",accumulatedDistance:22364,hDop:140,vDop:90},"{""source"":""hardware""",sysTime:1774369903205,gpsTime:1774369904000,speed:45.744,heading:82.3,coordinate:[-74.10311903,4.6514449,2570.399902],"idleStatus:""Moving""",accumulatedDistance:22708,hDop:120,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3QfxlwELhbQL4ZanrZ1fq72Visi1IoxqqQc0aBCv8GE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31111D""","tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""",connectionEstablishedTime:1774363407596,time:1774370023005,systemTime:1774370023005,lteSignalStrength:20,gpsSignalStrength:26.17,gpsValidSatellites:10,gpsScannedSatellites:32,vehicleBatteryVoltage:14083,oldestBufferedClipTime:1773321304000,oldestMarkedClipTime:1755723963000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774370024000,speed:44.818401,heading:147.800003,coordinate:[-74.095845,4.641129,2575.1],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Pr2y3IV9HQxPaBPPT38IX2bevZMdxCy7xXlDdWf4q44=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31111D""","pictureID:""1196460495473876992""",time:1774370019000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1196460495473876992/thumbnails/6593000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTk2NDYwNDk1NDczODc2OTkyL3RodW1ibmFpbHMvNjU5MzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAxODEyMjZ9fX1dfQ__&Signature=PgENnJWKUnN413-VmhYLq0AXNJh9vmDRcIr9Y-oT9PVN3QFQ2-RuDxHVLUtfI~URKr2wLNRxgCAmRE7ocDMrmN9-qP0iGtaMnQYc~Ss5MJCBvPnqGuroq2RvCsU~08tykMnRufrWT2EVNsBliO~sQYgXcFuZ57xSLztJdh~8PmX2itCQpwB4pPgtH5WluKwKirFXWlI65-gbzpdqm399lXGsXd62x6rfA9Y4T4tP3ulEtQB4HBJNXCC5snVnRyLMwO7M0gVaw1fJPS7QmTzHRHFstbfPi0eIAX0RsG4KZkUOUnG~iO7Ag2aI64Cvw4NvaS0JGXGyzyxlE32iesEYcA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:139494,"tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774370018204,time:1774370019000,speed:43.522,heading:147.4,coordinate:[-74.09613848,4.6416022,2573.899902],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rRn06S+p6/qVWtEresQafFT7KAWndgKtTWk4wbDOLVQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""",messageTime:1774370026077,"points:[{""source"":""hardware""",sysTime:1774369933205,gpsTime:1774369934000,speed:19.631,heading:146.8,coordinate:[-74.10115485,4.649336933,2569.5],"idleStatus:""Moving""",accumulatedDistance:23053,hDop:110,vDop:80},"{""source"":""hardware""",sysTime:1774369963212,gpsTime:1774369964000,speed:44.818,heading:147.6,coordinate:[-74.09953547,4.646841517,2573.100098],"idleStatus:""Moving""",accumulatedDistance:23376,hDop:110,vDop:80},"{""source"":""hardware""",sysTime:1774369993212,gpsTime:1774369994000,speed:45.93,heading:146.8,coordinate:[-74.09768825,4.64401875,2572.800049],"idleStatus:""Moving""",accumulatedDistance:23754,hDop:100,vDop:80},"{""source"":""hardware""",sysTime:1774370023209,gpsTime:1774370024000,speed:44.818,heading:147.8,coordinate:[-74.0958453,4.64112945,2575.100098],"idleStatus:""Moving""",accumulatedDistance:24132,hDop:90,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qQXIeXsXR5wYJ/ttHetXVCnXL+7T66FcaSZDCz3hHb8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
