,date,ncode,predicted_value
10246,260903204427,3223,105.86234734818827
10247,260903204612,3229,106.06871854371468
10248,260903204757,3263,107.2381553183643
10249,260903204942,3792,125.43321572394234
10250,260903205127,3985,132.07148918004174
10251,260903205312,3982,131.9683035822785
10252,260903205457,3978,131.8307227852609
10253,260903205642,3973,131.6587467889889
10254,260903205827,3966,131.4179803942081
10255,260903210012,3970,131.55556119122568
10256,260903210157,3960,131.21160919868169
10257,260903210342,3959,131.1772139994273
10258,260903210527,3990,132.24346517631372
10259,260903210712,3953,130.9708428039009
10260,260903210857,3943,130.62689081135687
10261,260903211042,3928,130.11096282254087
10262,260903211227,3973,131.6587467889889
10263,260903211412,3939,130.48931001433925
10264,260903211557,3930,130.17975322104965
10265,260903211742,3930,130.17975322104965
10266,260903211927,3926,130.04217242403206
10267,260903212112,3920,129.83580122850566
10268,260903212257,3921,129.87019642776005
10269,260903212442,3898,129.07910684490884
10270,260903212627,3894,128.94152604789122
10271,260903212812,3922,129.90459162701444
10272,260903212957,3911,129.52624443521606
10273,260903213142,3918,129.76701082999685
10274,260903213327,3890,128.80394525087362
10275,260903213512,3901,129.18229244267204
10276,260903213657,3906,129.35426843894405
10277,260903213842,3918,129.76701082999685
10278,260903214027,3873,128.2192268635488
10279,260903214212,3883,128.56317885609283
10280,260903214357,3880,128.45999325832963
10281,260903214542,3880,128.45999325832963
10282,260903214727,3873,128.2192268635488
10283,260903214912,3858,127.70329887473281
10284,260903215057,3866,127.978460468768
10285,260903215242,3901,129.18229244267204
10286,260903215427,3886,128.66636445385603
10287,260903215612,3874,128.2536220628032
10288,260903215757,3884,128.59757405534722
10289,260903215942,3851,127.462532479952
10290,260903220127,3889,128.76955005161923
10291,260903220312,3861,127.80648447249601
10292,260903220457,3895,128.97592124714564
10293,260903220642,3894,128.94152604789122
10294,260903220827,3888,128.73515485236484
10295,260903221012,3902,129.21668764192643
10296,260903221157,3900,129.14789724341765
10297,260903221342,3866,127.978460468768
10298,260903221527,3903,129.25108284118085
10299,260903221712,3878,128.39120285982082
10300,260903221857,3878,128.39120285982082
10301,260903222042,3903,129.25108284118085
10302,260903222227,3868,128.0472508672768
10303,260903222412,3903,129.25108284118085
10304,260903222557,3890,128.80394525087362
10305,260903222742,3896,129.01031644640003
10306,260903222927,3904,129.28547804043524
10307,260903223112,3918,129.76701082999685
10308,260903223257,3889,128.76955005161923
10309,260903223442,3878,128.39120285982082
10310,260903223627,3893,128.90713084863683
10311,260903223812,3871,128.15043646504
10312,260903223957,3885,128.63196925460164
10313,260903224142,3900,129.14789724341765
10314,260903224327,3883,128.56317885609283
10315,260903224512,3879,128.4255980590752
10316,260903224657,3852,127.4969276792064
10317,260903224842,3851,127.462532479952
10318,260903225027,3828,126.67144289710077
10319,260903225212,3853,127.5313228784608
10320,260903225357,3816,126.25870050604796
10321,260903225542,3823,126.49946690082878
10322,260903225727,3794,125.50200612245115
10323,260903225912,3800,125.70837731797755
10324,260903230057,3844,127.22176608517118
10325,260903230242,3804,125.84595811499516
10326,260903230427,3791,125.39882052468795
10327,260903230613,3788,125.29563492692473
10328,260903230758,3773,124.77970693810873
10329,260903230943,3777,124.91728773512634
10330,260903231128,3742,123.7134557612223
10331,260903231312,3770,124.67652134034553
10332,260903231457,3749,123.95422215600311
10333,260903231642,3728,123.23192297166068
10334,260903231827,3711,122.64720458433588
10335,260903232012,3733,123.40389896793269
10336,260903232157,3731,123.3351085694239
10337,260903232342,3738,123.5758749642047
10338,260903232527,3734,123.4382941671871
10339,260903232712,3726,123.1631325731519
10340,260903232857,3706,122.47522858806387
10341,260903233042,3678,121.51216300894065
10342,260903233227,3678,121.51216300894065
10343,260903233412,3664,121.03063021937905
10344,260903233557,3652,120.61788782832623
10345,260903233742,3699,122.23446219328308
10346,260903233742,3699,122.23446219328308
10347,260903233927,3691,121.95930059924787
10348,260903234112,3613,119.2764750574046
10349,260903234257,3682,121.64974380595825
10350,260903234442,3614,119.310870256659
10351,260903234627,3652,120.61788782832623
10352,260903234812,3664,121.03063021937905
10353,260903234957,3624,119.65482224920301
10354,260903235142,3613,119.2764750574046
10355,260903235327,3591,118.51978067380777
10356,260903235512,3566,117.65990069244775
10357,260903235657,3581,118.17582868126377
10358,260903235842,3552,117.17836790288615
10359,260904000027,3562,117.52231989543016
10360,260904000212,3531,116.45606871854373
10361,260904000357,3517,115.9745359289821
10362,260904000542,3514,115.8713503312189
10363,260904000727,3490,115.04586554911329
10364,260904000912,3474,114.49554236104288
10365,260904001057,3473,114.46114716178847
10366,260904001242,3485,114.87388955284128
10367,260904001427,3505,115.5617935379293
10368,260904001612,3460,114.01400957148127
10369,260904001757,3446,113.53247678191966
10370,260904001942,3474,114.49554236104288
10371,260904002127,3545,116.93760150810533
10372,260904002312,3476,114.56433275955169
10373,260904002457,3459,113.97961437222686
10374,260904002642,3486,114.90828475209568
10375,260904002827,3473,114.46114716178847
10376,260904003012,3471,114.39235676327968
10377,260904003157,3506,115.59618873718371
10378,260904003342,3477,114.59872795880608
10379,260904003527,3462,114.08279996999006
10380,260904003712,3447,113.56687198117406
10381,260904003857,3469,114.32356636477087
10382,260904004042,3467,114.25477596626207
10383,260904004227,3471,114.39235676327968
10384,260904004412,3465,114.18598556775326
10385,260904004557,3468,114.28917116551648
10386,260904004742,3474,114.49554236104288
10387,260904004927,3473,114.46114716178847
10388,260904005112,3513,115.8369551319645
10389,260904005257,3448,113.60126718042847
10390,260904005442,3435,113.15412959012124
10391,260904005627,3458,113.94521917297246
10392,260904005813,3471,114.39235676327968
10393,260904005957,3463,114.11719516924447
10394,260904010142,3473,114.46114716178847
10395,260904010328,3460,114.01400957148127
10396,260904010513,3477,114.59872795880608
10397,260904010658,3469,114.32356636477087
10398,260904010843,3466,114.22038076700767
10399,260904011028,3464,114.15159036849887
10400,260904011213,3456,113.87642877446366
10401,260904011358,3474,114.49554236104288
10402,260904011543,3468,114.28917116551648
10403,260904011728,3459,113.97961437222686
10404,260904011913,3456,113.87642877446366
10405,260904012058,3477,114.59872795880608
10406,260904012243,3462,114.08279996999006
10407,260904012428,3469,114.32356636477087
10408,260904012613,3450,113.67005757893726
10409,260904012758,3468,114.28917116551648
10410,260904012943,3446,113.53247678191966
10411,260904013128,3442,113.39489598490205
10412,260904013313,3467,114.25477596626207
10413,260904013458,3477,114.59872795880608
10414,260904013643,3446,113.53247678191966
10415,260904013828,3445,113.49808158266526
10416,260904014013,3430,112.98215359384923
10417,260904014158,3400,111.95029761621721
10418,260904014343,3448,113.60126718042847
10419,260904014528,3491,115.08026074836769
10420,260904014528,3491,115.08026074836769
10421,260904014528,3491,115.08026074836769
10422,260904014713,3477,114.59872795880608
10423,260904014858,3430,112.98215359384923
10424,260904015043,3452,113.73884797744607
10425,260904015228,3444,113.46368638341086
10426,260904015413,3455,113.84203357520926
10427,260904015558,3461,114.04840477073566
10428,260904015743,3439,113.29171038713885
10429,260904015928,3426,112.84457279683164
10430,260904020113,3395,111.77832161994522
10431,260904020258,3415,112.46622560503323
10432,260904020443,3425,112.81017759757725
10433,260904020628,3405,112.12227361248922
10434,260904020813,3392,111.67513602218202
10435,260904020958,3387,111.50316002591
10436,260904021143,3381,111.2967888303836
10437,260904021328,3376,111.1248128341116
10438,260904021512,3370,110.9184416385852
10439,260904021657,3366,110.78086084156759
10440,260904021842,3375,111.09041763485719
10441,260904022027,3376,111.1248128341116
10442,260904022212,3370,110.9184416385852
10443,260904022357,3364,110.71207044305879
10444,260904022542,3358,110.50569924753238
10445,260904022727,3353,110.33372325126038
10446,260904022912,3348,110.16174725498837
10447,260904023057,3342,109.95537605946197
10448,260904023242,3337,109.78340006318997
10449,260904023427,3332,109.61142406691796
10450,260904023612,3327,109.43944807064595
10451,260904023757,3322,109.26747207437394
10452,260904023942,3317,109.09549607810196
10453,260904023942,3317,109.09549607810196
10454,260904023942,3317,109.09549607810196
10455,260904024127,3313,108.95791528108435
10456,260904024312,3308,108.78593928481234
10457,260904024457,3304,108.64835848779474
10458,260904024642,3299,108.47638249152273
10459,260904024827,3295,108.33880169450512
10460,260904025012,3291,108.20122089748752
10461,260904025157,3304,108.64835848779474
10462,260904025342,3316,109.06110087884755
10463,260904025527,3277,107.71968810792592
10464,260904025712,3260,107.1349697206011
10465,260904025857,3289,108.13243049897874
10466,260904030042,3246,106.65343693103948
10467,260904030229,3277,107.71968810792592
10468,260904030414,3286,108.02924490121552
10469,260904030559,3253,106.8942033258203
10470,260904030744,3286,108.02924490121552
10471,260904030929,3263,107.2381553183643
10472,260904031114,3273,107.58210731090831
10473,260904031259,3264,107.2725505176187
10474,260904031444,3326,109.40505287139155
10475,260904031629,3243,106.55025133327628
10476,260904031814,3249,106.7566225288027
10477,260904031959,3271,107.5133169123995
10478,260904032144,3252,106.8598081265659
10479,260904032329,3248,106.72222732954829
10480,260904032514,3242,106.51585613402187
10481,260904032659,3272,107.54771211165391
10482,260904032844,3255,106.9629937243291
10483,260904033029,3197,104.96807216757385
10484,260904033214,3201,105.10565296459146
10485,260904033359,3194,104.86488656981064
10486,260904033544,3207,105.31202416011786
10487,260904033729,3177,104.28016818248584
10488,260904033914,3195,104.89928176906504
10489,260904034059,3186,104.58972497577543
10490,260904034244,3206,105.27762896086345
10491,260904034429,3173,104.14258738546823
10492,260904034614,3221,105.79355694967947
10493,260904034759,3161,103.72984499441542
10494,260904034944,3186,104.58972497577543
10495,260904035129,3175,104.21137778397703
10496,260904035314,3188,104.65851537428424
10497,260904035459,3157,103.59226419739781
10498,260904035644,3125,102.491617821257
10499,260904035829,3153,103.45468340038022
10500,260904040014,3161,103.72984499441542
10501,260904040159,3127,102.56040821976578
10502,260904040344,3150,103.351497802617
10503,260904040344,3150,103.351497802617
10504,260904040529,3154,103.4890785996346
10505,260904040714,3137,102.9043602123098
10506,260904040859,3174,104.17698258472262
10507,260904041044,3154,103.4890785996346
10508,260904041229,3110,101.97568983244098
10509,260904041415,3132,102.73238421603779
10510,260904041600,3115,102.14766582871297
10511,260904041745,3137,102.9043602123098
10512,260904041930,3131,102.69798901678338
10513,260904042115,3111,102.01008503169537
10514,260904042300,3128,102.59480341902018
10515,260904042445,3078,100.87504345630015
10516,260904042630,3095,101.45976184362496
10517,260904042815,3129,102.62919861827459
10518,260904043000,3057,100.15274427195773
10519,260904043145,3080,100.94383385480894
10520,260904043330,3064,100.39351066673854
10521,260904043515,3074,100.73746265928254
10522,260904043700,3086,101.15020505033536
10523,260904043845,3067,100.49669626450174
10524,260904044030,3072,100.66867226077375
10525,260904044215,3024,99.0177026965625
10526,260904044400,3050,99.91197787717692
10527,260904044545,3045,99.74000188090491
10528,260904044730,3027,99.1208882943257
10529,260904044915,3003,98.29540351222008
10530,260904045100,3033,99.32725948985211
10531,260904045245,3017,98.7769363017817
10532,260904045430,3003,98.29540351222008
10533,260904045615,3005,98.36419391072889
10534,260904045800,2994,97.98584671893047
10535,260904045945,3023,98.98330749730809
10536,260904050130,2982,97.57310432787767
10537,260904050315,2958,96.74761954577205
10538,260904050500,2954,96.61003874875445
10539,260904050645,2929,95.75015876739442
10540,260904050830,3018,98.8113315010361
10541,260904051015,2940,96.12850595919282
10542,260904051200,2886,94.27116519945518
10543,260904051345,2925,95.61257797037682
10544,260904051530,2893,94.51193159423599
10545,260904051715,2834,92.48261483822634
10546,260904051900,2905,94.9246739852888
10547,260904052045,2894,94.5463267934904
10548,260904052230,2883,94.16797960169197
10549,260904052415,2889,94.37435079721838
10550,260904052600,2866,93.58326121436717
10551,260904052745,2869,93.68644681213037
10552,260904052930,2891,94.44314119572718
10553,260904053115,2862,93.44568041734956
10554,260904053445,2850,93.03293802629676
10555,260904053630,2861,93.41128521809516
10556,260904053815,2865,93.54886601511276
10557,260904054000,2860,93.37689001884075
10558,260904054145,2829,92.31063884195433
10559,260904054330,2843,92.79217163151594
10560,260904054515,2774,90.41890288296229
10561,260904054700,2782,90.6940644769975
10562,260904054845,2831,92.37942924046312
10563,260904055030,2815,91.82910605239272
10564,260904055215,2842,92.75777643226155
10565,260904055400,2836,92.55140523673514
10566,260904055545,2809,91.62273485686632
10567,260904055730,2838,92.62019563524395
10568,260904055915,2822,92.06987244717354
10569,260904060100,2801,91.3475732628311
10570,260904060245,2778,90.55648367997989
10571,260904060430,2725,88.73353811949664
10572,260904060615,2717,88.45837652546145
10573,260904060800,2791,91.00362127028711
10574,260904060945,2775,90.45329808221669
10575,260904061130,2788,90.9004356725239
10576,260904061315,2801,91.3475732628311
10577,260904061500,2774,90.41890288296229
10578,260904061645,2852,93.10172842480556
10579,260904061830,2827,92.24184844344552
10580,260904062015,2710,88.21761013068064
10581,260904062200,2797,91.20999246581351
10582,260904062345,2821,92.03547724791913
