,Message,Message Type,Protocole,IMEI,Serial,Mileage,Date,Ignition,Latitude,Longitude,Altitude,External Power,RPM,Speed,Satellite Number,Azimuth,Battery level,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28
693,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42095,Mileage:11870479,"Date:""2026-06-04T18:01:31Z""",IopIgnition:false,Latitude:11.212688446044922,Longitude:-74.16217041015625,Altitude:49.299999237060547,ExternalPowerVoltage:13.82,Rpm:-999,Speed:6.0,SatelliteNumber:17,Azimuth:171,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
694,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42096,Mileage:11870988,"Date:""2026-06-04T18:02:46Z""",IopIgnition:false,Latitude:11.208236694335938,Longitude:-74.1629409790039,Altitude:55.400001525878906,ExternalPowerVoltage:13.96,Rpm:-999,Speed:13.0,SatelliteNumber:17,Azimuth:230,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
695,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42097,Mileage:11871014,"Date:""2026-06-04T19:02:47Z""",IopIgnition:false,Latitude:11.208148956298828,Longitude:-74.163154602050781,Altitude:55.599998474121094,ExternalPowerVoltage:13.01,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:214,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
696,"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487061675145""",SerialNo:2848,Mileage:11871014,"Date:""2026-06-04T19:50:50Z""",IopIgnition:true,Latitude:11.208148956298828,Longitude:-74.163154602050781,Altitude:55.599998474121094,ExternalPowerVoltage:12.93,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:214,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
697,"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487061675145""",SerialNo:2849,Mileage:11871014,"Date:""2026-06-04T19:51:12Z""",IopIgnition:false,Latitude:11.208148956298828,Longitude:-74.163154602050781,Altitude:55.599998474121094,ExternalPowerVoltage:12.37,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:214,OriginalAlarmCode:23,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
698,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42098,Mileage:11871051,"Date:""2026-06-04T19:52:03Z""",IopIgnition:false,Latitude:11.208353996276855,Longitude:-74.162918090820313,Altitude:53.700000762939453,ExternalPowerVoltage:14.01,Rpm:-999,Speed:23.0,SatelliteNumber:19,Azimuth:354,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
699,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42099,Mileage:11871795,"Date:""2026-06-04T19:54:25Z""",IopIgnition:false,Latitude:11.214667320251465,Longitude:-74.161140441894531,Altitude:55.900001525878906,ExternalPowerVoltage:13.99,Rpm:-999,Speed:17.0,SatelliteNumber:17,Azimuth:40,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
700,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42100,Mileage:11872439,"Date:""2026-06-04T19:56:21Z""",IopIgnition:false,Latitude:11.219573020935059,Longitude:-74.158523559570313,Altitude:47.099998474121094,ExternalPowerVoltage:13.99,Rpm:-999,Speed:20.0,SatelliteNumber:17,Azimuth:351,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
701,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42101,Mileage:11872952,"Date:""2026-06-04T19:57:31Z""",IopIgnition:false,Latitude:11.22362232208252,Longitude:-74.160354614257813,Altitude:41.900001525878906,ExternalPowerVoltage:13.99,Rpm:-999,Speed:17.0,SatelliteNumber:17,Azimuth:301,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
702,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42102,Mileage:11873384,"Date:""2026-06-04T19:58:22Z""",IopIgnition:false,Latitude:11.22519588470459,Longitude:-74.16363525390625,Altitude:36.099998474121094,ExternalPowerVoltage:14.07,Rpm:-999,Speed:40.0,SatelliteNumber:17,Azimuth:10,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
703,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42103,Mileage:11873923,"Date:""2026-06-04T19:59:13Z""",IopIgnition:false,Latitude:11.229676246643066,Longitude:-74.16253662109375,Altitude:33.099998474121094,ExternalPowerVoltage:13.98,Rpm:-999,Speed:30.0,SatelliteNumber:17,Azimuth:323,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
704,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42104,Mileage:11874322,"Date:""2026-06-04T19:59:53Z""",IopIgnition:false,Latitude:11.23253345489502,Longitude:-74.164520263671875,Altitude:37.900001525878906,ExternalPowerVoltage:14.12,Rpm:-999,Speed:44.0,SatelliteNumber:17,Azimuth:11,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
705,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42105,Mileage:11874736,"Date:""2026-06-04T20:00:27Z""",IopIgnition:false,Latitude:11.236083984375,Longitude:-74.164299011230469,Altitude:31.299999237060547,ExternalPowerVoltage:14.04,Rpm:-999,Speed:49.0,SatelliteNumber:17,Azimuth:325,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
706,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42106,Mileage:11876527,"Date:""2026-06-04T20:04:11Z""",IopIgnition:false,Latitude:11.243793487548828,Longitude:-74.178413391113281,Altitude:28.899999618530273,ExternalPowerVoltage:14.09,Rpm:-999,Speed:48.0,SatelliteNumber:17,Azimuth:277,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
707,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42107,Mileage:11878435,"Date:""2026-06-04T20:09:08Z""",IopIgnition:false,Latitude:11.25074577331543,Longitude:-74.193351745605469,Altitude:21.700000762939453,ExternalPowerVoltage:14.04,Rpm:-999,Speed:14.0,SatelliteNumber:18,Azimuth:209,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
708,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42108,Mileage:11878538,"Date:""2026-06-04T20:09:25Z""",IopIgnition:false,Latitude:11.249874114990234,Longitude:-74.1934814453125,Altitude:19.399999618530273,ExternalPowerVoltage:13.95,Rpm:-999,Speed:18.0,SatelliteNumber:18,Azimuth:273,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
709,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42109,Mileage:11879131,"Date:""2026-06-04T20:11:17Z""",IopIgnition:false,Latitude:11.249348640441895,Longitude:-74.198760986328125,Altitude:15.0,ExternalPowerVoltage:13.88,Rpm:-999,Speed:8.0,SatelliteNumber:16,Azimuth:206,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
710,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42110,Mileage:11879750,"Date:""2026-06-04T20:15:01Z""",IopIgnition:false,Latitude:11.243827819824219,Longitude:-74.1988525390625,Altitude:18.100000381469727,ExternalPowerVoltage:13.91,Rpm:-999,Speed:16.0,SatelliteNumber:15,Azimuth:260,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
711,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42111,Mileage:11880153,"Date:""2026-06-04T20:15:44Z""",IopIgnition:false,Latitude:11.243824005126953,Longitude:-74.202529907226563,Altitude:9.8999996185302734,ExternalPowerVoltage:13.93,Rpm:-999,Speed:8.0,SatelliteNumber:15,Azimuth:334,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
712,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42112,Mileage:11880168,"Date:""2026-06-04T20:15:49Z""",IopIgnition:false,Latitude:11.243953704833984,Longitude:-74.2025146484375,Altitude:10.300000190734863,ExternalPowerVoltage:13.91,Rpm:-999,Speed:10.0,SatelliteNumber:15,Azimuth:20,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
713,"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487061675145""",SerialNo:2850,Mileage:11880188,"Date:""2026-06-04T20:22:06Z""",IopIgnition:true,Latitude:11.244124412536621,Longitude:-74.202445983886719,Altitude:12.0,ExternalPowerVoltage:13.79,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:8,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
714,"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487061675145""",SerialNo:2851,Mileage:11880188,"Date:""2026-06-04T20:22:36Z""",IopIgnition:false,Latitude:11.244124412536621,Longitude:-74.202445983886719,Altitude:12.0,ExternalPowerVoltage:13.71,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:8,OriginalAlarmCode:23,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
715,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42113,Mileage:11880188,"Date:""2026-06-04T21:22:06Z""",IopIgnition:false,Latitude:11.244124412536621,Longitude:-74.202445983886719,Altitude:12.0,ExternalPowerVoltage:12.96,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:8,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
716,"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487061675145""",SerialNo:2852,Mileage:11880188,"Date:""2026-06-04T21:25:14Z""",IopIgnition:true,Latitude:11.244124412536621,Longitude:-74.202445983886719,Altitude:12.0,ExternalPowerVoltage:12.92,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:8,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
717,"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487061675145""",SerialNo:2853,Mileage:11880188,"Date:""2026-06-04T21:25:22Z""",IopIgnition:false,Latitude:11.244124412536621,Longitude:-74.202445983886719,Altitude:12.0,ExternalPowerVoltage:12.77,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:8,OriginalAlarmCode:23,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
718,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42114,Mileage:11880354,"Date:""2026-06-04T21:27:02Z""",IopIgnition:false,Latitude:11.245551109313965,Longitude:-74.202095031738281,Altitude:14.899999618530273,ExternalPowerVoltage:13.94,Rpm:-999,Speed:12.0,SatelliteNumber:15,Azimuth:83,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
719,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42115,Mileage:11880577,"Date:""2026-06-04T21:27:50Z""",IopIgnition:false,Latitude:11.245399475097656,Longitude:-74.200103759765625,Altitude:18.200000762939453,ExternalPowerVoltage:13.92,Rpm:-999,Speed:12.0,SatelliteNumber:14,Azimuth:357,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
720,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42116,Mileage:11880674,"Date:""2026-06-04T21:28:11Z""",IopIgnition:false,Latitude:11.24626350402832,Longitude:-74.200042724609375,Altitude:13.300000190734863,ExternalPowerVoltage:13.93,Rpm:-999,Speed:7.0,SatelliteNumber:15,Azimuth:43,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
721,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42117,Mileage:11880875,"Date:""2026-06-04T21:29:08Z""",IopIgnition:false,Latitude:11.246969223022461,Longitude:-74.198776245117188,Altitude:11.0,ExternalPowerVoltage:13.93,Rpm:-999,Speed:15.0,SatelliteNumber:14,Azimuth:357,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
722,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42118,Mileage:11881140,"Date:""2026-06-04T21:30:29Z""",IopIgnition:false,Latitude:11.2493314743042,Longitude:-74.198699951171875,Altitude:14.5,ExternalPowerVoltage:13.92,Rpm:-999,Speed:9.0,SatelliteNumber:14,Azimuth:78,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
723,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42119,Mileage:11881741,"Date:""2026-06-04T21:32:17Z""",IopIgnition:false,Latitude:11.249916076660156,Longitude:-74.193367004394531,Altitude:18.399999618530273,ExternalPowerVoltage:14.05,Rpm:-999,Speed:15.0,SatelliteNumber:14,Azimuth:6,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
724,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42120,Mileage:11881833,"Date:""2026-06-04T21:32:38Z""",IopIgnition:false,Latitude:11.250669479370117,Longitude:-74.193183898925781,Altitude:18.0,ExternalPowerVoltage:13.91,Rpm:-999,Speed:16.0,SatelliteNumber:14,Azimuth:108,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
725,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42121,Mileage:11885547,"Date:""2026-06-04T21:40:49Z""",IopIgnition:false,Latitude:11.235737800598145,Longitude:-74.164146423339844,Altitude:37.5,ExternalPowerVoltage:14.06,Rpm:-999,Speed:38.0,SatelliteNumber:17,Azimuth:154,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
726,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42122,Mileage:11886622,"Date:""2026-06-04T21:42:50Z""",IopIgnition:false,Latitude:11.227009773254395,Longitude:-74.16259765625,Altitude:40.700000762939453,ExternalPowerVoltage:13.92,Rpm:-999,Speed:41.0,SatelliteNumber:14,Azimuth:200,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
727,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42123,Mileage:11886890,"Date:""2026-06-04T21:44:15Z""",IopIgnition:false,Latitude:11.225051879882813,Longitude:-74.16400146484375,Altitude:35.900001525878906,ExternalPowerVoltage:13.91,Rpm:-999,Speed:21.0,SatelliteNumber:16,Azimuth:252,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
728,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42124,Mileage:11886990,"Date:""2026-06-04T21:44:29Z""",IopIgnition:false,Latitude:11.224660873413086,Longitude:-74.164749145507813,Altitude:36.599998474121094,ExternalPowerVoltage:13.94,Rpm:-999,Speed:31.0,SatelliteNumber:16,Azimuth:197,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
729,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42125,Mileage:11887036,"Date:""2026-06-04T21:44:34Z""",IopIgnition:false,Latitude:11.224266052246094,Longitude:-74.164680480957031,Altitude:36.799999237060547,ExternalPowerVoltage:13.86,Rpm:-999,Speed:33.0,SatelliteNumber:16,Azimuth:148,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
730,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42126,Mileage:11887088,"Date:""2026-06-04T21:44:40Z""",IopIgnition:false,Latitude:11.224018096923828,Longitude:-74.164306640625,Altitude:38.5,ExternalPowerVoltage:13.88,Rpm:-999,Speed:30.0,SatelliteNumber:15,Azimuth:96,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
731,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42127,Mileage:11887487,"Date:""2026-06-04T21:45:21Z""",IopIgnition:false,Latitude:11.223272323608398,Longitude:-74.160926818847656,Altitude:45.700000762939453,ExternalPowerVoltage:13.92,Rpm:-999,Speed:38.0,SatelliteNumber:17,Azimuth:145,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
732,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42128,Mileage:11887774,"Date:""2026-06-04T21:45:57Z""",IopIgnition:false,Latitude:11.220925331115723,Longitude:-74.159896850585938,Altitude:44.200000762939453,ExternalPowerVoltage:13.91,Rpm:-999,Speed:48.0,SatelliteNumber:15,Azimuth:193,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
733,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42129,Mileage:11888526,"Date:""2026-06-04T21:46:54Z""",IopIgnition:false,Latitude:11.214974403381348,Longitude:-74.163040161132813,Altitude:42.599998474121094,ExternalPowerVoltage:14.05,Rpm:-999,Speed:9.0,SatelliteNumber:16,Azimuth:146,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
734,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42130,Mileage:11888569,"Date:""2026-06-04T21:47:08Z""",IopIgnition:false,Latitude:11.214675903320313,Longitude:-74.162811279296875,Altitude:41.099998474121094,ExternalPowerVoltage:13.92,Rpm:-999,Speed:11.0,SatelliteNumber:15,Azimuth:192,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
