Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""ea52979c-fdb4-4cc0-baad-9be617ba6355""",messageTime:1778090053004,"points:[{""source"":""hardware""",sysTime:1778089947821,gpsTime:1778089949000,speed:9.26,heading:241.52,coordinate:[-77.01485932,-12.11795975,139.5970001],"idleStatus:""Moving""",accumulatedDistance:1465,hDop:89,vDop:195},"{""source"":""hardware""",sysTime:1778089977851,gpsTime:1778089979000,speed:10.968,heading:359.51,coordinate:[-77.01634092,-12.11841577,133.8600006],"idleStatus:""Moving""",accumulatedDistance:1738,hDop:62,vDop:98},"{""source"":""hardware""",sysTime:1778090007841,gpsTime:1778090009000,speed:10.099,heading:348.08,coordinate:[-77.01655988,-12.11675223,146.8619995],"idleStatus:""Moving""",accumulatedDistance:1942,hDop:61,vDop:96},"{""source"":""hardware""",sysTime:1778090037860,gpsTime:1778090039000,speed:21.252,heading:356.85,coordinate:[-77.01667425,-12.1157612,142.3059998],"idleStatus:""Moving""",accumulatedDistance:1942,hDop:51,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+ZrQ57RWifkiX81HL9ACKHp4gsReRB42mZUcNyudofo=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5142A5""","pictureID:""1212063897461334016""",time:1778090158000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5142A5/1212063897461334016/thumbnails/600000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDJBNS8xMjEyMDYzODk3NDYxMzM0MDE2L3RodW1ibmFpbHMvNjAwMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5MzkwMTM2N319fV19&Signature=Z43qzOWpo9rTI3eTYE2YMeMd3tl-YNGIpqTREcwvwr9r-vulSXAJLRuZdP9bpDlxDpsI38fXV~5qkLnp~v8YN6BcIcXNqh9zOH0EhcdAK3hU2RD~WZKzhSZjM3hYbooyKHiUuZm8mrfUv7fjQUsfL8MFMlIQymH5dUHvbLY02Zc-BolfleJGyf-ZFexk5ZDX9dWr8GxS~MDEDNAAO3clPgVkZ1ew-psJygh0G6sI84M-Qe9DFbA2gwILMCOJu3L7Rw6gRbnMzhjgEemjpBDxoI3a03u1gqQkKZI6ku9YCtQ8moAC-cPJFGWB5-5b0k1jECCB-pi5iTSOKZ~Svh-jVA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:133155,"tripID:""ea52979c-fdb4-4cc0-baad-9be617ba6355""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778090157851,time:1778090159000,speed:20.905,heading:172.35,coordinate:[-77.01669932,-12.11552155,137.3029938],hDop:52,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rjEvz14CRH8mwBlw1/ysvGu4/5K6zvmzsmMey/ttRgE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""ea52979c-fdb4-4cc0-baad-9be617ba6355""",messageTime:1778090175059,"points:[{""source"":""hardware""",sysTime:1778090067852,gpsTime:1778090069000,speed:0.191,heading:350.54,coordinate:[-77.0168125,-12.11476803,140.0279999],"idleStatus:""Unknown""",accumulatedDistance:2151,hDop:52,vDop:82},"{""source"":""hardware""",sysTime:1778090097863,gpsTime:1778090099000,speed:15.74,heading:265.84,coordinate:[-77.01710692,-12.11468418,136.7689972],"idleStatus:""Moving""",accumulatedDistance:2151,hDop:52,vDop:82},"{""source"":""hardware""",sysTime:1778090127883,gpsTime:1778090129000,speed:11.875,heading:145.84,coordinate:[-77.01774233,-12.11532848,132.3059998],"idleStatus:""Moving""",accumulatedDistance:2151,hDop:51,vDop:77},"{""source"":""hardware""",sysTime:1778090157851,gpsTime:1778090159000,speed:20.905,heading:172.35,coordinate:[-77.01669932,-12.11552155,137.3029938],"idleStatus:""Moving""",accumulatedDistance:2151,hDop:52,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9zmyrgZdsVXjA924bSlZVbtqOhnxuDLT7tRdOtWVf54=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5142A5""","tripID:""ea52979c-fdb4-4cc0-baad-9be617ba6355""",connectionEstablishedTime:1778089563008,time:1778090230761,systemTime:1778090230761,lteSignalStrength:29,gpsSignalStrength:37.43,gpsValidSatellites:26,gpsScannedSatellites:30,vehicleBatteryVoltage:13,oldestBufferedClipTime:1325374305000,oldestMarkedClipTime:1777920103000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778090232000,speed:24.724199,heading:83.169998,coordinate:[-77.015236,-12.116165,144.463],hDop:57,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""LskI9qhcqy+sF7vxrDkA9lUWXEJN9p/D7SKjHenki5o=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""ea52979c-fdb4-4cc0-baad-9be617ba6355""",messageTime:1778090296238,"points:[{""source"":""hardware""",sysTime:1778090187870,gpsTime:1778090189000,speed:0.111,heading:83.99,coordinate:[-77.01615613,-12.11622122,137.1470032],"idleStatus:""Unknown""",accumulatedDistance:2151,hDop:51,vDop:80},"{""source"":""hardware""",sysTime:1778090217844,gpsTime:1778090219000,speed:13.82,heading:87.2,coordinate:[-77.01569635,-12.11620077,140.6730042],"idleStatus:""Moving""",accumulatedDistance:2151,hDop:54,vDop:85},"{""source"":""hardware""",sysTime:1778090247829,gpsTime:1778090249000,speed:27.191,heading:84.84,coordinate:[-77.0139233,-12.11608473,140],"idleStatus:""Moving""",accumulatedDistance:2353,hDop:64,vDop:96},"{""source"":""hardware""",sysTime:1778090277861,gpsTime:1778090279000,speed:22.744,heading:154.24,coordinate:[-77.01299392,-12.11714287,137.1179962],"idleStatus:""Moving""",accumulatedDistance:2593,hDop:55,vDop:87}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""AQe21w/8YLWUgPYfrCTBMc6Q9X+m1L89Nu+KW805tMc=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""8B5142A5""","tripID:""ea52979c-fdb4-4cc0-baad-9be617ba6355""","vehicleID:""""","event:""USING_PHONE""","eventCategory:""DMS""","eventLevel:""DEFAULT""",cameraClipKey:1778072299,cameraClipOffset:741000,time:1778090305000,"clipID:""1212064532340547584""",clipStartTime:1778090305000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5142A5/1212064532340547584/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDJBNS8xMjEyMDY0NTMyMzQwNTQ3NTg0L3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM5MDE1MjB9fX1dfQ__&Signature=eDrmeBYYogMicMa-YXFIgsV5DWsrfxVNLBAcgufuoGnSN5d9OCmBxfaffRxX1ikOmTbXR7gUNCEy-F4~1sszmvn70Dv2V7F60lFmsoV7iebcYoIegEceejP~RzflG5TeO2vIHvG9jg3uRVXYg3MteYOlErlKLCuEcHLSk0CnmcE~M-u5iwnNv1SNzvT0Eb0qCa3r2~btpK3CgtxXiIIxdnWXDOndJL7v0WpJzm6zPpX48bBANe-Qo12GW7EHJ6ZNs0ugimU4RIN0fYeielj-oJ40oGvuSiRXhN7cSdlY9po4Pfyg5Lt~137jC4JAjRaLB1hk-VhkBy43IZIesbd8FQ__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""normal""",duration:0,fileSize:124916,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1778090306000,speed:24.27046,heading:54,coordinate:[-77.012001,-12.116811,136.436996],hDop:54,vDop:87},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""CBh+oCSmWJDw43fJ4dz92HoqKo3QqA/P5lMoJXWNVEs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""ea52979c-fdb4-4cc0-baad-9be617ba6355""",messageTime:1778090417943,"points:[{""source"":""hardware""",sysTime:1778090307850,gpsTime:1778090309000,speed:15.29,heading:56.83,coordinate:[-77.01188068,-12.11673125,136.1470032],"idleStatus:""Moving""",accumulatedDistance:2593,hDop:54,vDop:87},"{""source"":""hardware""",sysTime:1778090337840,gpsTime:1778090339000,speed:30.462,heading:144.81,coordinate:[-77.01069028,-12.11755157,137.5970001],"idleStatus:""Moving""",accumulatedDistance:2793,hDop:54,vDop:85},"{""source"":""hardware""",sysTime:1778090367849,gpsTime:1778090369000,speed:0.276,heading:51.79,coordinate:[-77.00984073,-12.11851955,138.9980011],"idleStatus:""Unknown""",accumulatedDistance:3035,hDop:56,vDop:92},"{""source"":""hardware""",sysTime:1778090397859,gpsTime:1778090399000,speed:0.065,heading:51.79,coordinate:[-77.00984032,-12.11851995,139.0670013],"idleStatus:""Unknown""",accumulatedDistance:3035,hDop:57,vDop:86}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""17e5sR1otmlsB4TS6eovtpmfyBY6uZFEYw0QoJ5LmJg=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""ea52979c-fdb4-4cc0-baad-9be617ba6355""",messageTime:1778090539155,"points:[{""source"":""hardware""",sysTime:1778090427859,gpsTime:1778090429000,speed:0.1,heading:51.79,coordinate:[-77.00984302,-12.11851548,139.1009979],"idleStatus:""Idling""",accumulatedDistance:3035,hDop:58,vDop:90},"{""source"":""hardware""",sysTime:1778090457849,gpsTime:1778090459000,speed:6.13,heading:53.75,coordinate:[-77.0096488,-12.1183798,140.7180023],"idleStatus:""Unknown""",accumulatedDistance:3035,hDop:52,vDop:85},"{""source"":""hardware""",sysTime:1778090487860,gpsTime:1778090489000,speed:0.054,heading:49.95,coordinate:[-77.00918658,-12.11808165,141.4049988],"idleStatus:""Unknown""",accumulatedDistance:3035,hDop:52,vDop:85},"{""source"":""hardware""",sysTime:1778090517838,gpsTime:1778090519000,speed:0.015,heading:49.95,coordinate:[-77.00917663,-12.11808165,140.4149933],"idleStatus:""Unknown""",accumulatedDistance:3035,hDop:56,vDop:86}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ekXqcA/47tARu86ElzmUzBRFR4XnptLiTbSNN+6mchw=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5142A5""","tripID:""ea52979c-fdb4-4cc0-baad-9be617ba6355""",connectionEstablishedTime:1778089563008,time:1778090561772,systemTime:1778090561772,lteSignalStrength:31,gpsSignalStrength:37.33,gpsValidSatellites:23,gpsScannedSatellites:30,vehicleBatteryVoltage:13,oldestBufferedClipTime:1325374305000,oldestMarkedClipTime:1777920103000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778090563000,speed:0.061115,heading:49.95,coordinate:[-77.009165,-12.118081,139.279],hDop:55,vDop:83},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fgoQiIB/Dpk6GYld78Fy+yZGctdGuhojGqGbk1EFK+A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""ea52979c-fdb4-4cc0-baad-9be617ba6355""",messageTime:1778090659812,"points:[{""source"":""hardware""",sysTime:1778090547849,gpsTime:1778090549000,speed:0.069,heading:49.95,coordinate:[-77.0091657,-12.11808312,139.0549927],"idleStatus:""Idling""",accumulatedDistance:3035,hDop:52,vDop:85},"{""source"":""hardware""",sysTime:1778090577827,gpsTime:1778090579000,speed:0.174,heading:49.95,coordinate:[-77.00916698,-12.11807995,139.3710022],"idleStatus:""Idling""",accumulatedDistance:3035,hDop:56,vDop:90},"{""source"":""hardware""",sysTime:1778090607839,gpsTime:1778090609000,speed:17.809,heading:58.2,coordinate:[-77.00907037,-12.11802708,138.5839996],"idleStatus:""Moving""",accumulatedDistance:3035,hDop:52,vDop:85},"{""source"":""hardware""",sysTime:1778090637847,gpsTime:1778090639000,speed:5.441,heading:58.13,coordinate:[-77.0079749,-12.11734078,137.6349945],"idleStatus:""Unknown""",accumulatedDistance:3236,hDop:52,vDop:83}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FSNJsp75U7YeoxFB8KetH2+0iqPhoxsaT5pi04tkDOI=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5142A5""","pictureID:""1212066413745938432""",time:1778090758000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5142A5/1212066413745938432/thumbnails/1200000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDJBNS8xMjEyMDY2NDEzNzQ1OTM4NDMyL3RodW1ibmFpbHMvMTIwMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM5MDE5Njd9fX1dfQ__&Signature=AVXI5oHl~7NKxx7qHz339RR8uaCmA-6e6z0KlH1K3gkfVLwb4I-saJBfvDfX-x5~r1GxoArdiLBgIYuT3Rpvtjd2TKsHDu~vrpIE0me6BoTi3El166j4kUjKq8cdb4VaBZ5EHRPvHhp-Z4tbOyLkLNV8bTGLtIE9vx5yF4Bf6giDnG14OX4R3dSOXvM-9RJV8Sx2JfrZKlwhANTELwuSfeHteGq3al0SV6RyiHh1cHOZhcZZlrAeW33CXc94VGsvDRsH3MgON6acN-UpLXdD9g3pDqs791AHQaV30VIUeoie-bLcJKtIcKKy90h53fbe4guQWsOUMxdSXZ0ZE9WDYw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:151559,"tripID:""ea52979c-fdb4-4cc0-baad-9be617ba6355""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778090757847,time:1778090759000,speed:14.764,heading:135.94,coordinate:[-77.00615227,-12.1170662,145.7769928],hDop:51,vDop:84},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7xrHRAW4lWSsZvKmSaj8hucPVGlHgo5FPrVaex8Uwlg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""8B5142A5""","tripID:""ea52979c-fdb4-4cc0-baad-9be617ba6355""","vehicleID:""""","event:""NO_SEATBELT""","eventCategory:""DMS""","eventLevel:""DEFAULT""",cameraClipKey:1778072747,cameraClipOffset:1189000,time:1778090753000,"clipID:""1212066409182535680""",clipStartTime:1778090753000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5142A5/1212066409182535680/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDJBNS8xMjEyMDY2NDA5MTgyNTM1NjgwL3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM5MDE5Njd9fX1dfQ__&Signature=BEXlt8Fx-og4pNFlY8-jDJ1C5q0D49lzygqwt0HJCaU9NC37sU6VZSj4amD6393xEwHDDURx1h1r7d910bQgK~FpuRMC8fyGS7wsiROJwScPx4RpVrOSU9a8NzHXzM3mQ4utmM9eCl~MrpYt4Ny1VIvxDl9-tjj-f7-zc0VsvHDTDDjC~WiSITEInKBa~F-nr-zgqkWW0c1~Z5u86BlUti6czl05Q5EUzTJMImk5zvzO-Ukd1yHcAnC3FMH4Yud2zaJTLdZVKD6iityV5SU~H~uVl3lhqhrTokr2oBrNr-S1sOuYjZ-061WNRf7xHEmxwkLPS1qv8cjFB2HqhNkq~g__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""normal""",duration:0,fileSize:168789,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1778090754000,speed:21.72396,heading:140.08,coordinate:[-77.006327,-12.11686,144.235],hDop:56,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""EdUDc1xNx2NqatKZ4c8mxwWWWnRvV9v3SH3BB56D8p4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""ea52979c-fdb4-4cc0-baad-9be617ba6355""",messageTime:1778090781769,"points:[{""source"":""hardware""",sysTime:1778090667848,gpsTime:1778090669000,speed:6.197,heading:339.29,coordinate:[-77.00723835,-12.1166362,146.2380066],"idleStatus:""Unknown""",accumulatedDistance:3236,hDop:51,vDop:83},"{""source"":""hardware""",sysTime:1778090697833,gpsTime:1778090699000,speed:13.91,heading:57.11,coordinate:[-77.00762397,-12.11565223,145.8639984],"idleStatus:""Moving""",accumulatedDistance:3439,hDop:56,vDop:95},"{""source"":""hardware""",sysTime:1778090727848,gpsTime:1778090729000,speed:15.727,heading:176.98,coordinate:[-77.00697742,-12.11567653,151.8619995],"idleStatus:""Moving""",accumulatedDistance:3439,hDop:51,vDop:81},"{""source"":""hardware""",sysTime:1778090757847,gpsTime:1778090759000,speed:14.764,heading:135.94,coordinate:[-77.00615227,-12.1170662,145.7769928],"idleStatus:""Moving""",accumulatedDistance:3439,hDop:51,vDop:84}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""OYmrOz7YEw8b9JbYR14XES55Eo5/6vqZ+LuxIJq06rg=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5142A5""","vehicleID:""""","tripID:""ea52979c-fdb4-4cc0-baad-9be617ba6355""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1778090782735,"gpsData:{""source"":""hardware""",time:1778090784000,speed:1.377887,heading:276.209991,coordinate:[-77.006161,-12.117447,145.464],hDop:61,vDop:98},accumulatedDistance:3641,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Bi9jZtgRqFoza8ZZFVk+k6USzWswvJar0dexv6vZ18Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5142A5""","tripID:""ea52979c-fdb4-4cc0-baad-9be617ba6355""",connectionEstablishedTime:1778089563008,time:1778090783779,systemTime:1778090783779,lteSignalStrength:31,gpsSignalStrength:37.56,gpsValidSatellites:24,gpsScannedSatellites:30,vehicleBatteryVoltage:12,oldestBufferedClipTime:1325374305000,oldestMarkedClipTime:1777920103000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778090785000,speed:1.42604,heading:276.209991,coordinate:[-77.00616,-12.117446,145.581],hDop:58,vDop:96},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fVRdHKGy9NYZkR6n7W8sdOM9MG5/7J/BDXAFBqYPf6s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5142A5""","pictureID:""1212066513008336896""",time:1778090781000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5142A5/1212066513008336896/thumbnails/1223000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDJBNS8xMjEyMDY2NTEzMDA4MzM2ODk2L3RodW1ibmFpbHMvMTIyMzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM5MDE5OTF9fX1dfQ__&Signature=k-JGrJFoRW2LlRL6kCvOfpgXlQ~wejce-Dh7VdDyqTcZLGhtnUEfIfmlk8JBJSI1rundmKetdLcqnuTxyJcA5PsCX6tNoTCvj0QUI-BtJ1FkCnByysV6CYAua1omBMvDuBQ22AeXVNEFPJGj0TnWWIpzw1bR4ui~9yQ~PgD9YqE49h6t6xUP0qt9GDM33mq1UJoagKOEgOnaDRbg2OH7pCEfOd7LYzKNlplebMYJ3S1mhYyf4nLbkpIN9I-JMdNgDM-~OWoOdL4s37zN7X8UO7OxGb8swwVfn5iQiWaFMjWHsmmcHCFqYAL1zBlPH~Gc243jyjVOzhAKiJP8ra0-bQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:141034,"tripID:""ea52979c-fdb4-4cc0-baad-9be617ba6355""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778090780844,time:1778090782000,speed:0.348,heading:276.21,coordinate:[-77.00616428,-12.11745202,144.8950043],hDop:57,vDop:95},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ltZOe33kIn5GcSzTL8+n4Um1Yo19n3B8Zq7jCsbHH1I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5142A5""","vehicleID:""""","tripID:""195d3685-273c-4e20-b787-aad30c9b493f""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1778090892559,"gpsData:{""source"":""hardware""",time:1778090893000,speed:0.025927,heading:276.209991,coordinate:[-77.006162,-12.117441,146.108],hDop:60,vDop:104},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XEX//DIA0jVbMQiI1HvR1I+vx4EdWzUlD3Sm9sVP70Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5142A5""","tripID:""195d3685-273c-4e20-b787-aad30c9b493f""",connectionEstablishedTime:1778089563008,time:1778090893756,systemTime:1778090893756,lteSignalStrength:31,gpsSignalStrength:37.87,gpsValidSatellites:23,gpsScannedSatellites:29,vehicleBatteryVoltage:12,oldestBufferedClipTime:1325374305000,oldestMarkedClipTime:1777920103000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778090899000,speed:0.251872,heading:276.209991,coordinate:[-77.006162,-12.11744,146.119],hDop:58,vDop:101},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qu94z6+9WTMI5kZ2y90ygdgcX8OXRFFIxrQwvJi/ZiQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,
