Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514244""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:10836,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1778012607000,speed:-1,heading:-1,coordinate:[-77.006122,-12.117545,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1778012607000,speed:-1,heading:-1,coordinate:[-77.006122,-12.117545,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1778081660000,speed:0.168531,heading:0,coordinate:[-76.896847,-12.272047,31.129],hDop:58,vDop:98},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""w3xWXrClJHFqsCMPiCUtgtKPC/zdwjDWKSY6Za4B5K8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""dbe8e70d-d213-4c55-a395-ddc76c0cb47b""",messageTime:1778199394449,"points:[{""source"":""hardware""",sysTime:1778199227306,gpsTime:1778199228000,speed:9.856,heading:334.49,coordinate:[-77.06070885,-12.00970127,115.3430023],"idleStatus:""Moving""",accumulatedDistance:57199,hDop:55,vDop:81},"{""source"":""hardware""",sysTime:1778199257294,gpsTime:1778199258000,speed:6.332,heading:344.51,coordinate:[-77.06085972,-12.00920498,112.6780014],"idleStatus:""Unknown""",accumulatedDistance:57199,hDop:56,vDop:83},"{""source"":""hardware""",sysTime:1778199287306,gpsTime:1778199288000,speed:22.255,heading:354.77,coordinate:[-77.06075668,-12.00865683,97.30599976],"idleStatus:""Moving""",accumulatedDistance:57199,hDop:55,vDop:81},"{""source"":""hardware""",sysTime:1778199317283,gpsTime:1778199318000,speed:31.623,heading:350.29,coordinate:[-77.06152415,-12.00757915,93.70600128],"idleStatus:""Moving""",accumulatedDistance:57426,hDop:73,vDop:93}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""H6kkOWYoO/3og86vZn23NcroS2arrnjC4zzYNbncWfI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""dbe8e70d-d213-4c55-a395-ddc76c0cb47b""",messageTime:1778199478945,"points:[{""source"":""hardware""",sysTime:1778199347313,gpsTime:1778199348000,speed:0.983,heading:348.55,coordinate:[-77.0615329,-12.0063965,97.37999725],"idleStatus:""Unknown""",accumulatedDistance:57426,hDop:58,vDop:81},"{""source"":""hardware""",sysTime:1778199377313,gpsTime:1778199378000,speed:21.267,heading:348.35,coordinate:[-77.06148857,-12.0060116,109.8479996],"idleStatus:""Moving""",accumulatedDistance:57635,hDop:58,vDop:81},"{""source"":""hardware""",sysTime:1778199407302,gpsTime:1778199408000,speed:0.582,heading:258.44,coordinate:[-77.06172348,-12.00487422,104.9489975],"idleStatus:""Unknown""",accumulatedDistance:57635,hDop:86,vDop:97},"{""source"":""hardware""",sysTime:1778199437302,gpsTime:1778199438000,speed:0.846,heading:258.44,coordinate:[-77.06172072,-12.00483672,106.6490021],"idleStatus:""Unknown""",accumulatedDistance:57635,hDop:63,vDop:82}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DM/nwzZCC3Plui5YV+g7UOKXNXEBU7v+KMgUOGaI+sI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""dbe8e70d-d213-4c55-a395-ddc76c0cb47b""",messageTime:1778199587437,"points:[{""source"":""hardware""",sysTime:1778199467312,gpsTime:1778199468000,speed:13.683,heading:6.13,coordinate:[-77.06157465,-12.0043568,107.6669998],"idleStatus:""Moving""",accumulatedDistance:57635,hDop:58,vDop:81},"{""source"":""hardware""",sysTime:1778199497306,gpsTime:1778199498000,speed:39.751,heading:350.7,coordinate:[-77.06190057,-12.0024305,95.64099884],"idleStatus:""Moving""",accumulatedDistance:58062,hDop:58,vDop:81},"{""source"":""hardware""",sysTime:1778199527310,gpsTime:1778199528000,speed:1.852,heading:347.66,coordinate:[-77.0621237,-12.00091393,93.07800293],"idleStatus:""Unknown""",accumulatedDistance:58168,hDop:58,vDop:81},"{""source"":""hardware""",sysTime:1778199557302,gpsTime:1778199558000,speed:16.281,heading:346.22,coordinate:[-77.06229963,-12.00020492,99.89199829],"idleStatus:""Moving""",accumulatedDistance:58168,hDop:58,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NdlPaM/CdTU0OAff+TEFSslAUZHRJulBd8DlVOG0zFo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""8B514244""","tripID:""dbe8e70d-d213-4c55-a395-ddc76c0cb47b""","vehicleID:""""","event:""USING_PHONE""","eventCategory:""DMS""","eventLevel:""DEFAULT""",cameraClipKey:1778181607,cameraClipOffset:9928000,time:1778199612000,"clipID:""1212523075392905216""",clipStartTime:1778199612000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1212523075392905216/thumbnails/5000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjEyNTIzMDc1MzkyOTA1MjE2L3RodW1ibmFpbHMvNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTQwMTA4NDF9fX1dfQ__&Signature=QmThVvRC9mAEBa1whj85nKuovy7GITkRmGhbmf2NbsYMFmys3MXs9R8pzbbAw6J~-yN~BMkO~DXMVcJCt7T2n57GJe3KLXHuaW0l1lVN-3GPZfhRaiU~9IEJa~NTrnQ8MFBFV09l5hNbf8A3Bv8CzKVnlzAbFWiawAkwIiHjjPn1c9x7EsOQuW09Ba46pLp7MfyB03HpvA9hTmr8SsV3KSnH4CdDT2G~PpgA-rEhS1FKitN3c4ma1Za219aMmu2I2mphUTpr-qCJ9E38U1QC~EA4gkJLPxQ39TWXs4mNIjUXB3xFAK3pVRIEa6alkQDN6-TW0xfaVPfdrJ4jxRk~jA__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""normal""",duration:0,fileSize:76535,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1778199612000,speed:16.466131,heading:347.79,coordinate:[-77.062575,-11.998393,99.000999],hDop:61,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jNL2Ct6VI+58bwTOJYcVha7Y6QNWMz1o/yzlk8By47U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""dbe8e70d-d213-4c55-a395-ddc76c0cb47b""",connectionEstablishedTime:1778199586347,time:1778199665935,systemTime:1778199665935,lteSignalStrength:31,gpsSignalStrength:33.96,gpsValidSatellites:21,gpsScannedSatellites:26,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:1,triggeredEvents:6,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:1,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778199667000,speed:2.796519,heading:334.720001,coordinate:[-77.062892,-11.996629,97.18],hDop:61,vDop:86},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""B5HkzEyuLhxDiuWnyIDC6J32o4AyjMs2WS9DIejSi3k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""dbe8e70d-d213-4c55-a395-ddc76c0cb47b""",messageTime:1778199708578,"points:[{""source"":""hardware""",sysTime:1778199587308,gpsTime:1778199588000,speed:13.59,heading:358.85,coordinate:[-77.06243832,-11.9993271,102.2939987],"idleStatus:""Moving""",accumulatedDistance:58370,hDop:61,vDop:86},"{""source"":""hardware""",sysTime:1778199617287,gpsTime:1778199618000,speed:18.25,heading:349.87,coordinate:[-77.06263117,-11.99811575,98.35099792],"idleStatus:""Moving""",accumulatedDistance:58370,hDop:62,vDop:93},"{""source"":""hardware""",sysTime:1778199647289,gpsTime:1778199648000,speed:5.828,heading:352.32,coordinate:[-77.06288748,-11.99677533,95.1269989],"idleStatus:""Unknown""",accumulatedDistance:58578,hDop:63,vDop:87},"{""source"":""hardware""",sysTime:1778199677297,gpsTime:1778199678000,speed:0.087,heading:334.72,coordinate:[-77.06286563,-11.99661802,93.44100189],"idleStatus:""Unknown""",accumulatedDistance:58578,hDop:65,vDop:93}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""TOyzsdHBFe2eSXI4hfZfmLQMgsutLnPo0q9+pntgW7o=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""dbe8e70d-d213-4c55-a395-ddc76c0cb47b""",messageTime:1778199830556,"points:[{""source"":""hardware""",sysTime:1778199707287,gpsTime:1778199708000,speed:8.256,heading:340.41,coordinate:[-77.0629349,-11.99629925,104.677002],"idleStatus:""Moving""",accumulatedDistance:58578,hDop:66,vDop:87},"{""source"":""hardware""",sysTime:1778199737287,gpsTime:1778199738000,speed:20.505,heading:348.42,coordinate:[-77.06311785,-11.99530032,94.96299744],"idleStatus:""Moving""",accumulatedDistance:58779,hDop:65,vDop:93},"{""source"":""hardware""",sysTime:1778199767297,gpsTime:1778199768000,speed:28.808,heading:349.65,coordinate:[-77.06340768,-11.9933185,90.9960022],"idleStatus:""Moving""",accumulatedDistance:59087,hDop:62,vDop:87},"{""source"":""hardware""",sysTime:1778199797277,gpsTime:1778199798000,speed:2.33,heading:303.71,coordinate:[-77.0635664,-11.99184225,84.40899658],"idleStatus:""Unknown""",accumulatedDistance:59220,hDop:71,vDop:96},"{""source"":""hardware""",sysTime:1778199827297,gpsTime:1778199828000,speed:2.498,heading:303.71,coordinate:[-77.06357192,-11.99179043,86.59899902],"idleStatus:""Unknown""",accumulatedDistance:59220,hDop:71,vDop:92}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""aQ0Zezl4/cO11dQX70rOYej60RXA8+p79TLjQF7+lRY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","pictureID:""1212524037113257984""",time:1778199863000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1212524037113257984/thumbnails/10184000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjEyNTI0MDM3MTEzMjU3OTg0L3RodW1ibmFpbHMvMTAxODQwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk0MDExMDY5fX19XX0_&Signature=GRUNbgXnSmJISTtyjzTCkQOGySdIrnkVvQWNpj0uA3qRc3ozu7QfidN8Lt0UTENCSOcJBdNvCaxXDjJnDjn1ijHXJpPv-uRi7hmQra19potzWYjkcwT5I-i18zCzR4GWymin~nvVAhxZJX1UVgTU-4nPp1magI1Tj-lzwEwhNBeShNwpYxjtkXYaXimAexOswWpSxMt-sn8Z1JuQIRT6EWJDMv6ywofFiJkP4~lCRyhLdQ3KNXKa0dpixAw9IxALQkV2463qNKs8OU-lvg8rCQuvQ~2KychM~QaLnU07398YgwCx7wTSFOImXUl-SzuNAk3fTk76MIj~rqitZmrwzA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:99760,"tripID:""dbe8e70d-d213-4c55-a395-ddc76c0cb47b""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778199862297,time:1778199863000,speed:6.188,heading:303.71,coordinate:[-77.06357688,-11.99161367,81.70400238],hDop:63,vDop:85},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XJ9uBJyPH92ARUNOMdwWw9eq2b92QnFGMQUFWymLsIE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""dbe8e70d-d213-4c55-a395-ddc76c0cb47b""",messageTime:1778200016453,"points:[{""source"":""hardware""",sysTime:1778199857292,gpsTime:1778199858000,speed:3.984,heading:303.71,coordinate:[-77.06357152,-11.99165547,83.50099945],"idleStatus:""Idling""",accumulatedDistance:59220,hDop:69,vDop:97},"{""source"":""hardware""",sysTime:1778199887296,gpsTime:1778199888000,speed:4.61,heading:1.07,coordinate:[-77.06370213,-11.99124315,86.7480011],"idleStatus:""Idling""",accumulatedDistance:59220,hDop:62,vDop:85},"{""source"":""hardware""",sysTime:1778199917306,gpsTime:1778199918000,speed:0.259,heading:6.31,coordinate:[-77.06371773,-11.99084705,91.34100342],"idleStatus:""Unknown""",accumulatedDistance:59220,hDop:62,vDop:85},"{""source"":""hardware""",sysTime:1778199947296,gpsTime:1778199948000,speed:0.174,heading:6.31,coordinate:[-77.06371645,-11.99084792,89.98200226],"idleStatus:""Unknown""",accumulatedDistance:59220,hDop:62,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""12yEAccktfy8D9NdRA282YeoovU4aXz0EmQ3bSy+YCU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""dbe8e70d-d213-4c55-a395-ddc76c0cb47b""",messageTime:1778200082374,"points:[{""source"":""hardware""",sysTime:1778199977307,gpsTime:1778199978000,speed:10.39,heading:7.16,coordinate:[-77.06371372,-11.99061258,93.01699829],"idleStatus:""Moving""",accumulatedDistance:59220,hDop:62,vDop:85},"{""source"":""hardware""",sysTime:1778200007288,gpsTime:1778200008000,speed:12.76,heading:269.73,coordinate:[-77.06422298,-11.9896431,90.49700165],"idleStatus:""Moving""",accumulatedDistance:59420,hDop:62,vDop:97},"{""source"":""hardware""",sysTime:1778200037298,gpsTime:1778200038000,speed:0.85,heading:254.2,coordinate:[-77.06443865,-11.98968387,89.82800293],"idleStatus:""Unknown""",accumulatedDistance:59420,hDop:62,vDop:78},"{""source"":""hardware""",sysTime:1778200067319,gpsTime:1778200068000,speed:44.391,heading:260.76,coordinate:[-77.06579013,-11.9902495,89.22899628],"idleStatus:""Moving""",accumulatedDistance:59639,hDop:57,vDop:75}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hobmM9iCrjSCOB+MpjfgRmCWM2QQcLa/ndilmjUONAI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""dbe8e70d-d213-4c55-a395-ddc76c0cb47b""",messageTime:1778200203636,"points:[{""source"":""hardware""",sysTime:1778200097292,gpsTime:1778200098000,speed:27.36,heading:259.63,coordinate:[-77.06871192,-11.99060473,85.55999756],"idleStatus:""Moving""",accumulatedDistance:59962,hDop:73,vDop:100},"{""source"":""hardware""",sysTime:1778200127307,gpsTime:1778200128000,speed:0.578,heading:261.44,coordinate:[-77.07030453,-11.99089055,88.20300293],"idleStatus:""Unknown""",accumulatedDistance:60112,hDop:61,vDop:78},"{""source"":""hardware""",sysTime:1778200157288,gpsTime:1778200158000,speed:0.139,heading:257.98,coordinate:[-77.07045157,-11.99092637,89.69400024],"idleStatus:""Unknown""",accumulatedDistance:60112,hDop:68,vDop:81},"{""source"":""hardware""",sysTime:1778200187288,gpsTime:1778200188000,speed:0.157,heading:257.98,coordinate:[-77.07045315,-11.99092757,90.1269989],"idleStatus:""Unknown""",accumulatedDistance:60112,hDop:68,vDop:86}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4xIW4CsA3sRmzvXEjn2wun4cSET7PwdMl8/qQsIRRik=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""dbe8e70d-d213-4c55-a395-ddc76c0cb47b""",messageTime:1778200324972,"points:[{""source"":""hardware""",sysTime:1778200217289,gpsTime:1778200218000,speed:0.146,heading:257.98,coordinate:[-77.07045798,-11.9909344,89.73000336],"idleStatus:""Idling""",accumulatedDistance:60112,hDop:62,vDop:83},"{""source"":""hardware""",sysTime:1778200247287,gpsTime:1778200248000,speed:6.726,heading:260.81,coordinate:[-77.07076302,-11.99100098,90.80000305],"idleStatus:""Unknown""",accumulatedDistance:60112,hDop:63,vDop:78},"{""source"":""hardware""",sysTime:1778200277296,gpsTime:1778200278000,speed:1.665,heading:262.9,coordinate:[-77.07115458,-11.9910672,98.75],"idleStatus:""Unknown""",accumulatedDistance:60112,hDop:66,vDop:91},"{""source"":""hardware""",sysTime:1778200307286,gpsTime:1778200308000,speed:0.137,heading:262.9,coordinate:[-77.07115727,-11.99106658,98.54499817],"idleStatus:""Unknown""",accumulatedDistance:60112,hDop:63,vDop:77}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DEBRH8lL6tlm3LG63BToPSaTUN6ltwTXH60n94ajvZE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""dbe8e70d-d213-4c55-a395-ddc76c0cb47b""",connectionEstablishedTime:1778200100126,time:1778200330949,systemTime:1778200330949,lteSignalStrength:31,gpsSignalStrength:34.34,gpsValidSatellites:21,gpsScannedSatellites:27,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:1,triggeredEvents:6,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:1,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778200332000,speed:0.140752,heading:262.899993,coordinate:[-77.071157,-11.991066,98.7],hDop:62,vDop:84},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tYSArdJkj/hvCF+xjPSzGNfEvuPaRSb5Y4aT9tGo19k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""dbe8e70d-d213-4c55-a395-ddc76c0cb47b""",messageTime:1778200446786,"points:[{""source"":""hardware""",sysTime:1778200337297,gpsTime:1778200338000,speed:0.083,heading:262.9,coordinate:[-77.07115672,-11.99106682,98.70999908],"idleStatus:""Idling""",accumulatedDistance:60112,hDop:58,vDop:77},"{""source"":""hardware""",sysTime:1778200367286,gpsTime:1778200368000,speed:9.777,heading:259.46,coordinate:[-77.07127093,-11.9910803,102.0920029],"idleStatus:""Moving""",accumulatedDistance:60112,hDop:66,vDop:81},"{""source"":""hardware""",sysTime:1778200397286,gpsTime:1778200398000,speed:3.041,heading:267.81,coordinate:[-77.07164608,-11.99110153,84.39800262],"idleStatus:""Unknown""",accumulatedDistance:60112,hDop:62,vDop:76},"{""source"":""hardware""",sysTime:1778200427311,gpsTime:1778200428000,speed:1.709,heading:267.81,coordinate:[-77.07174702,-11.9911163,86.99900055],"idleStatus:""Unknown""",accumulatedDistance:60112,hDop:54,vDop:73}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""P6yYzL0+WomL61mVLUWiWUrmis992IIEvShzdWmAY+g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","pictureID:""1212526547349676032""",time:1778200463000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1212526547349676032/thumbnails/10784000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjEyNTI2NTQ3MzQ5Njc2MDMyL3RodW1ibmFpbHMvMTA3ODQwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk0MDExNjY3fX19XX0_&Signature=QDrCS3Vh23hPA-3XFOftnSlIIjfggA92h1pQ0C3SPPDXmSUyaGvhOWhH0MZxJZCECf~PDjX-jXqCIKf3v7HUW3miyW08Yf2d8CpEM0LJG3AmdmfrbbI81l2E9wCF7VE4uWP9nBdD6tV8ZLIZ917eos8fv8ZMgWb~6F7kp-dsi9ttqwOuty7adhzHXDqJv6bc5oEed4B0S4h9KrfnfFhpb1bcsxZDV~dFa252n1OSImFUe530IKogi6UWPIq54l7iyDBZBwM1drLqmPtWDwMlR~JMijfCBG2gVIEgkmeE4HzJlGUvzNXCQYope5O8VvpnpdjJYOVjCfR5~-7u-sKz6g__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:84658,"tripID:""dbe8e70d-d213-4c55-a395-ddc76c0cb47b""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778200462285,time:1778200463000,speed:27.641,heading:260.32,coordinate:[-77.0744891,-11.99154655,85.2559967],hDop:60,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tTluvsmI1ekBA8BXTYnrNshj00bcD0QkgRpgq8yQLpw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""dbe8e70d-d213-4c55-a395-ddc76c0cb47b""",messageTime:1778200568386,"points:[{""source"":""hardware""",sysTime:1778200457294,gpsTime:1778200458000,speed:43.692,heading:263.12,coordinate:[-77.0740079,-11.99146583,84.38400269],"idleStatus:""Moving""",accumulatedDistance:60542,hDop:60,vDop:79},"{""source"":""hardware""",sysTime:1778200487286,gpsTime:1778200488000,speed:0.059,heading:263.21,coordinate:[-77.07477157,-11.99161618,92.0759964],"idleStatus:""Unknown""",accumulatedDistance:60622,hDop:68,vDop:81},"{""source"":""hardware""",sysTime:1778200517284,gpsTime:1778200518000,speed:40.864,heading:273.31,coordinate:[-77.07558348,-11.99166303,88.54299927],"idleStatus:""Moving""",accumulatedDistance:60622,hDop:66,vDop:85},"{""source"":""hardware""",sysTime:1778200547273,gpsTime:1778200548000,speed:51.219,heading:273.76,coordinate:[-77.0796323,-11.9914485,77.25099945],"idleStatus:""Moving""",accumulatedDistance:61149,hDop:80,vDop:94}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cXXviljll8a2VWOHYhMSBxNl4vkfu+kkCIpnG8a/H2Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""dbe8e70d-d213-4c55-a395-ddc76c0cb47b""",connectionEstablishedTime:1778200100126,time:1778200660946,systemTime:1778200660946,lteSignalStrength:31,gpsSignalStrength:34.74,gpsValidSatellites:23,gpsScannedSatellites:26,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:1,triggeredEvents:6,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:1,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778200662000,speed:24.244531,heading:270.290008,coordinate:[-77.08168,-11.991285,78.91],hDop:54,vDop:74},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""UzFLwiggKBYFdML6+KNcLDmTijQyQ/iYbOws3YSg11Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
